IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40413.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Yeast_2408/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    854517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 18 21:26:52 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file Yeast_2408/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 40 sequences with 983421 columns, 635230 distinct patterns
652500 parsimony-informative, 104055 singleton sites, 226866 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               3.44%    failed      0.00%
   2  Kazachstania_africana                          3.53%    failed      0.00%
   3  Kazachstania_naganishii                        3.58%    failed      0.00%
   4  Nakaseomyces_bacillisporus                     3.48%    failed      0.00%
   5  Nakaseomyces_bracarensis                       3.39%    failed      0.00%
   6  Nakaseomyces_castellii                         3.87%    failed      0.00%
   7  Nakaseomyces_delphensis                        3.51%    failed      0.00%
   8  Nakaseomyces_nivariensis                       3.41%    failed      0.00%
   9  Naumovozyma_castellii                          3.29%    failed      0.00%
  10  Naumovozyma_dairenensis                        3.20%    failed      0.00%
  11  Neurospora_crassa                              4.40%    failed      0.00%
  12  Saccharomyces_arboricola                       3.12%    failed      0.00%
  13  Saccharomyces_cerevisiae                       3.24%    failed      0.00%
  14  Saccharomyces_eubayanus                        3.10%    failed      0.00%
  15  Saccharomyces_kudriavzevii                     3.02%    failed      0.00%
  16  Saccharomyces_mikatae                          2.94%    failed      0.00%
  17  Saccharomyces_paradoxus                        2.86%    failed      0.00%
  18  Saccharomyces_uvarum                           3.20%    failed      0.00%
  19  Tetrapisispora_blattae                         3.37%    failed      0.00%
  20  Tetrapisispora_phaffii                         3.24%    failed      0.00%
  21  Vanderwaltozyma_polyspora                      3.84%    failed      0.00%
  22  yHAB132_Kazachstania_martiniae                 4.04%    failed      0.00%
  23  yHAB133_Kazachstania_unispora                  3.60%    failed      0.00%
  24  yHAB134_Kazachstania_turicensis                3.91%    failed      0.00%
  25  yHAB136_Kazachstania_bromeliacearum            3.73%    failed      0.00%
  26  yHAB143_Kazachstania_siamensis                 3.75%    failed      0.00%
  27  yHAB147_Kazachstania_taianensis                3.77%    failed      0.00%
  28  yHAB148_Kazachstania_intestinalis              3.58%    failed      0.00%
  29  yHAB153_Kazachstania_rosinii                   3.08%    failed      0.00%
  30  yHAB154_Kazachstania_transvaalensis            3.98%    failed      0.00%
  31  yHAB155_Kazachstania_spencerorum               3.78%    failed      0.00%
  32  yHAB158_Kazachstania_viticola                  3.71%    failed      0.00%
  33  yHAB159_Kazachstania_solicola                  3.95%    failed      0.00%
  34  yHAB160_Kazachstania_kunashirensis             3.49%    failed      0.00%
  35  yHAB164_Kazachstania_aerobia                   4.03%    failed      0.00%
  36  yHAB166_Kazachstania_yakushimaensis            4.04%    failed      0.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         3.29%    failed      0.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    3.19%    failed      0.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    3.29%    failed      0.00%
  40  yHMPu5000035629_Yueomyces_sinensis             3.87%    failed      0.00%
****  TOTAL                                          3.53%  40 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000101686 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 3.672 seconds
NOTE: ModelFinder requires 10662 MB RAM!
ModelFinder will test 286 DNA models (sample size: 983421) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            27200020.775 77  54400195.551 54400195.563 54401104.058
84. Current log-likelihood: -23794354.077
85. Current log-likelihood: -23794352.481
86. Current log-likelihood: -23794351.191
87. Current log-likelihood: -23794349.035
88. Current log-likelihood: -23794348.549
89. Current log-likelihood: -23794348.361
90. Current log-likelihood: -23794347.904
91. Current log-likelihood: -23794347.734
92. Current log-likelihood: -23794345.711
93. Current log-likelihood: -23794345.285
94. Current log-likelihood: -23794345.112
95. Current log-likelihood: -23794344.707
96. Current log-likelihood: -23794343.277
97. Current log-likelihood: -23794342.777
Optimal log-likelihood: -23794342.722
Rate parameters:  A-C: 3.61279  A-G: 7.13592  A-T: 1.48786  C-G: 2.78220  C-T: 11.91159  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.173  G: 0.202  T: 0.295
Site proportion and rates:  (0.238,0.010) (0.140,0.096) (0.115,0.345) (0.200,0.835) (0.169,1.579) (0.137,3.732)
Parameters optimization took 97 rounds (3092.939 sec)
Computing ML distances based on estimated model parameters... 27.780 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -23791802.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 375.542 second
Computing log-likelihood of 98 initial trees ... 383.920 seconds
Current best score: -23791802.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -23784796.845
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -23783856.936
Iteration 10 / LogL: -23784529.627 / Time: 1h:49m:12s
Iteration 20 / LogL: -23784660.766 / Time: 1h:56m:38s
Finish initializing candidate tree set (11)
Current best tree score: -23783856.936 / CPU time: 3789.072
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -23783923.441 / Time: 2h:3m:11s (5h:18m:36s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -23783806.712
Iteration 40 / LogL: -23783961.051 / Time: 2h:20m:46s (3h:54m:37s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -23783778.929
Iteration 50 / LogL: -23783797.954 / Time: 2h:27m:32s (2h:45m:36s left)
Log-likelihood cutoff on original alignment: -23783906.779
Iteration 60 / LogL: -23784120.453 / Time: 2h:33m:22s (1h:56m:58s left)
Iteration 70 / LogL: -23783878.376 / Time: 2h:39m:15s (1h:20m:47s left)
Iteration 80 / LogL: -23783910.805 / Time: 2h:45m:34s (0h:52m:23s left)
Iteration 90 / LogL: -23783833.309 / Time: 2h:51m:46s (0h:28m:57s left)
Iteration 100 / LogL: -23783856.872 / Time: 2h:57m:33s (0h:8m:58s left)
Log-likelihood cutoff on original alignment: -23783883.523
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 3h:0m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -23783778.929
2. Current log-likelihood: -23783778.542
3. Current log-likelihood: -23783777.499
4. Current log-likelihood: -23783777.114
5. Current log-likelihood: -23783776.742
6. Current log-likelihood: -23783776.554
7. Current log-likelihood: -23783776.426
8. Current log-likelihood: -23783776.106
9. Current log-likelihood: -23783775.416
10. Current log-likelihood: -23783775.048
11. Current log-likelihood: -23783774.695
12. Current log-likelihood: -23783774.526
13. Current log-likelihood: -23783774.416
14. Current log-likelihood: -23783774.153
15. Current log-likelihood: -23783773.189
16. Current log-likelihood: -23783773.011
17. Current log-likelihood: -23783772.888
18. Current log-likelihood: -23783772.611
19. Current log-likelihood: -23783772.430
20. Current log-likelihood: -23783772.311
21. Current log-likelihood: -23783772.246
22. Current log-likelihood: -23783772.203
23. Current log-likelihood: -23783772.002
24. Current log-likelihood: -23783771.362
25. Current log-likelihood: -23783771.177
26. Current log-likelihood: -23783771.081
27. Current log-likelihood: -23783770.863
28. Current log-likelihood: -23783770.686
29. Current log-likelihood: -23783770.602
30. Current log-likelihood: -23783770.545
31. Current log-likelihood: -23783770.497
32. Current log-likelihood: -23783770.460
33. Current log-likelihood: -23783770.433
34. Current log-likelihood: -23783770.257
35. Current log-likelihood: -23783769.361
36. Current log-likelihood: -23783769.250
37. Current log-likelihood: -23783769.169
38. Current log-likelihood: -23783769.124
39. Current log-likelihood: -23783769.095
40. Current log-likelihood: -23783769.079
41. Current log-likelihood: -23783769.068
Optimal log-likelihood: -23783769.051
Rate parameters:  A-C: 3.64735  A-G: 7.24333  A-T: 1.47750  C-G: 2.79792  C-T: 12.18463  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.173  G: 0.202  T: 0.295
Site proportion and rates:  (0.237,0.009) (0.144,0.090) (0.126,0.359) (0.233,0.913) (0.146,1.852) (0.114,4.007)
Parameters optimization took 41 rounds (603.645 sec)
BEST SCORE FOUND : -23783769.051
Creating bootstrap support values...
Split supports printed to NEXUS file Yeast_2408/CONCAT/concatenated.out.splits.nex
Total tree length: 23.492

Total number of iterations: 106
CPU time used for tree search: 84861.405 sec (23h:34m:21s)
Wall-clock time used for tree search: 7644.066 sec (2h:7m:24s)
Total CPU time used: 126902.143 sec (35h:15m:2s)
Total wall-clock time used: 11457.604 sec (3h:10m:57s)

Computing bootstrap consensus tree...
Reading input file Yeast_2408/CONCAT/concatenated.out.splits.nex...
40 taxa and 79 splits.
Consensus tree written to Yeast_2408/CONCAT/concatenated.out.contree
Reading input trees file Yeast_2408/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -23783777.934

Analysis results written to: 
  IQ-TREE report:                Yeast_2408/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       Yeast_2408/CONCAT/concatenated.out.treefile
  Likelihood distances:          Yeast_2408/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Yeast_2408/CONCAT/concatenated.out.splits.nex
  Consensus tree:                Yeast_2408/CONCAT/concatenated.out.contree
  Screen log file:               Yeast_2408/CONCAT/concatenated.out.log

Date and Time: Wed Feb 20 07:10:37 2019
