IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IC3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    321591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IC3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 186 columns, 99 distinct patterns
48 parsimony-informative, 26 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.61%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     93.55%
   3  Nakaseomyces_bracarensis              1.61%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis              17.74%    passed     99.54%
   6  Nakaseomyces_nivariensis              1.61%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.51%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -1228.297
Gamma shape alpha: 0.455
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -1228.297
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343IC3.aln.splits.nex
Total tree length: 0.918

Total number of iterations: 400
CPU time used for tree search: 134.434 sec (0h:2m:14s)
Wall-clock time used for tree search: 1548.704 sec (0h:25m:48s)
Total CPU time used: 134.811 sec (0h:2m:14s)
Total wall-clock time used: 1553.816 sec (0h:25m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343IC3.aln.splits.nex...
15 taxa and 162 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343IC3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343IC3.aln.contree
Log-likelihood of consensus tree: -1228.302

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343IC3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343IC3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343IC3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343IC3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343IC3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343IC3.aln.log

Date and Time: Thu Mar  7 05:58:54 2019
