IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    876908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 415 columns, 269 distinct patterns
180 parsimony-informative, 73 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.92%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.07%
   5  Nakaseomyces_delphensis               0.00%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.94%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.91%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     50.43%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.85%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -4737.885 / Time: 0h:4m:4s
Finish initializing candidate tree set (2)
Current best tree score: -4737.881 / CPU time: 135.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4738.016 / Time: 0h:4m:46s (0h:11m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -4737.881
Iteration 40 / LogL: -4737.927 / Time: 0h:5m:0s (0h:7m:50s left)
Iteration 50 / LogL: -4743.607 / Time: 0h:5m:18s (0h:5m:31s left)
Log-likelihood cutoff on original alignment: -4781.803
Iteration 60 / LogL: -4742.472 / Time: 0h:5m:31s (0h:3m:50s left)
Iteration 70 / LogL: -4742.474 / Time: 0h:5m:42s (0h:2m:33s left)
Iteration 80 / LogL: -4737.881 / Time: 0h:5m:50s (0h:1m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -4737.881
Iteration 90 / LogL: -4738.284 / Time: 0h:5m:58s (0h:0m:44s left)
Iteration 100 / LogL: -4737.907 / Time: 0h:6m:6s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -4781.803
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4737.881
2. Current log-likelihood: -4737.800
3. Current log-likelihood: -4737.696
4. Current log-likelihood: -4737.596
5. Current log-likelihood: -4737.502
6. Current log-likelihood: -4737.412
7. Current log-likelihood: -4737.327
8. Current log-likelihood: -4737.245
9. Current log-likelihood: -4737.170
10. Current log-likelihood: -4737.097
11. Current log-likelihood: -4737.031
12. Current log-likelihood: -4736.965
13. Current log-likelihood: -4736.906
14. Current log-likelihood: -4736.847
15. Current log-likelihood: -4736.794
16. Current log-likelihood: -4736.743
17. Current log-likelihood: -4736.696
18. Current log-likelihood: -4736.650
19. Current log-likelihood: -4736.609
20. Current log-likelihood: -4736.569
21. Current log-likelihood: -4736.533
22. Current log-likelihood: -4736.499
23. Current log-likelihood: -4736.467
24. Current log-likelihood: -4736.437
25. Current log-likelihood: -4736.410
26. Current log-likelihood: -4736.390
27. Current log-likelihood: -4736.371
28. Current log-likelihood: -4736.352
29. Current log-likelihood: -4736.335
30. Current log-likelihood: -4736.318
31. Current log-likelihood: -4736.303
32. Current log-likelihood: -4736.287
33. Current log-likelihood: -4736.274
34. Current log-likelihood: -4736.261
35. Current log-likelihood: -4736.249
36. Current log-likelihood: -4736.237
37. Current log-likelihood: -4736.227
38. Current log-likelihood: -4736.216
Optimal log-likelihood: -4736.201
Site proportion and rates:  (0.322,0.017) (0.449,0.663) (0.212,2.239) (0.016,13.599)
Parameters optimization took 38 rounds (27.982 sec)
BEST SCORE FOUND : -4736.201
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340DA6.aln.splits.nex
Total tree length: 2.936

Total number of iterations: 102
CPU time used for tree search: 46.899 sec (0h:0m:46s)
Wall-clock time used for tree search: 258.923 sec (0h:4m:18s)
Total CPU time used: 64.545 sec (0h:1m:4s)
Total wall-clock time used: 396.371 sec (0h:6m:36s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340DA6.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340DA6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340DA6.aln.contree
Log-likelihood of consensus tree: -4736.200

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340DA6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340DA6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340DA6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340DA6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340DA6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340DA6.aln.log

Date and Time: Thu Mar  7 05:58:21 2019
