IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093400V7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    67830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:30:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093400V7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1558 columns, 702 distinct patterns
474 parsimony-informative, 229 singleton sites, 855 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.13%    passed     96.09%
   2  Nakaseomyces_bacillisporus            0.32%    passed     99.63%
   3  Nakaseomyces_bracarensis              5.78%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               5.78%    passed     99.99%
   6  Nakaseomyces_nivariensis              5.78%    passed     99.95%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.06%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.06%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                5.58%    passed     97.61%
  15  yHMPu5000035629_Yueomyces_sinensis    6.29%    passed     99.41%
****  TOTAL                                 2.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 1558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  IQ-TREE report:                clade_1//aln_seqs/EOG093400V7.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093400V7.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093400V7.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093400V7.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093400V7.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093400V7.aln.log

Date and Time: Thu Mar  7 05:59:24 2019
