IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407KL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    810883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407KL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 736 columns, 583 distinct patterns
421 parsimony-informative, 144 singleton sites, 171 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     94.82%
   2  Nakaseomyces_bacillisporus            0.00%    passed     93.68%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.79%
   4  Nakaseomyces_castellii                0.00%    passed     54.97%
   5  Nakaseomyces_delphensis              13.99%    passed     98.37%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.90%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.14%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed     99.93%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.83%
****  TOTAL                                 0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 736) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  IQ-TREE report:                clade_1//aln_seqs/EOG093407KL.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093407KL.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093407KL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093407KL.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093407KL.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093407KL.aln.log

Date and Time: Thu Mar  7 05:59:27 2019
