IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344AOV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    316787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344AOV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 218 columns, 179 distinct patterns
107 parsimony-informative, 48 singleton sites, 63 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     94.68%
   2  Nakaseomyces_bacillisporus           30.73%    passed     90.29%
   3  Nakaseomyces_bracarensis              6.88%    passed     99.94%
   4  Nakaseomyces_castellii               31.19%    passed     85.64%
   5  Nakaseomyces_delphensis               1.38%    passed     92.85%
   6  Nakaseomyces_nivariensis              6.88%    passed     99.89%
   7  Saccharomyces_arboricola             10.55%    passed     99.81%
   8  Saccharomyces_cerevisiae             10.55%    passed     99.96%
   9  Saccharomyces_eubayanus               0.00%    passed     98.64%
  10  Saccharomyces_kudriavzevii            1.83%    passed     99.99%
  11  Saccharomyces_mikatae                10.55%    passed     99.97%
  12  Saccharomyces_paradoxus              10.55%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed     99.92%
  14  Tetrapisispora_blattae                2.29%    passed     63.69%
  15  yHMPu5000035629_Yueomyces_sinensis    2.29%    passed     91.45%
****  TOTAL                                 8.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood of consensus tree: -3229.955

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09344AOV.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09344AOV.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09344AOV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09344AOV.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09344AOV.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09344AOV.aln.log

Date and Time: Thu Mar  7 05:57:49 2019
