IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340E3O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    9109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:10 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340E3O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 923 columns, 699 distinct patterns
558 parsimony-informative, 126 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.43%    passed     96.03%
   2  Nakaseomyces_bacillisporus            0.11%    passed     94.08%
   3  Nakaseomyces_bracarensis              0.54%    passed     98.08%
   4  Nakaseomyces_castellii                0.11%    passed     94.39%
   5  Nakaseomyces_delphensis               0.65%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.54%    passed     99.91%
   7  Saccharomyces_arboricola              0.43%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.43%    passed     99.84%
   9  Saccharomyces_eubayanus               0.43%    passed     99.39%
  10  Saccharomyces_kudriavzevii            0.43%    passed    100.00%
  11  Saccharomyces_mikatae                 0.43%    passed     99.99%
  12  Saccharomyces_paradoxus               0.43%    passed     99.98%
  13  Saccharomyces_uvarum                  0.43%    passed     98.74%
  14  Tetrapisispora_blattae                0.22%    passed     98.13%
  15  yHMPu5000035629_Yueomyces_sinensis    0.54%    passed     97.94%
****  TOTAL                                 0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 923) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 48.218 sec (0h:0m:48s)
Total wall-clock time used: 19.123 sec (0h:0m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340E3O.aln.splits.nex...
15 taxa and 53 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340E3O.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340E3O.aln.contree
Log-likelihood of consensus tree: -14174.458

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340E3O.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340E3O.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340E3O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340E3O.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340E3O.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340E3O.aln.log

Date and Time: Thu Mar  7 05:59:35 2019
