IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408AN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    332443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:11 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408AN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 909 columns, 554 distinct patterns
380 parsimony-informative, 166 singleton sites, 363 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.22%    passed     99.86%
   2  Nakaseomyces_bacillisporus            0.22%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.22%    passed     98.74%
   4  Nakaseomyces_castellii                5.83%    passed     91.17%
   5  Nakaseomyces_delphensis               0.22%    passed     99.84%
   6  Nakaseomyces_nivariensis              0.22%    passed     99.77%
   7  Saccharomyces_arboricola              0.22%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.22%    passed     99.92%
   9  Saccharomyces_eubayanus               0.22%    passed     99.96%
  10  Saccharomyces_kudriavzevii            0.22%    passed     99.97%
  11  Saccharomyces_mikatae                 0.22%    passed    100.00%
  12  Saccharomyces_paradoxus               0.22%    passed     99.55%
  13  Saccharomyces_uvarum                  0.22%    passed     99.68%
  14  Tetrapisispora_blattae                0.22%    passed     97.24%
  15  yHMPu5000035629_Yueomyces_sinensis    1.43%    failed      0.00%
****  TOTAL                                 0.67%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -10552.578
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -10519.885 / Time: 0h:0m:41s (0h:0m:33s left)
Iteration 120 / LogL: -10521.664 / Time: 0h:0m:42s (0h:0m:28s left)
Iteration 130 / LogL: -10518.043 / Time: 0h:0m:42s (0h:0m:23s left)
Iteration 140 / LogL: -10533.461 / Time: 0h:0m:43s (0h:0m:18s left)
Iteration 150 / LogL: -10523.118 / Time: 0h:0m:44s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -10552.578
Iteration 160 / LogL: -10516.522 / Time: 0h:0m:45s (0h:0m:11s left)
Iteration 170 / LogL: -10519.489 / Time: 0h:0m:46s (0h:0m:8s left)
Iteration 180 / LogL: -10516.570 / Time: 0h:0m:47s (0h:0m:5s left)
Iteration 190 / LogL: -10516.542 / Time: 0h:0m:48s (0h:0m:2s left)
Iteration 200 / LogL: -10516.545 / Time: 0h:0m:48s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10552.578
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10516.521
Optimal log-likelihood: -10516.514
Proportion of invariable sites: 0.217
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -10516.514
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408AN.aln.splits.nex
Total tree length: 3.827

Total number of iterations: 200
CPU time used for tree search: 82.225 sec (0h:1m:22s)
Wall-clock time used for tree search: 40.268 sec (0h:0m:40s)
Total CPU time used: 91.292 sec (0h:1m:31s)
Total wall-clock time used: 49.054 sec (0h:0m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408AN.aln.splits.nex...
15 taxa and 56 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408AN.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408AN.aln.contree
Log-likelihood of consensus tree: -10517.973

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408AN.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408AN.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408AN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408AN.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408AN.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408AN.aln.log

Date and Time: Thu Mar  7 05:59:34 2019
