IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934040F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    306967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934040F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 905 columns, 560 distinct patterns
398 parsimony-informative, 136 singleton sites, 371 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.11%    passed     99.95%
   2  Nakaseomyces_bacillisporus            0.11%    passed     98.90%
   3  Nakaseomyces_bracarensis              0.11%    passed     88.40%
   4  Nakaseomyces_castellii                0.11%    passed     86.70%
   5  Nakaseomyces_delphensis              17.90%    passed     99.29%
   6  Nakaseomyces_nivariensis              0.11%    passed     87.87%
   7  Saccharomyces_arboricola              0.77%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.11%    passed    100.00%
   9  Saccharomyces_eubayanus               0.11%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.77%    passed     99.92%
  11  Saccharomyces_mikatae                 0.11%    passed    100.00%
  12  Saccharomyces_paradoxus               0.11%    passed    100.00%
  13  Saccharomyces_uvarum                  0.11%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.11%    passed     99.70%
****  TOTAL                                 1.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 905) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 64.308 sec (0h:1m:4s)
Total wall-clock time used: 67.603 sec (0h:1m:7s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934040F.aln.splits.nex...
15 taxa and 65 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934040F.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934040F.aln.contree
Log-likelihood of consensus tree: -10834.802

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934040F.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934040F.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934040F.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934040F.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934040F.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934040F.aln.log

Date and Time: Thu Mar  7 05:59:22 2019
