IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    995930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 06:01:18 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file clade_1/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 127590 columns, 36617 distinct patterns
38171 parsimony-informative, 19157 singleton sites, 70262 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.84%    failed      0.93%
   2  Nakaseomyces_bacillisporus            1.33%    failed      0.00%
   3  Nakaseomyces_bracarensis              0.82%    failed      0.78%
   4  Nakaseomyces_castellii                1.47%    failed      0.00%
   5  Nakaseomyces_delphensis               1.14%    failed      0.89%
   6  Nakaseomyces_nivariensis              0.81%    failed      0.03%
   7  Saccharomyces_arboricola              0.98%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.97%    passed     99.90%
   9  Saccharomyces_eubayanus               0.98%    passed     93.47%
  10  Saccharomyces_kudriavzevii            0.99%    passed     94.56%
  11  Saccharomyces_mikatae                 0.94%    passed    100.00%
  12  Saccharomyces_paradoxus               0.96%    passed     99.95%
  13  Saccharomyces_uvarum                  1.17%    passed     85.45%
  14  Tetrapisispora_blattae                1.34%    failed      0.00%
  15  yHMPu5000035629_Yueomyces_sinensis    1.41%    failed      0.00%
****  TOTAL                                 1.08%  8 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000783760 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.277 seconds
NOTE: ModelFinder requires 988 MB RAM!
ModelFinder will test 546 protein models (sample size: 127590) ...
 No. Model         -LnL         df  AIC          AICc         BIC
502  mtVer+R5      1191701.661  35  2383473.322  2383473.341  2383814.802
508  mtVer+F       1213099.052  46  2426290.104  2426290.138  2426738.906
509  mtVer+F+I     1166337.683  47  2332769.365  2332769.400  2333227.924
510  mtVer+F+G4    1149945.504  47  2299985.007  2299985.043  2300443.566
511  mtVer+F+I+G4  1148940.236  48  2297976.473  2297976.510  2298444.789
512  mtVer+F+R2    1152674.053  48  2305444.106  2305444.143  2305912.422
513  mtVer+F+R3    1147338.572  50  2294777.145  2294777.185  2295264.974
514  mtVer+F+R4    1146923.511  52  2293951.021  2293951.064  2294458.363
515  mtVer+F+R5    1146923.360  54  2293954.721  2293954.767  2294481.576
521  mtInv         1247128.576  27  2494311.152  2494311.164  2494574.579
522  mtInv+I       1203872.591  28  2407801.183  2407801.196  2408074.367
523  mtInv+G4      1187587.176  28  2375230.353  2375230.366  2375503.537
524  mtInv+I+G4    1186664.091  29  2373386.182  2373386.196  2373669.123
525  mtInv+R2      1190210.429  29  2380478.858  2380478.872  2380761.799
526  mtInv+R3      1185259.956  31  2370581.912  2370581.927  2370884.366
527  mtInv+R4      1185058.675  33  2370183.350  2370183.368  2370505.318
528  mtInv+R5      1185058.474  35  2370186.948  2370186.967  2370528.428
534  mtInv+F       1186723.263  46  2373538.525  2373538.559  2373987.328
535  mtInv+F+I     1145849.343  47  2291792.687  2291792.722  2292251.246
536  mtInv+F+G4    1134486.632  47  2269067.263  2269067.299  2269525.823
537  mtInv+F+I+G4  1133704.061  48  2267504.123  2267504.159  2267972.438
538  mtInv+F+R2    1136421.252  48  2272938.503  2272938.540  2273406.819
539  mtInv+F+R3    1132517.213  50  2265134.426  2265134.466  2265622.255
540  mtInv+F+R4    1132315.755  52  2264735.509  2264735.553  2265242.851
541  mtInv+F+R5    1132315.611  54  2264739.222  2264739.269  2265266.077
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+R4
Best-fit model: LG+F+R4 chosen according to BIC

All model information printed to clade_1/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 35312.427 seconds (9h:48m:32s)
Wall-clock time for ModelFinder: 2960.969 seconds (0h:49m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 995930)...

NOTE: 479 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1136254.829
2. Current log-likelihood: -1126707.619
3. Current log-likelihood: -1126155.737
4. Current log-likelihood: -1125815.648
5. Current log-likelihood: -1125573.394
6. Current log-likelihood: -1125414.424
7. Current log-likelihood: -1125312.925
8. Current log-likelihood: -1125249.903
9. Current log-likelihood: -1125210.011
10. Current log-likelihood: -1125183.831
11. Current log-likelihood: -1125165.575
12. Current log-likelihood: -1125152.353
13. Current log-likelihood: -1125142.382
14. Current log-likelihood: -1125134.986
15. Current log-likelihood: -1125129.381
16. Current log-likelihood: -1125125.049
17. Current log-likelihood: -1125121.626
18. Current log-likelihood: -1125118.797
19. Current log-likelihood: -1125116.447
20. Current log-likelihood: -1125114.351
21. Current log-likelihood: -1125112.405
22. Current log-likelihood: -1125110.583
23. Current log-likelihood: -1125108.819
24. Current log-likelihood: -1125107.082
25. Current log-likelihood: -1125105.378
26. Current log-likelihood: -1125103.701
27. Current log-likelihood: -1125102.048
28. Current log-likelihood: -1125100.419
29. Current log-likelihood: -1125098.838
30. Current log-likelihood: -1125097.236
31. Current log-likelihood: -1125095.666
32. Current log-likelihood: -1125094.144
33. Current log-likelihood: -1125092.607
34. Current log-likelihood: -1125091.104
35. Current log-likelihood: -1125089.651
36. Current log-likelihood: -1125088.188
37. Current log-likelihood: -1125086.762
38. Current log-likelihood: -1125085.482
39. Current log-likelihood: -1125084.125
40. Current log-likelihood: -1125082.772
41. Current log-likelihood: -1125081.456
42. Current log-likelihood: -1125080.286
43. Current log-likelihood: -1125079.031
44. Current log-likelihood: -1125077.917
45. Current log-likelihood: -1125076.819
46. Current log-likelihood: -1125075.749
47. Current log-likelihood: -1125074.707
48. Current log-likelihood: -1125073.693
49. Current log-likelihood: -1125072.703
50. Current log-likelihood: -1125071.642
51. Current log-likelihood: -1125070.716
52. Current log-likelihood: -1125069.806
53. Current log-likelihood: -1125068.922
54. Current log-likelihood: -1125068.065
55. Current log-likelihood: -1125067.224
56. Current log-likelihood: -1125066.426
57. Current log-likelihood: -1125065.647
58. Current log-likelihood: -1125064.884
59. Current log-likelihood: -1125064.159
60. Current log-likelihood: -1125063.453
61. Current log-likelihood: -1125062.761
62. Current log-likelihood: -1125062.106
63. Current log-likelihood: -1125061.461
64. Current log-likelihood: -1125060.849
65. Current log-likelihood: -1125060.294
66. Current log-likelihood: -1125059.714
67. Current log-likelihood: -1125059.205
68. Current log-likelihood: -1125058.709
69. Current log-likelihood: -1125058.247
70. Current log-likelihood: -1125057.800
71. Current log-likelihood: -1125057.367
72. Current log-likelihood: -1125056.947
73. Current log-likelihood: -1125056.555
74. Current log-likelihood: -1125056.172
75. Current log-likelihood: -1125055.806
76. Current log-likelihood: -1125055.451
77. Current log-likelihood: -1125055.106
78. Current log-likelihood: -1125054.771
79. Current log-likelihood: -1125054.446
80. Current log-likelihood: -1125054.131
81. Current log-likelihood: -1125053.823
82. Current log-likelihood: -1125053.524
83. Current log-likelihood: -1125053.235
84. Current log-likelihood: -1125052.953
85. Current log-likelihood: -1125052.742
86. Current log-likelihood: -1125052.456
87. Current log-likelihood: -1125052.241
88. Current log-likelihood: -1125052.002
89. Current log-likelihood: -1125051.761
90. Current log-likelihood: -1125051.567
91. Current log-likelihood: -1125051.371
92. Current log-likelihood: -1125051.170
93. Current log-likelihood: -1125050.978
94. Current log-likelihood: -1125050.782
95. Current log-likelihood: -1125050.586
96. Current log-likelihood: -1125050.406
97. Current log-likelihood: -1125050.222
98. Current log-likelihood: -1125050.033
99. Current log-likelihood: -1125049.857
Optimal log-likelihood: -1125049.857
Site proportion and rates:  (0.429,0.028) (0.332,0.653) (0.201,2.447) (0.037,7.475)
Parameters optimization took 99 rounds (102.368 sec)
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -1125117.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 24.831 second
Computing log-likelihood of 98 initial trees ... 19.345 seconds
Current best score: -1125049.857

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1125031.355
Iteration 10 / LogL: -1125036.510 / Time: 0h:4m:16s
Iteration 20 / LogL: -1125032.145 / Time: 0h:4m:31s
Finish initializing candidate tree set (1)
Current best tree score: -1125031.355 / CPU time: 166.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1125031.555 / Time: 0h:4m:48s (0h:11m:47s left)
Iteration 40 / LogL: -1125074.960 / Time: 0h:5m:7s (0h:8m:0s left)
Iteration 50 / LogL: -1125033.295 / Time: 0h:5m:26s (0h:5m:40s left)
Log-likelihood cutoff on original alignment: -1125107.650
Iteration 60 / LogL: -1125033.276 / Time: 0h:5m:43s (0h:3m:58s left)
Iteration 70 / LogL: -1125043.330 / Time: 0h:6m:0s (0h:2m:42s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1125021.419
Iteration 80 / LogL: -1125024.139 / Time: 0h:6m:53s (0h:1m:49s left)
Iteration 90 / LogL: -1125023.166 / Time: 0h:7m:10s (0h:0m:53s left)
Iteration 100 / LogL: -1125038.097 / Time: 0h:7m:29s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1125093.391
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1125021.419
2. Current log-likelihood: -1125021.307
3. Current log-likelihood: -1125021.043
4. Current log-likelihood: -1125020.896
5. Current log-likelihood: -1125020.731
6. Current log-likelihood: -1125020.568
7. Current log-likelihood: -1125020.337
8. Current log-likelihood: -1125020.118
9. Current log-likelihood: -1125019.914
10. Current log-likelihood: -1125019.738
11. Current log-likelihood: -1125019.582
12. Current log-likelihood: -1125019.432
13. Current log-likelihood: -1125019.280
14. Current log-likelihood: -1125019.065
15. Current log-likelihood: -1125018.918
16. Current log-likelihood: -1125018.707
17. Current log-likelihood: -1125018.506
18. Current log-likelihood: -1125018.318
19. Current log-likelihood: -1125018.159
20. Current log-likelihood: -1125018.021
21. Current log-likelihood: -1125017.882
22. Current log-likelihood: -1125017.750
23. Current log-likelihood: -1125017.615
24. Current log-likelihood: -1125017.487
25. Current log-likelihood: -1125017.359
26. Current log-likelihood: -1125017.230
27. Current log-likelihood: -1125017.107
28. Current log-likelihood: -1125016.984
29. Current log-likelihood: -1125016.860
30. Current log-likelihood: -1125016.743
31. Current log-likelihood: -1125016.625
32. Current log-likelihood: -1125016.506
33. Current log-likelihood: -1125016.395
34. Current log-likelihood: -1125016.279
35. Current log-likelihood: -1125016.164
36. Current log-likelihood: -1125016.055
37. Current log-likelihood: -1125015.947
38. Current log-likelihood: -1125015.834
39. Current log-likelihood: -1125015.729
40. Current log-likelihood: -1125015.623
41. Current log-likelihood: -1125015.520
42. Current log-likelihood: -1125015.413
43. Current log-likelihood: -1125015.313
44. Current log-likelihood: -1125015.213
45. Current log-likelihood: -1125015.115
46. Current log-likelihood: -1125015.012
47. Current log-likelihood: -1125014.918
48. Current log-likelihood: -1125014.824
49. Current log-likelihood: -1125014.728
50. Current log-likelihood: -1125014.633
51. Current log-likelihood: -1125014.525
52. Current log-likelihood: -1125014.446
53. Current log-likelihood: -1125014.355
54. Current log-likelihood: -1125014.267
55. Current log-likelihood: -1125014.192
56. Current log-likelihood: -1125014.117
57. Current log-likelihood: -1125014.043
58. Current log-likelihood: -1125013.968
59. Current log-likelihood: -1125013.870
60. Current log-likelihood: -1125013.798
61. Current log-likelihood: -1125013.727
62. Current log-likelihood: -1125013.657
63. Current log-likelihood: -1125013.588
64. Current log-likelihood: -1125013.520
65. Current log-likelihood: -1125013.454
66. Current log-likelihood: -1125013.388
67. Current log-likelihood: -1125013.322
68. Current log-likelihood: -1125013.260
69. Current log-likelihood: -1125013.197
70. Current log-likelihood: -1125013.134
71. Current log-likelihood: -1125013.071
72. Current log-likelihood: -1125013.013
73. Current log-likelihood: -1125012.954
74. Current log-likelihood: -1125012.896
75. Current log-likelihood: -1125012.840
76. Current log-likelihood: -1125012.780
77. Current log-likelihood: -1125012.726
78. Current log-likelihood: -1125012.672
79. Current log-likelihood: -1125012.619
80. Current log-likelihood: -1125012.567
81. Current log-likelihood: -1125012.516
82. Current log-likelihood: -1125012.462
83. Current log-likelihood: -1125012.413
84. Current log-likelihood: -1125012.364
85. Current log-likelihood: -1125012.317
86. Current log-likelihood: -1125012.240
87. Current log-likelihood: -1125012.197
88. Current log-likelihood: -1125012.151
89. Current log-likelihood: -1125012.106
90. Current log-likelihood: -1125012.062
91. Current log-likelihood: -1125012.018
92. Current log-likelihood: -1125011.976
93. Current log-likelihood: -1125011.935
94. Current log-likelihood: -1125011.895
95. Current log-likelihood: -1125011.856
96. Current log-likelihood: -1125011.818
97. Current log-likelihood: -1125011.752
98. Current log-likelihood: -1125011.715
99. Current log-likelihood: -1125011.678
Optimal log-likelihood: -1125011.678
Site proportion and rates:  (0.546,0.079) (0.318,1.146) (0.119,3.590) (0.017,9.716)
Parameters optimization took 99 rounds (59.198 sec)
BEST SCORE FOUND : -1125011.678
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1/CONCAT/concatenated.out.splits.nex
Total tree length: 1.592

Total number of iterations: 102
CPU time used for tree search: 4073.938 sec (1h:7m:53s)
Wall-clock time used for tree search: 346.174 sec (0h:5m:46s)
Total CPU time used: 6005.906 sec (1h:40m:5s)
Total wall-clock time used: 510.900 sec (0h:8m:30s)

Computing bootstrap consensus tree...
Reading input file clade_1/CONCAT/concatenated.out.splits.nex...
15 taxa and 28 splits.
Consensus tree written to clade_1/CONCAT/concatenated.out.contree
Reading input trees file clade_1/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -1125011.657

Analysis results written to: 
  IQ-TREE report:                clade_1/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       clade_1/CONCAT/concatenated.out.treefile
  Likelihood distances:          clade_1/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1/CONCAT/concatenated.out.splits.nex
  Consensus tree:                clade_1/CONCAT/concatenated.out.contree
  Screen log file:               clade_1/CONCAT/concatenated.out.log

Date and Time: Thu Mar  7 06:59:11 2019
