IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09342NPE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    802905 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09342NPE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 266 columns, 102 distinct patterns
38 parsimony-informative, 52 singleton sites, 176 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     99.99%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     95.57%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed     91.46%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_nivariensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_kudriavzevii but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09342NPE.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.074, 1.000 / Estimate: 0.314, 0.342 / LogL: -2076.181
Init pinv, alpha: 0.147, 1.000 / Estimate: 0.311, 0.340 / LogL: -2076.213
Init pinv, alpha: 0.221, 1.000 / Estimate: 0.309, 0.338 / LogL: -2076.236
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.326, 0.351 / LogL: -2076.064
Init pinv, alpha: 0.368, 1.000 / Estimate: 0.379, 0.400 / LogL: -2075.719
Init pinv, alpha: 0.441, 1.000 / Estimate: 0.432, 0.465 / LogL: -2075.700
Init pinv, alpha: 0.515, 1.000 / Estimate: 0.467, 0.524 / LogL: -2075.919
Init pinv, alpha: 0.588, 1.000 / Estimate: 0.465, 0.519 / LogL: -2075.900
Init pinv, alpha: 0.662, 1.000 / Estimate: 0.466, 0.521 / LogL: -2075.911
Optimal pinv,alpha: 0.432, 0.465 / LogL: -2075.700

Parameters optimization took 140.418 sec
Computing ML distances based on estimated model parameters... 0.486 sec
Computing BIONJ tree...
0.261 seconds
Log-likelihood of BIONJ tree: -2089.578
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.152 second
Computing log-likelihood of 98 initial trees ... 164.253 seconds
Current best score: -2067.377

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2066.653
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2066.554
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2064.056
Iteration 10 / LogL: -2071.237 / Time: 0h:7m:58s
Iteration 20 / LogL: -2066.432 / Time: 0h:10m:37s
Finish initializing candidate tree set (20)
Current best tree score: -2064.056 / CPU time: 483.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -2064.055
Iteration 30 / LogL: -2065.305 / Time: 0h:14m:26s (0h:48m:17s left)
Iteration 40 / LogL: -2065.272 / Time: 0h:18m:20s (0h:40m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -2063.678
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -2063.305
Iteration 50 / LogL: -2064.513 / Time: 0h:22m:36s (0h:45m:41s left)
Log-likelihood cutoff on original alignment: -2102.330
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -2063.225
Iteration 60 / LogL: -2063.281 / Time: 0h:31m:19s (0h:48m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -2063.208
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -2063.132
BETTER TREE FOUND at iteration 70: -2063.132
Iteration 70 / LogL: -2063.132 / Time: 0h:37m:58s (0h:55m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -2063.091
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2063.076
Iteration 80 / LogL: -2063.272 / Time: 0h:45m:44s (0h:52m:40s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -2061.394
Iteration 90 / LogL: -2061.394 / Time: 0h:52m:22s (0h:58m:50s left)
BETTER TREE FOUND at iteration 92: -2061.394
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 93: -2061.338
Iteration 100 / LogL: -2063.874 / Time: 0h:59m:24s (0h:55m:48s left)
Log-likelihood cutoff on original alignment: -2102.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 108: -2060.906
Iteration 110 / LogL: -2062.111 / Time: 1h:3m:46s (0h:57m:20s left)
BETTER TREE FOUND at iteration 118: -2060.906
Iteration 120 / LogL: -2061.749 / Time: 1h:8m:34s (0h:56m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 125: -2060.891
Iteration 130 / LogL: -2060.905 / Time: 1h:13m:45s (0h:54m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 137: -2060.520
Iteration 140 / LogL: -2065.326 / Time: 1h:17m:22s (0h:53m:59s left)
Iteration 150 / LogL: -2062.109 / Time: 1h:23m:10s (0h:48m:33s left)
Log-likelihood cutoff on original alignment: -2102.330
BETTER TREE FOUND at iteration 159: -2060.520
Iteration 160 / LogL: -2060.574 / Time: 1h:31m:52s (0h:57m:11s left)
BETTER TREE FOUND at iteration 165: -2060.519
Iteration 170 / LogL: -2062.754 / Time: 1h:40m:37s (0h:56m:33s left)
Iteration 180 / LogL: -2060.574 / Time: 1h:46m:46s (0h:50m:42s left)
Iteration 190 / LogL: -2073.193 / Time: 1h:51m:30s (0h:44m:14s left)
Iteration 200 / LogL: -2061.743 / Time: 1h:55m:7s (0h:37m:36s left)
Log-likelihood cutoff on original alignment: -2102.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2069.301 / Time: 2h:2m:35s (0h:52m:47s left)
Iteration 220 / LogL: -2060.520 / Time: 2h:4m:53s (0h:45m:37s left)
Iteration 230 / LogL: -2060.534 / Time: 2h:7m:2s (0h:38m:49s left)
Iteration 240 / LogL: -2060.891 / Time: 2h:16m:9s (0h:34m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -2060.519
Iteration 250 / LogL: -2062.469 / Time: 2h:20m:37s (0h:28m:14s left)
Log-likelihood cutoff on original alignment: -2102.330
Iteration 260 / LogL: -2060.573 / Time: 2h:22m:29s (0h:22m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2060.519
Iteration 270 / LogL: -2060.519 / Time: 2h:23m:53s (0h:16m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2060.519
Iteration 280 / LogL: -2060.519 / Time: 2h:25m:15s (0h:10m:24s left)
Iteration 290 / LogL: -2061.403 / Time: 2h:26m:41s (0h:5m:4s left)
Iteration 300 / LogL: -2060.519 / Time: 2h:28m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2102.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 2h:28m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2060.519
Optimal log-likelihood: -2060.519
Proportion of invariable sites: 0.417
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.933 sec)
BEST SCORE FOUND : -2060.519
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG09342NPE.aln.splits.nex
Total tree length: 1.766

Total number of iterations: 300
CPU time used for tree search: 374.331 sec (0h:6m:14s)
Wall-clock time used for tree search: 8744.680 sec (2h:25m:44s)
Total CPU time used: 382.080 sec (0h:6m:22s)
Total wall-clock time used: 8904.144 sec (2h:28m:24s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG09342NPE.aln.splits.nex...
38 taxa and 733 splits.
Consensus tree written to test//aln_seqs/EOG09342NPE.aln.contree
Reading input trees file test//aln_seqs/EOG09342NPE.aln.contree
Log-likelihood of consensus tree: -2061.971

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG09342NPE.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG09342NPE.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG09342NPE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG09342NPE.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG09342NPE.aln.contree
  Screen log file:               test//aln_seqs/EOG09342NPE.aln.log

Date and Time: Tue Feb 19 13:06:10 2019
