IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    261949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 248 columns, 135 distinct patterns
66 parsimony-informative, 42 singleton sites, 140 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     50.64%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   8.87%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed     99.99%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_delphensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_eubayanus) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_eubayanus) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG093435L1.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.023 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
540  mtInv+F+R4    2459.589     98  5115.178     5245.406     5459.494
Akaike Information Criterion:           JTT+R3
Corrected Akaike Information Criterion: JTT+R3
Bayesian Information Criterion:         JTT+R2
Best-fit model: JTT+R2 chosen according to BIC

All model information printed to test//aln_seqs/EOG093435L1.aln.model.gz
CPU time for ModelFinder: 114.877 seconds (0h:1m:54s)
Wall-clock time for ModelFinder: 2791.694 seconds (0h:46m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 261949)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2526.385
2. Current log-likelihood: -2470.956
3. Current log-likelihood: -2457.019
4. Current log-likelihood: -2455.182
5. Current log-likelihood: -2454.908
Optimal log-likelihood: -2454.906
Site proportion and rates:  (0.852,0.364) (0.148,4.657)
Parameters optimization took 5 rounds (9.189 sec)
Computing ML distances based on estimated model parameters... 0.184 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -2451.700
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.638 second
Computing log-likelihood of 98 initial trees ... 214.646 seconds
Current best score: -2444.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2444.434
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2443.766
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2440.235
UPDATE BEST LOG-LIKELIHOOD: -2440.235
Iteration 10 / LogL: -2447.620 / Time: 0h:5m:27s
Iteration 20 / LogL: -2446.942 / Time: 0h:8m:44s
Finish initializing candidate tree set (19)
Current best tree score: -2440.235 / CPU time: 508.621
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2440.234
UPDATE BEST LOG-LIKELIHOOD: -2440.234
Iteration 30 / LogL: -2440.673 / Time: 0h:11m:10s (0h:28m:30s left)
Iteration 40 / LogL: -2441.819 / Time: 0h:13m:37s (0h:22m:20s left)
Iteration 50 / LogL: -2443.041 / Time: 0h:16m:7s (0h:17m:46s left)
Log-likelihood cutoff on original alignment: -2470.911
Iteration 60 / LogL: -2441.483 / Time: 0h:21m:7s (0h:15m:44s left)
Iteration 70 / LogL: -2443.376 / Time: 0h:26m:29s (0h:13m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2440.234
Iteration 80 / LogL: -2440.673 / Time: 0h:29m:14s (0h:8m:53s left)
BETTER TREE FOUND at iteration 83: -2440.234
UPDATE BEST LOG-LIKELIHOOD: -2440.234
Iteration 90 / LogL: -2440.234 / Time: 0h:34m:22s (0h:35m:55s left)
Iteration 100 / LogL: -2440.673 / Time: 0h:37m:35s (0h:31m:30s left)
Log-likelihood cutoff on original alignment: -2469.197
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -2443.001 / Time: 0h:39m:51s (0h:32m:54s left)
Iteration 120 / LogL: -2440.234 / Time: 0h:41m:46s (0h:28m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2440.234
Iteration 130 / LogL: -2442.918 / Time: 0h:44m:7s (0h:23m:56s left)
UPDATE BEST LOG-LIKELIHOOD: -2440.234
Iteration 140 / LogL: -2440.673 / Time: 0h:46m:38s (0h:20m:8s left)
Iteration 150 / LogL: -2440.545 / Time: 0h:48m:34s (0h:16m:17s left)
Log-likelihood cutoff on original alignment: -2467.483
Iteration 160 / LogL: -2440.234 / Time: 0h:51m:9s (0h:12m:52s left)
UPDATE BEST LOG-LIKELIHOOD: -2440.234
Iteration 170 / LogL: -2440.234 / Time: 0h:56m:42s (0h:10m:3s left)
Iteration 180 / LogL: -2442.203 / Time: 1h:0m:27s (0h:6m:45s left)
TREE SEARCH COMPLETED AFTER 184 ITERATIONS / Time: 1h:1m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2440.234
Optimal log-likelihood: -2440.234
Site proportion and rates:  (0.850,0.361) (0.150,4.612)
Parameters optimization took 1 rounds (1.696 sec)
BEST SCORE FOUND : -2440.234
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG093435L1.aln.splits.nex
Total tree length: 1.601

Total number of iterations: 184
CPU time used for tree search: 171.009 sec (0h:2m:51s)
Wall-clock time used for tree search: 3698.885 sec (1h:1m:38s)
Total CPU time used: 172.057 sec (0h:2m:52s)
Total wall-clock time used: 3723.448 sec (1h:2m:3s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG093435L1.aln.splits.nex...
38 taxa and 481 splits.
Consensus tree written to test//aln_seqs/EOG093435L1.aln.contree
Reading input trees file test//aln_seqs/EOG093435L1.aln.contree
Log-likelihood of consensus tree: -2442.982

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG093435L1.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG093435L1.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG093435L1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG093435L1.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG093435L1.aln.contree
  Screen log file:               test//aln_seqs/EOG093435L1.aln.log

Date and Time: Tue Feb 19 11:42:37 2019
