IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    502850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 227 columns, 156 distinct patterns
67 parsimony-informative, 83 singleton sites, 77 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.44%    passed    100.00%
   2  Kazachstania_africana                          0.44%    passed    100.00%
   3  Kazachstania_naganishii                        0.44%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.44%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.44%    passed    100.00%
   6  Nakaseomyces_castellii                         0.44%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.44%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.44%    passed    100.00%
   9  Naumovozyma_castellii                          0.44%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.44%    passed    100.00%
  11  Neurospora_crassa                              0.44%    failed      2.24%
  12  Saccharomyces_arboricola                       0.44%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.44%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.44%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.44%    passed    100.00%
  16  Saccharomyces_mikatae                          0.44%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.44%    passed    100.00%
  18  Saccharomyces_uvarum                           0.44%    passed    100.00%
  19  Tetrapisispora_blattae                         0.44%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.44%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.44%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.44%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.44%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.44%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.44%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.44%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.44%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.44%    passed     99.99%
  29  yHAB153_Kazachstania_rosinii                   0.44%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.44%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.44%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.44%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.44%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.44%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.44%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.44%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.44%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.44%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.44%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.44%    passed    100.00%
****  TOTAL                                          0.44%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_eubayanus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341XI3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.130 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
449  Blosum62+R4   2984.424     77  6122.849     6203.466     6386.570
456  Blosum62+F    3171.094     90  6522.187     6642.629     6830.433
457  Blosum62+F+I  3114.381     91  6410.762     6534.792     6722.432
458  Blosum62+F+G4 3009.227     91  6200.454     6324.484     6512.125
459  Blosum62+F+I+G4 3009.292     92  6202.584     6330.286     6517.680
460  Blosum62+F+R2 3007.239     92  6198.477     6326.179     6513.573
461  Blosum62+F+R3 2995.132     94  6178.265     6313.568     6500.210
462  Blosum62+F+R4 2990.852     96  6173.704     6316.966     6502.499
469  mtMet         3321.917     71  6785.834     6851.796     7029.006
470  mtMet+I       3248.615     72  6641.229     6709.489     6887.826
471  mtMet+G4      3101.853     72  6347.706     6415.966     6594.303
472  mtMet+I+G4    3101.838     73  6349.677     6420.291     6599.698
473  mtMet+R2      3120.679     73  6387.358     6457.973     6637.380
474  mtMet+R3      3102.051     75  6354.103     6429.600     6610.974
475  mtMet+R4      3094.597     77  6343.194     6423.811     6606.915
476  mtMet+R5      3088.444     79  6334.888     6420.874     6605.459
477  mtMet+R6      3082.545     81  6327.091     6418.705     6604.512
478  mtMet+R7      3080.119     83  6326.238     6423.749     6610.509
482  mtMet+F       3214.435     90  6608.871     6729.312     6917.116
483  mtMet+F+I     3142.092     91  6466.184     6590.214     6777.855
484  mtMet+F+G4    3005.577     91  6193.155     6317.184     6504.825
485  mtMet+F+I+G4  3005.547     92  6195.094     6322.795     6510.189
486  mtMet+F+R2    3020.888     92  6225.776     6353.477     6540.871
487  mtMet+F+R3    3004.101     94  6196.203     6331.506     6518.148
488  mtMet+F+R4    2997.297     96  6186.595     6329.856     6515.390
489  mtMet+F+R5    2991.734     98  6179.468     6331.062     6515.113
490  mtMet+F+R6    2986.677     100 6173.354     6333.672     6515.849
495  mtVer         3398.536     71  6939.073     7005.034     7182.244
496  mtVer+I       3313.588     72  6771.177     6839.437     7017.773
497  mtVer+G4      3166.006     72  6476.012     6544.272     6722.608
498  mtVer+I+G4    3165.977     73  6477.954     6548.568     6727.975
499  mtVer+R2      3191.376     73  6528.753     6599.367     6778.774
500  mtVer+R3      3172.431     75  6494.862     6570.358     6751.733
501  mtVer+R4      3164.633     77  6483.267     6563.884     6746.988
502  mtVer+R5      3158.048     79  6474.095     6560.082     6744.666
503  mtVer+R6      3151.441     81  6464.882     6556.496     6742.303
504  mtVer+R7      3148.535     83  6463.070     6560.581     6747.341
508  mtVer+F       3278.646     90  6737.291     6857.733     7045.537
509  mtVer+F+I     3190.003     91  6562.006     6686.035     6873.676
510  mtVer+F+G4    3049.144     91  6280.289     6404.319     6591.959
511  mtVer+F+I+G4  3049.076     92  6282.152     6409.853     6597.247
512  mtVer+F+R2    3074.404     92  6332.809     6460.510     6647.904
513  mtVer+F+R3    3056.306     94  6300.612     6435.915     6622.557
514  mtVer+F+R4    3048.893     96  6289.786     6433.047     6618.581
515  mtVer+F+R5    3042.668     98  6281.336     6432.930     6616.981
516  mtVer+F+R6    3036.778     100 6273.555     6433.873     6616.050
517  mtVer+F+R7    3034.536     102 6273.073     6442.524     6622.417
521  mtInv         3320.001     71  6782.001     6847.962     7025.173
522  mtInv+I       3251.782     72  6647.563     6715.823     6894.160
523  mtInv+G4      3112.695     72  6369.390     6437.650     6615.986
524  mtInv+I+G4    3112.703     73  6371.407     6442.021     6621.428
525  mtInv+R2      3124.642     73  6395.285     6465.899     6645.306
526  mtInv+R3      3107.747     75  6365.494     6440.991     6622.365
527  mtInv+R4      3100.992     77  6355.984     6436.602     6619.705
528  mtInv+R5      3095.465     79  6348.929     6434.916     6619.500
529  mtInv+R6      3090.310     81  6342.620     6434.234     6620.041
534  mtInv+F       3193.682     90  6567.365     6687.806     6875.610
535  mtInv+F+I     3125.805     91  6433.609     6557.639     6745.280
536  mtInv+F+G4    2996.524     91  6175.048     6299.078     6486.719
537  mtInv+F+I+G4  2996.504     92  6177.007     6304.709     6492.102
538  mtInv+F+R2    3006.382     92  6196.764     6324.465     6511.859
539  mtInv+F+R3    2990.871     94  6169.741     6305.044     6491.686
540  mtInv+F+R4    2984.611     96  6161.222     6304.483     6490.017
541  mtInv+F+R5    2979.550     98  6155.099     6306.693     6490.744
Akaike Information Criterion:           LG+R5
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to test//aln_seqs/EOG09341XI3.aln.model.gz
CPU time for ModelFinder: 203.248 seconds (0h:3m:23s)
Wall-clock time for ModelFinder: 5720.959 seconds (1h:35m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 502850)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2990.288
2. Current log-likelihood: -2961.999
3. Current log-likelihood: -2945.002
4. Current log-likelihood: -2941.292
5. Current log-likelihood: -2940.196
6. Current log-likelihood: -2939.897
Optimal log-likelihood: -2939.823
Site proportion and rates:  (0.753,0.274) (0.075,1.725) (0.054,1.873) (0.118,4.768)
Parameters optimization took 6 rounds (61.090 sec)
Computing ML distances based on estimated model parameters... 0.276 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -2929.056
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 22.149 second
Computing log-likelihood of 98 initial trees ... 593.137 seconds
Current best score: -2919.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2917.976
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2912.629
Iteration 10 / LogL: -2917.352 / Time: 0h:22m:29s
Iteration 20 / LogL: -2917.115 / Time: 0h:25m:39s
Finish initializing candidate tree set (18)
Current best tree score: -2912.629 / CPU time: 1434.066
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2919.866 / Time: 0h:28m:24s (1h:10m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -2911.464
Iteration 40 / LogL: -2922.051 / Time: 0h:31m:14s (1h:15m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -2910.831
Iteration 50 / LogL: -2914.323 / Time: 0h:34m:9s (1h:6m:12s left)
Log-likelihood cutoff on original alignment: -2935.031
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -2910.102
Iteration 60 / LogL: -2913.277 / Time: 0h:39m:57s (1h:7m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2910.102
Iteration 70 / LogL: -2913.785 / Time: 0h:44m:4s (0h:56m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -2907.441
Iteration 80 / LogL: -2916.480 / Time: 0h:48m:0s (0h:55m:54s left)
Iteration 90 / LogL: -2908.577 / Time: 0h:51m:53s (0h:47m:48s left)
Iteration 100 / LogL: -2911.021 / Time: 0h:54m:58s (0h:39m:58s left)
Log-likelihood cutoff on original alignment: -2935.588
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2908.598 / Time: 0h:57m:57s (0h:47m:50s left)
UPDATE BEST LOG-LIKELIHOOD: -2907.441
Iteration 120 / LogL: -2907.621 / Time: 1h:0m:45s (0h:40m:50s left)
Iteration 130 / LogL: -2909.611 / Time: 1h:3m:27s (0h:34m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -2907.441
Iteration 140 / LogL: -2908.799 / Time: 1h:5m:38s (0h:28m:20s left)
Iteration 150 / LogL: -2908.579 / Time: 1h:8m:10s (0h:22m:52s left)
Log-likelihood cutoff on original alignment: -2935.031
Iteration 160 / LogL: -2909.862 / Time: 1h:10m:48s (0h:17m:48s left)
BETTER TREE FOUND at iteration 169: -2907.441
Iteration 170 / LogL: -2907.441 / Time: 1h:12m:22s (0h:42m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -2907.441
Iteration 180 / LogL: -2914.595 / Time: 1h:13m:59s (0h:36m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -2907.441
Iteration 190 / LogL: -2907.752 / Time: 1h:15m:48s (0h:31m:41s left)
Iteration 200 / LogL: -2907.570 / Time: 1h:20m:32s (0h:27m:55s left)
Log-likelihood cutoff on original alignment: -2935.031
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 210 / LogL: -2907.441 / Time: 1h:27m:47s (0h:37m:48s left)
Iteration 220 / LogL: -2915.580 / Time: 1h:29m:54s (0h:32m:50s left)
Iteration 230 / LogL: -2909.545 / Time: 1h:31m:38s (0h:28m:0s left)
Iteration 240 / LogL: -2913.671 / Time: 1h:33m:37s (0h:23m:30s left)
Iteration 250 / LogL: -2907.469 / Time: 1h:34m:54s (0h:19m:3s left)
Log-likelihood cutoff on original alignment: -2935.031
Iteration 260 / LogL: -2907.618 / Time: 1h:38m:5s (0h:15m:8s left)
Iteration 270 / LogL: -2907.443 / Time: 1h:40m:39s (0h:11m:13s left)
TREE SEARCH COMPLETED AFTER 270 ITERATIONS / Time: 1h:40m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2907.441
Optimal log-likelihood: -2907.440
Site proportion and rates:  (0.756,0.272) (0.073,1.883) (0.053,1.884) (0.117,4.740)
Parameters optimization took 1 rounds (2.356 sec)
BEST SCORE FOUND : -2907.440
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG09341XI3.aln.splits.nex
Total tree length: 3.756

Total number of iterations: 270
CPU time used for tree search: 288.665 sec (0h:4m:48s)
Wall-clock time used for tree search: 5932.951 sec (1h:38m:52s)
Total CPU time used: 293.346 sec (0h:4m:53s)
Total wall-clock time used: 6046.907 sec (1h:40m:46s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG09341XI3.aln.splits.nex...
37 taxa and 563 splits.
Consensus tree written to test//aln_seqs/EOG09341XI3.aln.contree
Reading input trees file test//aln_seqs/EOG09341XI3.aln.contree
Log-likelihood of consensus tree: -2907.440

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG09341XI3.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG09341XI3.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG09341XI3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG09341XI3.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG09341XI3.aln.contree
  Screen log file:               test//aln_seqs/EOG09341XI3.aln.log

Date and Time: Tue Feb 19 13:10:15 2019
