IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    193679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:54:18 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 302 columns, 135 distinct patterns
83 parsimony-informative, 37 singleton sites, 182 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    failed      0.04%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341UJX.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
All model information printed to test//aln_seqs/EOG09341UJX.aln.model.gz
CPU time for ModelFinder: 96.030 seconds (0h:1m:36s)
Wall-clock time for ModelFinder: 2258.969 seconds (0h:37m:38s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 193679)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.252 / LogL: -3378.244
Init pinv, alpha: 0.067, 1.000 / Estimate: 0.088, 0.286 / LogL: -3376.435
Init pinv, alpha: 0.134, 1.000 / Estimate: 0.323, 0.469 / LogL: -3372.422
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.324, 0.471 / LogL: -3372.402
Init pinv, alpha: 0.268, 1.000 / Estimate: 0.317, 0.463 / LogL: -3372.492
Init pinv, alpha: 0.335, 1.000 / Estimate: 0.368, 0.535 / LogL: -3371.957
Init pinv, alpha: 0.402, 1.000 / Estimate: 0.416, 0.627 / LogL: -3371.767
Init pinv, alpha: 0.469, 1.000 / Estimate: 0.454, 0.730 / LogL: -3371.930
Init pinv, alpha: 0.536, 1.000 / Estimate: 0.458, 0.743 / LogL: -3371.970
Init pinv, alpha: 0.603, 1.000 / Estimate: 0.458, 0.744 / LogL: -3371.975
Optimal pinv,alpha: 0.416, 0.627 / LogL: -3371.767

Parameters optimization took 423.558 sec
Computing ML distances based on estimated model parameters... 0.510 sec
Computing BIONJ tree...
0.140 seconds
Log-likelihood of BIONJ tree: -3375.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.583 second
Computing log-likelihood of 98 initial trees ... 301.947 seconds
Current best score: -3354.084

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3348.596
Iteration 10 / LogL: -3360.072 / Time: 0h:17m:45s
Iteration 20 / LogL: -3358.392 / Time: 0h:20m:21s
Finish initializing candidate tree set (19)
Current best tree score: -3348.596 / CPU time: 783.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3348.596
Iteration 30 / LogL: -3351.700 / Time: 0h:24m:16s (0h:59m:25s left)
Iteration 40 / LogL: -3353.486 / Time: 0h:26m:55s (0h:42m:6s left)
Iteration 50 / LogL: -3352.366 / Time: 0h:33m:54s (0h:35m:17s left)
Log-likelihood cutoff on original alignment: -3382.260
Iteration 60 / LogL: -3350.570 / Time: 0h:38m:20s (0h:26m:38s left)
Iteration 70 / LogL: -3350.486 / Time: 0h:41m:59s (0h:18m:52s left)
Iteration 80 / LogL: -3350.367 / Time: 0h:46m:9s (0h:12m:16s left)
Iteration 90 / LogL: -3351.009 / Time: 0h:49m:36s (0h:6m:7s left)
Iteration 100 / LogL: -3348.596 / Time: 0h:52m:46s (0h:0m:31s left)
Log-likelihood cutoff on original alignment: -3382.260
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:53m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3348.596
Optimal log-likelihood: -3348.594
Proportion of invariable sites: 0.417
Gamma shape alpha: 0.637
Parameters optimization took 1 rounds (2.182 sec)
BEST SCORE FOUND : -3348.594
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG09341UJX.aln.splits.nex
Total tree length: 1.925

Total number of iterations: 102
CPU time used for tree search: 104.102 sec (0h:1m:44s)
Wall-clock time used for tree search: 2782.251 sec (0h:46m:22s)
Total CPU time used: 119.483 sec (0h:1m:59s)
Total wall-clock time used: 3230.864 sec (0h:53m:50s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG09341UJX.aln.splits.nex...
39 taxa and 363 splits.
Consensus tree written to test//aln_seqs/EOG09341UJX.aln.contree
Reading input trees file test//aln_seqs/EOG09341UJX.aln.contree
Log-likelihood of consensus tree: -3350.327

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG09341UJX.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG09341UJX.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG09341UJX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG09341UJX.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG09341UJX.aln.contree
  Screen log file:               test//aln_seqs/EOG09341UJX.aln.log

Date and Time: Tue Feb 19 11:25:55 2019
