IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    983887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 169 columns, 131 distinct patterns
86 parsimony-informative, 32 singleton sites, 51 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed     99.92%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     98.74%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed     99.92%
   6  Nakaseomyces_castellii                         0.00%    passed     96.68%
   7  Nakaseomyces_delphensis                        0.00%    passed     99.90%
   8  Nakaseomyces_nivariensis                       0.00%    passed     97.63%
   9  Naumovozyma_castellii                          0.00%    passed     99.94%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    failed      0.00%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed     99.98%
  21  Vanderwaltozyma_polyspora                      0.00%    passed     99.98%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed     99.99%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed     99.92%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed     98.65%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed     99.92%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed     99.98%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed     99.98%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed     99.91%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG093438BJ.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
457  Blosum62+F+I  3260.175     93  6706.350     6939.470     6997.431
458  Blosum62+F+G4 3179.342     93  6544.684     6777.804     6835.765
459  Blosum62+F+I+G4 3176.007     94  6540.014     6781.366     6834.225
460  Blosum62+F+R2 3199.968     94  6587.935     6829.287     6882.146
461  Blosum62+F+R3 3187.566     96  6567.133     6825.799     6867.603
462  Blosum62+F+R4 3178.687     98  6553.374     6830.574     6860.104
463  Blosum62+F+R5 3175.014     100 6550.028     6847.087     6863.018
469  mtMet         3356.140     73  6858.279     6972.005     7086.762
470  mtMet+I       3271.451     74  6690.903     6808.988     6922.515
471  mtMet+G4      3157.713     74  6463.427     6581.512     6695.039
472  mtMet+I+G4    3156.884     75  6463.768     6586.348     6698.510
473  mtMet+R2      3194.272     75  6538.543     6661.124     6773.286
474  mtMet+R3      3170.520     77  6495.039     6627.039     6736.042
475  mtMet+R4      3159.065     79  6476.131     6618.153     6723.393
476  mtMet+R5      3154.131     81  6470.261     6622.951     6723.783
482  mtMet+F       3298.510     92  6781.020     7006.178     7068.971
483  mtMet+F+I     3218.695     93  6623.389     6856.509     6914.470
484  mtMet+F+G4    3110.753     93  6407.505     6640.625     6698.586
485  mtMet+F+I+G4  3109.993     94  6407.986     6649.338     6702.197
486  mtMet+F+R2    3144.812     94  6477.624     6718.976     6771.835
487  mtMet+F+R3    3121.447     96  6434.894     6693.560     6735.364
488  mtMet+F+R4    3111.225     98  6418.451     6695.651     6725.181
489  mtMet+F+R5    3106.939     100 6413.878     6710.937     6726.868
495  mtVer         3445.472     73  7036.945     7150.671     7265.428
496  mtVer+I       3354.653     74  6857.306     6975.392     7088.919
497  mtVer+G4      3238.070     74  6624.140     6742.225     6855.753
498  mtVer+I+G4    3237.283     75  6624.566     6747.147     6859.309
499  mtVer+R2      3277.853     75  6705.705     6828.286     6940.448
500  mtVer+R3      3254.240     77  6662.480     6794.480     6903.482
501  mtVer+R4      3242.427     79  6642.854     6784.877     6890.116
502  mtVer+R5      3237.091     81  6636.182     6788.871     6889.703
503  mtVer+R6      3234.252     83  6634.503     6798.550     6894.285
508  mtVer+F       3346.550     92  6877.101     7102.259     7165.052
509  mtVer+F+I     3261.114     93  6708.228     6941.348     6999.309
510  mtVer+F+G4    3147.591     93  6481.182     6714.302     6772.263
511  mtVer+F+I+G4  3146.525     94  6481.050     6722.401     6775.260
512  mtVer+F+R2    3183.212     94  6554.424     6795.775     6848.634
513  mtVer+F+R3    3161.369     96  6514.739     6773.405     6815.209
514  mtVer+F+R4    3150.466     98  6496.933     6774.133     6803.663
515  mtVer+F+R5    3145.764     100 6491.527     6788.586     6804.517
521  mtInv         3353.148     73  6852.297     6966.023     7080.779
522  mtInv+I       3265.132     74  6678.265     6796.350     6909.877
523  mtInv+G4      3156.309     74  6460.618     6578.703     6692.230
524  mtInv+I+G4    3154.662     75  6459.324     6581.905     6694.067
525  mtInv+R2      3190.883     75  6531.766     6654.347     6766.509
526  mtInv+R3      3168.229     77  6490.458     6622.458     6731.460
527  mtInv+R4      3156.887     79  6471.775     6613.797     6719.037
528  mtInv+R5      3152.021     81  6466.041     6618.731     6719.563
534  mtInv+F       3289.898     92  6763.795     6988.953     7051.746
535  mtInv+F+I     3205.818     93  6597.635     6830.755     6888.716
536  mtInv+F+G4    3106.181     93  6398.362     6631.482     6689.442
537  mtInv+F+I+G4  3104.563     94  6397.125     6638.477     6691.336
538  mtInv+F+R2    3137.164     94  6462.329     6703.680     6756.539
539  mtInv+F+R3    3115.710     96  6423.421     6682.087     6723.891
540  mtInv+F+R4    3105.980     98  6407.961     6685.161     6714.691
541  mtInv+F+R5    3101.892     100 6403.784     6700.843     6716.774
Akaike Information Criterion:           mtZOA+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to test//aln_seqs/EOG093438BJ.aln.model.gz
CPU time for ModelFinder: 161.120 seconds (0h:2m:41s)
Wall-clock time for ModelFinder: 3666.490 seconds (1h:1m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 983887)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3147.535
2. Current log-likelihood: -3120.842
3. Current log-likelihood: -3116.922
4. Current log-likelihood: -3116.696
Optimal log-likelihood: -3116.668
Gamma shape alpha: 0.428
Parameters optimization took 4 rounds (11.620 sec)
Computing ML distances based on estimated model parameters... 0.390 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -3120.050
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 27.990 second
Computing log-likelihood of 98 initial trees ... 172.396 seconds
Current best score: -3115.753

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3111.634
Iteration 10 / LogL: -3115.569 / Time: 0h:6m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -3109.273
Iteration 20 / LogL: -3109.273 / Time: 0h:8m:3s
Finish initializing candidate tree set (15)
Current best tree score: -3109.273 / CPU time: 454.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -3109.131
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -3107.641
Iteration 30 / LogL: -3111.732 / Time: 0h:12m:3s (0h:40m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -3107.632
UPDATE BEST LOG-LIKELIHOOD: -3107.631
Iteration 40 / LogL: -3107.636 / Time: 0h:14m:26s (0h:32m:11s left)
Iteration 50 / LogL: -3107.642 / Time: 0h:17m:6s (0h:26m:53s left)
Log-likelihood cutoff on original alignment: -3139.507
Iteration 60 / LogL: -3107.641 / Time: 0h:19m:6s (0h:21m:41s left)
Iteration 70 / LogL: -3109.148 / Time: 0h:21m:7s (0h:17m:26s left)
Iteration 80 / LogL: -3107.748 / Time: 0h:25m:46s (0h:15m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 84: -3107.293
Iteration 90 / LogL: -3107.845 / Time: 0h:28m:12s (0h:29m:46s left)
Iteration 100 / LogL: -3107.644 / Time: 0h:31m:4s (0h:26m:21s left)
Log-likelihood cutoff on original alignment: -3139.507
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -3113.989 / Time: 0h:34m:43s (0h:28m:40s left)
Iteration 120 / LogL: -3113.789 / Time: 0h:37m:7s (0h:24m:57s left)
Iteration 130 / LogL: -3123.093 / Time: 0h:39m:36s (0h:21m:29s left)
Iteration 140 / LogL: -3109.132 / Time: 0h:42m:11s (0h:18m:12s left)
Iteration 150 / LogL: -3107.366 / Time: 0h:45m:24s (0h:15m:14s left)
Log-likelihood cutoff on original alignment: -3139.507
Iteration 160 / LogL: -3107.638 / Time: 0h:47m:35s (0h:11m:58s left)
Iteration 170 / LogL: -3115.712 / Time: 0h:49m:30s (0h:8m:47s left)
Iteration 180 / LogL: -3120.263 / Time: 0h:51m:31s (0h:5m:45s left)
TREE SEARCH COMPLETED AFTER 185 ITERATIONS / Time: 0h:52m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3107.293
Optimal log-likelihood: -3107.293
Gamma shape alpha: 0.433
Parameters optimization took 1 rounds (1.332 sec)
BEST SCORE FOUND : -3107.293
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG093438BJ.aln.splits.nex
Total tree length: 10.667

Total number of iterations: 185
CPU time used for tree search: 148.771 sec (0h:2m:28s)
Wall-clock time used for tree search: 3131.203 sec (0h:52m:11s)
Total CPU time used: 150.157 sec (0h:2m:30s)
Total wall-clock time used: 3167.864 sec (0h:52m:47s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG093438BJ.aln.splits.nex...
38 taxa and 339 splits.
Consensus tree written to test//aln_seqs/EOG093438BJ.aln.contree
Reading input trees file test//aln_seqs/EOG093438BJ.aln.contree
Log-likelihood of consensus tree: -3108.579

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG093438BJ.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG093438BJ.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG093438BJ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG093438BJ.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG093438BJ.aln.contree
  Screen log file:               test//aln_seqs/EOG093438BJ.aln.log

Date and Time: Tue Feb 19 11:47:59 2019
