IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09343B7A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    636866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09343B7A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 193 columns, 86 distinct patterns
35 parsimony-informative, 36 singleton sites, 122 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     80.85%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     35.87%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed     80.94%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Naumovozyma_dairenensis is identical to Naumovozyma_castellii but kept for subsequent analysis
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: yHMPu5000034877_Tetrapisispora_namnaonensis is identical to Tetrapisispora_phaffii but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09343B7A.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 636866)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1571.260
2. Current log-likelihood: -1548.780
3. Current log-likelihood: -1536.513
4. Current log-likelihood: -1533.632
5. Current log-likelihood: -1533.078
6. Current log-likelihood: -1532.943
Optimal log-likelihood: -1532.897
Site proportion and rates:  (0.874,0.359) (0.126,5.447)
Parameters optimization took 6 rounds (9.916 sec)
Computing ML distances based on estimated model parameters... 0.223 sec
Computing BIONJ tree...
0.165 seconds
Log-likelihood of BIONJ tree: -1524.119
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.579 second
Computing log-likelihood of 98 initial trees ... 78.429 seconds
Current best score: -1515.988

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1515.435
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1512.984
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1511.660
Iteration 10 / LogL: -1515.687 / Time: 0h:3m:28s
Iteration 20 / LogL: -1516.962 / Time: 0h:7m:43s
Finish initializing candidate tree set (19)
Current best tree score: -1511.660 / CPU time: 447.849
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1511.660 / Time: 0h:10m:18s (0h:25m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -1511.660
Iteration 40 / LogL: -1515.198 / Time: 0h:12m:26s (0h:20m:4s left)
Iteration 50 / LogL: -1511.660 / Time: 0h:14m:17s (0h:15m:27s left)
Log-likelihood cutoff on original alignment: -1535.652
Iteration 60 / LogL: -1511.660 / Time: 0h:16m:8s (0h:11m:45s left)
Iteration 70 / LogL: -1511.660 / Time: 0h:18m:11s (0h:8m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -1511.659
Iteration 80 / LogL: -1511.660 / Time: 0h:20m:28s (0h:5m:57s left)
Iteration 90 / LogL: -1511.660 / Time: 0h:23m:16s (0h:3m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -1511.659
Iteration 100 / LogL: -1511.660 / Time: 0h:25m:28s (0h:0m:46s left)
Log-likelihood cutoff on original alignment: -1535.652
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:26m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1511.659
Optimal log-likelihood: -1511.659
Site proportion and rates:  (0.877,0.358) (0.123,5.567)
Parameters optimization took 1 rounds (1.506 sec)
BEST SCORE FOUND : -1511.659
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG09343B7A.aln.splits.nex
Total tree length: 0.990

Total number of iterations: 104
CPU time used for tree search: 79.806 sec (0h:1m:19s)
Wall-clock time used for tree search: 1600.295 sec (0h:26m:40s)
Total CPU time used: 80.859 sec (0h:1m:20s)
Total wall-clock time used: 1624.623 sec (0h:27m:4s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG09343B7A.aln.splits.nex...
37 taxa and 398 splits.
Consensus tree written to test//aln_seqs/EOG09343B7A.aln.contree
Reading input trees file test//aln_seqs/EOG09343B7A.aln.contree
Log-likelihood of consensus tree: -1511.659

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG09343B7A.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG09343B7A.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG09343B7A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG09343B7A.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG09343B7A.aln.contree
  Screen log file:               test//aln_seqs/EOG09343B7A.aln.log

Date and Time: Tue Feb 19 10:46:42 2019
