IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    139500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:54:14 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 294 columns, 197 distinct patterns
122 parsimony-informative, 59 singleton sites, 113 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed     99.99%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     69.97%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed     85.48%
  20  Tetrapisispora_phaffii                         0.00%    passed     75.74%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                1.02%    failed      0.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed     93.72%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed     88.16%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed     81.31%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed     99.14%
****  TOTAL                                          0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341ZKH.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.115 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
CPU time for ModelFinder: 118.512 seconds (0h:1m:58s)
Wall-clock time for ModelFinder: 2816.672 seconds (0h:46m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 139500)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4148.147
2. Current log-likelihood: -4134.125
3. Current log-likelihood: -4133.739
Optimal log-likelihood: -4133.737
Gamma shape alpha: 0.542
Parameters optimization took 3 rounds (18.368 sec)
Computing ML distances based on estimated model parameters... 0.284 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -4128.822
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 25.623 second
Computing log-likelihood of 98 initial trees ... 306.656 seconds
Current best score: -4116.091

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4112.054
Iteration 10 / LogL: -4116.795 / Time: 0h:8m:54s
Iteration 20 / LogL: -4119.828 / Time: 0h:10m:44s
Finish initializing candidate tree set (17)
Current best tree score: -4112.054 / CPU time: 609.395
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4112.054
BETTER TREE FOUND at iteration 26: -4112.054
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -4110.311
Iteration 30 / LogL: -4119.840 / Time: 0h:16m:15s (0h:55m:30s left)
Iteration 40 / LogL: -4110.798 / Time: 0h:24m:9s (0h:55m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -4108.497
Iteration 50 / LogL: -4108.497 / Time: 0h:31m:48s (1h:2m:17s left)
Log-likelihood cutoff on original alignment: -4141.127
Iteration 60 / LogL: -4108.503 / Time: 0h:36m:48s (0h:53m:39s left)
Iteration 70 / LogL: -4114.059 / Time: 0h:41m:18s (0h:45m:29s left)
Iteration 80 / LogL: -4108.497 / Time: 0h:44m:16s (0h:36m:59s left)
Iteration 90 / LogL: -4110.489 / Time: 0h:53m:42s (0h:33m:47s left)
Iteration 100 / LogL: -4110.489 / Time: 0h:57m:47s (0h:26m:51s left)
Log-likelihood cutoff on original alignment: -4141.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4110.489 / Time: 1h:1m:1s (0h:50m:22s left)
Iteration 120 / LogL: -4114.060 / Time: 1h:4m:16s (0h:43m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -4108.497
Iteration 130 / LogL: -4112.582 / Time: 1h:7m:25s (0h:36m:34s left)
Iteration 140 / LogL: -4108.497 / Time: 1h:11m:52s (0h:31m:1s left)
TREE SEARCH COMPLETED AFTER 147 ITERATIONS / Time: 1h:16m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4108.497
Optimal log-likelihood: -4108.497
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (3.125 sec)
BEST SCORE FOUND : -4108.497
Creating bootstrap support values...
Split supports printed to NEXUS file test//aln_seqs/EOG09341ZKH.aln.splits.nex
Total tree length: 2.852

Total number of iterations: 147
CPU time used for tree search: 200.718 sec (0h:3m:20s)
Wall-clock time used for tree search: 4531.939 sec (1h:15m:31s)
Total CPU time used: 202.140 sec (0h:3m:22s)
Total wall-clock time used: 4579.437 sec (1h:16m:19s)

Computing bootstrap consensus tree...
Reading input file test//aln_seqs/EOG09341ZKH.aln.splits.nex...
39 taxa and 415 splits.
Consensus tree written to test//aln_seqs/EOG09341ZKH.aln.contree
Reading input trees file test//aln_seqs/EOG09341ZKH.aln.contree
Log-likelihood of consensus tree: -4110.490

Analysis results written to: 
  IQ-TREE report:                test//aln_seqs/EOG09341ZKH.aln.iqtree
  Maximum-likelihood tree:       test//aln_seqs/EOG09341ZKH.aln.treefile
  Likelihood distances:          test//aln_seqs/EOG09341ZKH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test//aln_seqs/EOG09341ZKH.aln.splits.nex
  Consensus tree:                test//aln_seqs/EOG09341ZKH.aln.contree
  Screen log file:               test//aln_seqs/EOG09341ZKH.aln.log

Date and Time: Tue Feb 19 11:57:43 2019
