IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    502542 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 09:50:27 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file clade_2/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 127864 columns, 54295 distinct patterns
47758 parsimony-informative, 18160 singleton sites, 61946 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.13%    passed     11.11%
   2  Kazachstania_naganishii                0.93%    failed      0.00%
   3  Naumovozyma_castellii                  1.53%    passed      5.30%
   4  Naumovozyma_dairenensis                1.31%    passed     29.67%
   5  Tetrapisispora_blattae                 1.56%    failed      0.00%
   6  yHAB132_Kazachstania_martiniae         1.73%    passed     71.32%
   7  yHAB133_Kazachstania_unispora          1.66%    passed     83.08%
   8  yHAB134_Kazachstania_turicensis        2.30%    passed     87.01%
   9  yHAB136_Kazachstania_bromeliacearum    0.94%    failed      0.00%
  10  yHAB143_Kazachstania_siamensis         1.38%    passed     85.80%
  11  yHAB147_Kazachstania_taianensis        1.28%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      1.49%    failed      0.00%
  13  yHAB153_Kazachstania_rosinii           1.50%    passed     44.59%
  14  yHAB154_Kazachstania_transvaalensis    1.38%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum       1.72%    passed     87.96%
  16  yHAB158_Kazachstania_viticola          1.28%    failed      0.00%
  17  yHAB159_Kazachstania_solicola          1.64%    passed     93.20%
  18  yHAB160_Kazachstania_kunashirensis     1.54%    passed     10.54%
  19  yHAB164_Kazachstania_aerobia           2.15%    passed     91.06%
  20  yHAB166_Kazachstania_yakushimaensis    1.66%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.62%    failed      0.00%
****  TOTAL                                  1.51%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000782081 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.384 seconds
NOTE: ModelFinder requires 1969 MB RAM!
ModelFinder will test 546 protein models (sample size: 127864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
422  FLU+R3        1773859.203  43  3547804.406  3547804.436  3548224.032
423  FLU+R4        1771735.577  45  3543561.154  3543561.187  3544000.297
424  FLU+R5        1771430.972  47  3542955.943  3542955.979  3543414.603
425  FLU+R6        1771430.500  49  3542958.999  3542959.037  3543437.177
430  FLU+F         1934862.223  58  3869840.446  3869840.500  3870406.452
431  FLU+F+I       1827311.690  59  3654741.381  3654741.436  3655317.146
432  FLU+F+G4      1771704.235  59  3543526.469  3543526.525  3544102.234
433  FLU+F+I+G4    1768023.751  60  3536167.503  3536167.560  3536753.026
434  FLU+F+R2      1785530.731  60  3571181.462  3571181.520  3571766.986
435  FLU+F+R3      1767368.644  62  3534861.289  3534861.350  3535466.329
436  FLU+F+R4      1765085.593  64  3530299.186  3530299.251  3530923.745
437  FLU+F+R5      1764778.966  66  3529689.933  3529690.002  3530334.009
438  FLU+F+R6      1764778.922  68  3529693.845  3529693.918  3530357.438
443  Blosum62      1916303.532  39  3832685.063  3832685.088  3833065.654
444  Blosum62+I    1818726.745  40  3637533.490  3637533.516  3637923.839
445  Blosum62+G4   1782492.123  40  3565064.245  3565064.271  3565454.594
446  Blosum62+I+G4 1779948.537  41  3559979.073  3559979.100  3560379.181
447  Blosum62+R2   1790169.602  41  3580421.204  3580421.231  3580821.312
448  Blosum62+R3   1779446.413  43  3558978.826  3558978.855  3559398.451
449  Blosum62+R4   1778563.911  45  3557217.822  3557217.854  3557656.964
450  Blosum62+R5   1778516.647  47  3557127.295  3557127.330  3557585.955
451  Blosum62+R6   1778516.440  49  3557130.879  3557130.918  3557609.057
456  Blosum62+F    1911089.011  58  3822294.022  3822294.076  3822860.028
457  Blosum62+F+I  1812618.388  59  3625354.776  3625354.832  3625930.541
458  Blosum62+F+G4 1776307.276  59  3552732.553  3552732.608  3553308.318
459  Blosum62+F+I+G4 1773709.699  60  3547539.398  3547539.455  3548124.921
460  Blosum62+F+R2 1784040.034  60  3568200.068  3568200.125  3568785.591
461  Blosum62+F+R3 1773190.614  62  3546505.228  3546505.289  3547110.269
462  Blosum62+F+R4 1772257.086  64  3544642.173  3544642.238  3545266.731
463  Blosum62+F+R5 1772199.407  66  3544530.813  3544530.883  3545174.889
464  Blosum62+F+R6 1772199.340  68  3544534.679  3544534.753  3545198.272
469  mtMet         1999442.225  39  3998962.450  3998962.475  3999343.040
470  mtMet+I       1897323.127  40  3794726.255  3794726.280  3795116.604
471  mtMet+G4      1825471.734  40  3651023.469  3651023.495  3651413.818
472  mtMet+I+G4    1822036.410  41  3644154.820  3644154.847  3644554.928
473  mtMet+R2      1844578.291  41  3689238.582  3689238.608  3689638.689
474  mtMet+R3      1821342.158  43  3642770.317  3642770.346  3643189.942
475  mtMet+R4      1818241.722  45  3636573.444  3636573.476  3637012.586
476  mtMet+R5      1817843.321  47  3635780.641  3635780.677  3636239.301
477  mtMet+R6      1817843.199  49  3635784.398  3635784.436  3636262.576
482  mtMet+F       1923547.690  58  3847211.380  3847211.434  3847777.386
483  mtMet+F+I     1822766.925  59  3645651.849  3645651.905  3646227.614
484  mtMet+F+G4    1768032.178  59  3536182.356  3536182.411  3536758.120
485  mtMet+F+I+G4  1764621.350  60  3529362.700  3529362.757  3529948.223
486  mtMet+F+R2    1781607.256  60  3563334.512  3563334.569  3563920.036
487  mtMet+F+R3    1763852.237  62  3527828.475  3527828.536  3528433.515
488  mtMet+F+R4    1761584.618  64  3523297.236  3523297.301  3523921.794
489  mtMet+F+R5    1761218.033  66  3522568.065  3522568.134  3523212.141
490  mtMet+F+R6    1761217.880  68  3522571.761  3522571.834  3523235.354
495  mtVer         2035380.834  39  4070839.668  4070839.693  4071220.258
496  mtVer+I       1930555.877  40  3861191.753  3861191.779  3861582.102
497  mtVer+G4      1846307.128  40  3692694.256  3692694.282  3693084.605
498  mtVer+I+G4    1842748.441  41  3685578.882  3685578.909  3685978.990
499  mtVer+R2      1868744.453  41  3737570.905  3737570.932  3737971.013
500  mtVer+R3      1842295.466  43  3684676.933  3684676.962  3685096.558
501  mtVer+R4      1838216.703  45  3676523.405  3676523.438  3676962.548
502  mtVer+R5      1837683.653  47  3675461.306  3675461.341  3675919.966
503  mtVer+R6      1837683.564  49  3675465.128  3675465.167  3675943.306
508  mtVer+F       1959222.304  58  3918560.607  3918560.661  3919126.613
509  mtVer+F+I     1852028.379  59  3704174.757  3704174.812  3704750.522
510  mtVer+F+G4    1790296.214  59  3580710.428  3580710.484  3581286.193
511  mtVer+F+I+G4  1786412.281  60  3572944.562  3572944.619  3573530.085
512  mtVer+F+R2    1806128.462  60  3612376.923  3612376.981  3612962.447
513  mtVer+F+R3    1785601.882  62  3571327.764  3571327.825  3571932.805
514  mtVer+F+R4    1782772.787  64  3565673.574  3565673.639  3566298.132
515  mtVer+F+R5    1782222.412  66  3564576.824  3564576.893  3565220.900
516  mtVer+F+R6    1782222.152  68  3564580.303  3564580.377  3565243.896
521  mtInv         1996824.451  39  3993726.903  3993726.927  3994107.493
522  mtInv+I       1894371.983  40  3788823.966  3788823.992  3789214.315
523  mtInv+G4      1832115.111  40  3664310.223  3664310.248  3664700.572
524  mtInv+I+G4    1828492.435  41  3657066.870  3657066.897  3657466.977
525  mtInv+R2      1848371.986  41  3696825.971  3696825.998  3697226.079
526  mtInv+R3      1827684.793  43  3655455.585  3655455.615  3655875.211
527  mtInv+R4      1825201.730  45  3650493.461  3650493.493  3650932.603
528  mtInv+R5      1824907.084  47  3649908.167  3649908.202  3650366.827
529  mtInv+R6      1824906.813  49  3649911.626  3649911.664  3650389.803
534  mtInv+F       1906162.764  58  3812441.528  3812441.582  3813007.534
535  mtInv+F+I     1806372.016  59  3612862.032  3612862.088  3613437.797
536  mtInv+F+G4    1759023.393  59  3518164.786  3518164.841  3518740.550
537  mtInv+F+I+G4  1755686.341  60  3511492.683  3511492.740  3512078.206
538  mtInv+F+R2    1770444.982  60  3541009.964  3541010.022  3541595.488
539  mtInv+F+R3    1754926.210  62  3509976.419  3509976.481  3510581.460
540  mtInv+F+R4    1753077.910  64  3506283.820  3506283.885  3506908.378
541  mtInv+F+R5    1752808.519  66  3505749.037  3505749.106  3506393.113
542  mtInv+F+R6    1752808.361  68  3505752.722  3505752.795  3506416.315
Akaike Information Criterion:           LG+F+R7
Corrected Akaike Information Criterion: LG+F+R7
Bayesian Information Criterion:         LG+F+R6
Best-fit model: LG+F+R6 chosen according to BIC

All model information printed to clade_2/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 110807.273 seconds (30h:46m:47s)
Wall-clock time for ModelFinder: 9271.755 seconds (2h:34m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 502542)...

NOTE: 1264 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1760264.533
2. Current log-likelihood: -1737635.557
3. Current log-likelihood: -1736937.226
4. Current log-likelihood: -1736709.399
5. Current log-likelihood: -1736604.590
6. Current log-likelihood: -1736554.375
7. Current log-likelihood: -1736525.467
8. Current log-likelihood: -1736506.604
9. Current log-likelihood: -1736491.643
10. Current log-likelihood: -1736478.903
11. Current log-likelihood: -1736467.693
12. Current log-likelihood: -1736457.630
13. Current log-likelihood: -1736448.560
14. Current log-likelihood: -1736440.331
15. Current log-likelihood: -1736432.828
16. Current log-likelihood: -1736425.985
17. Current log-likelihood: -1736419.678
18. Current log-likelihood: -1736413.944
19. Current log-likelihood: -1736408.698
20. Current log-likelihood: -1736403.800
21. Current log-likelihood: -1736399.311
22. Current log-likelihood: -1736395.211
23. Current log-likelihood: -1736391.598
24. Current log-likelihood: -1736388.238
25. Current log-likelihood: -1736385.361
26. Current log-likelihood: -1736382.765
27. Current log-likelihood: -1736380.557
28. Current log-likelihood: -1736378.616
29. Current log-likelihood: -1736376.875
30. Current log-likelihood: -1736375.297
31. Current log-likelihood: -1736373.919
32. Current log-likelihood: -1736372.670
33. Current log-likelihood: -1736371.678
34. Current log-likelihood: -1736370.848
35. Current log-likelihood: -1736370.184
36. Current log-likelihood: -1736369.588
37. Current log-likelihood: -1736369.046
38. Current log-likelihood: -1736368.557
39. Current log-likelihood: -1736368.133
40. Current log-likelihood: -1736367.745
41. Current log-likelihood: -1736367.379
42. Current log-likelihood: -1736367.165
Optimal log-likelihood: -1736367.014
Site proportion and rates:  (0.334,0.015) (0.199,0.171) (0.151,0.576) (0.186,1.544) (0.102,3.592) (0.028,7.779)
Parameters optimization took 42 rounds (201.299 sec)
Computing ML distances based on estimated model parameters... 0.433 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1736433.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 57.785 second
Computing log-likelihood of 98 initial trees ... 101.924 seconds
Current best score: -1736367.014

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1736150.626
Iteration 10 / LogL: -1736153.212 / Time: 0h:7m:30s
Iteration 20 / LogL: -1736187.662 / Time: 0h:8m:50s
Finish initializing candidate tree set (1)
Current best tree score: -1736150.626 / CPU time: 318.703
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1736152.703 / Time: 0h:10m:21s (0h:25m:22s left)
Iteration 40 / LogL: -1736166.384 / Time: 0h:11m:44s (0h:18m:22s left)
Iteration 50 / LogL: -1736232.055 / Time: 0h:13m:10s (0h:13m:42s left)
Log-likelihood cutoff on original alignment: -1736363.532
Iteration 60 / LogL: -1736155.151 / Time: 0h:14m:45s (0h:10m:15s left)
Iteration 70 / LogL: -1736196.134 / Time: 0h:16m:9s (0h:7m:15s left)
Iteration 80 / LogL: -1736151.463 / Time: 0h:17m:45s (0h:4m:43s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1736150.324
Iteration 90 / LogL: -1736150.493 / Time: 0h:19m:36s (0h:2m:25s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1736150.023
Iteration 100 / LogL: -1736150.176 / Time: 0h:21m:20s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1736363.870
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1736150.023
2. Current log-likelihood: -1736149.932
3. Current log-likelihood: -1736149.802
4. Current log-likelihood: -1736149.680
5. Current log-likelihood: -1736149.503
6. Current log-likelihood: -1736149.386
7. Current log-likelihood: -1736149.274
8. Current log-likelihood: -1736149.168
9. Current log-likelihood: -1736149.064
10. Current log-likelihood: -1736148.966
11. Current log-likelihood: -1736148.868
12. Current log-likelihood: -1736148.777
13. Current log-likelihood: -1736148.685
14. Current log-likelihood: -1736148.555
15. Current log-likelihood: -1736148.470
16. Current log-likelihood: -1736148.388
17. Current log-likelihood: -1736148.310
18. Current log-likelihood: -1736148.233
19. Current log-likelihood: -1736148.162
20. Current log-likelihood: -1736148.091
21. Current log-likelihood: -1736148.022
22. Current log-likelihood: -1736147.958
23. Current log-likelihood: -1736147.888
24. Current log-likelihood: -1736147.825
25. Current log-likelihood: -1736147.767
26. Current log-likelihood: -1736147.719
27. Current log-likelihood: -1736147.653
28. Current log-likelihood: -1736147.613
29. Current log-likelihood: -1736147.577
30. Current log-likelihood: -1736147.535
31. Current log-likelihood: -1736147.494
32. Current log-likelihood: -1736147.459
33. Current log-likelihood: -1736147.416
34. Current log-likelihood: -1736147.382
35. Current log-likelihood: -1736147.343
36. Current log-likelihood: -1736147.307
37. Current log-likelihood: -1736147.275
38. Current log-likelihood: -1736147.236
39. Current log-likelihood: -1736147.205
40. Current log-likelihood: -1736147.170
41. Current log-likelihood: -1736147.128
42. Current log-likelihood: -1736147.098
43. Current log-likelihood: -1736147.071
44. Current log-likelihood: -1736147.055
45. Current log-likelihood: -1736147.022
46. Current log-likelihood: -1736146.983
47. Current log-likelihood: -1736146.955
48. Current log-likelihood: -1736146.939
49. Current log-likelihood: -1736146.914
50. Current log-likelihood: -1736146.900
51. Current log-likelihood: -1736146.829
52. Current log-likelihood: -1736146.812
53. Current log-likelihood: -1736146.797
54. Current log-likelihood: -1736146.772
55. Current log-likelihood: -1736146.719
56. Current log-likelihood: -1736146.694
57. Current log-likelihood: -1736146.681
58. Current log-likelihood: -1736146.667
59. Current log-likelihood: -1736146.644
60. Current log-likelihood: -1736146.630
61. Current log-likelihood: -1736146.599
62. Current log-likelihood: -1736146.575
63. Current log-likelihood: -1736146.553
64. Current log-likelihood: -1736146.539
65. Current log-likelihood: -1736146.470
66. Current log-likelihood: -1736146.455
67. Current log-likelihood: -1736146.442
68. Current log-likelihood: -1736146.382
69. Current log-likelihood: -1736146.368
70. Current log-likelihood: -1736146.354
71. Current log-likelihood: -1736146.332
72. Current log-likelihood: -1736146.319
73. Current log-likelihood: -1736146.306
74. Current log-likelihood: -1736146.285
75. Current log-likelihood: -1736146.272
76. Current log-likelihood: -1736146.251
77. Current log-likelihood: -1736146.239
78. Current log-likelihood: -1736146.227
79. Current log-likelihood: -1736146.201
80. Current log-likelihood: -1736146.188
81. Current log-likelihood: -1736146.119
82. Current log-likelihood: -1736146.105
83. Current log-likelihood: -1736146.093
84. Current log-likelihood: -1736146.081
85. Current log-likelihood: -1736146.034
86. Current log-likelihood: -1736146.021
87. Current log-likelihood: -1736145.995
88. Current log-likelihood: -1736145.982
89. Current log-likelihood: -1736145.970
90. Current log-likelihood: -1736145.950
91. Current log-likelihood: -1736145.939
92. Current log-likelihood: -1736145.919
93. Current log-likelihood: -1736145.908
94. Current log-likelihood: -1736145.888
95. Current log-likelihood: -1736145.877
96. Current log-likelihood: -1736145.867
97. Current log-likelihood: -1736145.802
98. Current log-likelihood: -1736145.790
99. Current log-likelihood: -1736145.769
Optimal log-likelihood: -1736145.769
Site proportion and rates:  (0.342,0.016) (0.195,0.178) (0.162,0.617) (0.184,1.664) (0.093,3.842) (0.024,8.123)
Parameters optimization took 99 rounds (174.980 sec)
BEST SCORE FOUND : -1736145.769
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2/CONCAT/concatenated.out.splits.nex
Total tree length: 2.966

Total number of iterations: 102
CPU time used for tree search: 12645.763 sec (3h:30m:45s)
Wall-clock time used for tree search: 1088.543 sec (0h:18m:8s)
Total CPU time used: 17254.492 sec (4h:47m:34s)
Total wall-clock time used: 1475.539 sec (0h:24m:35s)

Computing bootstrap consensus tree...
Reading input file clade_2/CONCAT/concatenated.out.splits.nex...
21 taxa and 41 splits.
Consensus tree written to clade_2/CONCAT/concatenated.out.contree
Reading input trees file clade_2/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -1736145.756

Analysis results written to: 
  IQ-TREE report:                clade_2/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       clade_2/CONCAT/concatenated.out.treefile
  Likelihood distances:          clade_2/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2/CONCAT/concatenated.out.splits.nex
  Consensus tree:                clade_2/CONCAT/concatenated.out.contree
  Screen log file:               clade_2/CONCAT/concatenated.out.log

Date and Time: Wed Mar  6 12:49:40 2019
