IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407KL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    528665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407KL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 739 columns, 654 distinct patterns
502 parsimony-informative, 111 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed     99.38%
   2  Kazachstania_naganishii                0.41%    passed     91.82%
   3  Naumovozyma_castellii                  0.41%    passed     76.03%
   4  Naumovozyma_dairenensis                0.41%    passed     99.16%
   5  Tetrapisispora_blattae                 0.41%    passed     99.07%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     94.72%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     88.21%
   8  yHAB134_Kazachstania_turicensis       24.22%    passed     99.46%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.14%    passed     99.63%
  11  yHAB147_Kazachstania_taianensis        0.54%    passed     89.71%
  12  yHAB148_Kazachstania_intestinalis      6.09%    passed     98.57%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     97.24%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     76.95%
  15  yHAB155_Kazachstania_spencerorum       0.54%    passed     99.88%
  16  yHAB158_Kazachstania_viticola          0.41%    passed     99.11%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     97.78%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     82.06%
  19  yHAB164_Kazachstania_aerobia          21.11%    passed     95.04%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     90.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     75.07%
****  TOTAL                                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.430 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 739) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.019, 1.000 / Estimate: 0.110, 1.053 / LogL: -19727.436
Init pinv, alpha: 0.038, 1.000 / Estimate: 0.111, 1.057 / LogL: -19727.417
Init pinv, alpha: 0.057, 1.000 / Estimate: 0.110, 1.056 / LogL: -19727.421
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.111, 1.057 / LogL: -19727.416
Init pinv, alpha: 0.095, 1.000 / Estimate: 0.109, 1.051 / LogL: -19727.445
Init pinv, alpha: 0.114, 1.000 / Estimate: 0.114, 1.075 / LogL: -19727.368
Init pinv, alpha: 0.133, 1.000 / Estimate: 0.118, 1.093 / LogL: -19727.383
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.118, 1.093 / LogL: -19727.385
Init pinv, alpha: 0.170, 1.000 / Estimate: 0.119, 1.097 / LogL: -19727.397
Optimal pinv,alpha: 0.114, 1.075 / LogL: -19727.368

Parameters optimization took 10.659 sec
Computing ML distances based on estimated model parameters... 0.117 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -19780.499
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.867 second
Computing log-likelihood of 98 initial trees ... 7.794 seconds
Current best score: -19722.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -19719.440
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -19717.557
Iteration 10 / LogL: -19717.561 / Time: 0h:0m:24s
Iteration 20 / LogL: -19717.616 / Time: 0h:0m:28s
Finish initializing candidate tree set (13)
Current best tree score: -19717.557 / CPU time: 17.601
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -19717.564 / Time: 0h:0m:34s (0h:1m:27s left)
Iteration 40 / LogL: -19719.084 / Time: 0h:0m:39s (0h:1m:3s left)
Iteration 50 / LogL: -19719.337 / Time: 0h:0m:45s (0h:0m:49s left)
Log-likelihood cutoff on original alignment: -19765.256
Iteration 60 / LogL: -19719.039 / Time: 0h:0m:51s (0h:0m:37s left)
Iteration 70 / LogL: -19718.781 / Time: 0h:0m:55s (0h:0m:26s left)
Iteration 80 / LogL: -19719.068 / Time: 0h:0m:59s (0h:0m:17s left)
Iteration 90 / LogL: -19719.119 / Time: 0h:1m:2s (0h:0m:9s left)
Iteration 100 / LogL: -19717.577 / Time: 0h:1m:6s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -19765.256
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:1m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -19717.557
Optimal log-likelihood: -19717.557
Proportion of invariable sites: 0.114
Gamma shape alpha: 1.073
Parameters optimization took 1 rounds (0.061 sec)
BEST SCORE FOUND : -19717.557
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093407KL.aln.splits.nex
Total tree length: 9.865

Total number of iterations: 104
CPU time used for tree search: 92.005 sec (0h:1m:32s)
Wall-clock time used for tree search: 56.435 sec (0h:0m:56s)
Total CPU time used: 102.903 sec (0h:1m:42s)
Total wall-clock time used: 67.819 sec (0h:1m:7s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093407KL.aln.splits.nex...
21 taxa and 151 splits.
Consensus tree written to clade_2//aln_seqs/EOG093407KL.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093407KL.aln.contree
Log-likelihood of consensus tree: -19717.569

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093407KL.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093407KL.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093407KL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093407KL.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093407KL.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093407KL.aln.log

Date and Time: Wed Mar  6 09:49:34 2019
