IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408NT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    850368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408NT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 954 columns, 434 distinct patterns
295 parsimony-informative, 114 singleton sites, 545 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.21%    passed    100.00%
   4  Naumovozyma_dairenensis                0.10%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.10%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.31%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.10%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       7.34%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.240 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 116 ITERATIONS / Time: 0h:18m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11050.859
2. Current log-likelihood: -11050.848
Optimal log-likelihood: -11050.839
Proportion of invariable sites: 0.331
Gamma shape alpha: 0.520
Parameters optimization took 2 rounds (0.847 sec)
BEST SCORE FOUND : -11050.839
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408NT.aln.splits.nex
Total tree length: 2.223

Total number of iterations: 116
CPU time used for tree search: 87.850 sec (0h:1m:27s)
Wall-clock time used for tree search: 848.972 sec (0h:14m:8s)
Total CPU time used: 101.588 sec (0h:1m:41s)
Total wall-clock time used: 1110.323 sec (0h:18m:30s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408NT.aln.splits.nex...
21 taxa and 135 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408NT.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408NT.aln.contree
Log-likelihood of consensus tree: -11050.839

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408NT.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408NT.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408NT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408NT.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408NT.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408NT.aln.log

Date and Time: Wed Mar  6 09:43:21 2019
