IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342MK0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    49833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342MK0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 287 columns, 159 distinct patterns
88 parsimony-informative, 37 singleton sites, 162 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     97.60%
   3  Naumovozyma_castellii                 18.12%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     12.51%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   18.82%    passed     99.70%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         18.12%    passed     99.88%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis    18.47%    passed     58.57%
****  TOTAL                                  3.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3175.803 / Time: 0h:24m:30s (0h:20m:13s left)
Iteration 120 / LogL: -3175.654 / Time: 0h:25m:49s (0h:17m:21s left)
Iteration 130 / LogL: -3180.174 / Time: 0h:26m:45s (0h:14m:31s left)
Iteration 140 / LogL: -3175.654 / Time: 0h:27m:34s (0h:11m:53s left)
Iteration 150 / LogL: -3178.474 / Time: 0h:28m:24s (0h:9m:31s left)
Log-likelihood cutoff on original alignment: -3206.292
Iteration 160 / LogL: -3178.639 / Time: 0h:29m:12s (0h:7m:20s left)
Iteration 170 / LogL: -3175.977 / Time: 0h:30m:1s (0h:5m:19s left)
Iteration 180 / LogL: -3175.654 / Time: 0h:30m:45s (0h:3m:26s left)
Iteration 190 / LogL: -3175.654 / Time: 0h:31m:23s (0h:1m:39s left)
Iteration 200 / LogL: -3175.654 / Time: 0h:31m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3206.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:31m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3175.653
2. Current log-likelihood: -3175.642
Optimal log-likelihood: -3175.634
Proportion of invariable sites: 0.400
Gamma shape alpha: 0.759
Parameters optimization took 2 rounds (0.548 sec)
BEST SCORE FOUND : -3175.634
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342MK0.aln.splits.nex
Total tree length: 2.320

Total number of iterations: 200
CPU time used for tree search: 100.805 sec (0h:1m:40s)
Wall-clock time used for tree search: 1763.975 sec (0h:29m:23s)
Total CPU time used: 107.231 sec (0h:1m:47s)
Total wall-clock time used: 1920.960 sec (0h:32m:0s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342MK0.aln.splits.nex...
21 taxa and 290 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342MK0.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342MK0.aln.contree
Log-likelihood of consensus tree: -3175.634

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342MK0.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342MK0.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342MK0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342MK0.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342MK0.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342MK0.aln.log

Date and Time: Wed Mar  6 09:40:13 2019
