IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340H7F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    302697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:18 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340H7F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 656 columns, 368 distinct patterns
217 parsimony-informative, 113 singleton sites, 326 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     98.22%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.40%    passed     91.11%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.90%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.78%
  19  yHAB164_Kazachstania_aerobia           8.84%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 656) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7883.015 / Time: 0h:6m:19s (0h:15m:29s left)
Iteration 40 / LogL: -7883.733 / Time: 0h:7m:21s (0h:11m:30s left)
Iteration 50 / LogL: -7883.018 / Time: 0h:8m:6s (0h:8m:26s left)
Log-likelihood cutoff on original alignment: -7909.103
Iteration 60 / LogL: -7884.100 / Time: 0h:8m:48s (0h:6m:7s left)
Iteration 70 / LogL: -7883.020 / Time: 0h:9m:25s (0h:4m:13s left)
Iteration 80 / LogL: -7883.653 / Time: 0h:9m:59s (0h:2m:39s left)
Iteration 90 / LogL: -7883.064 / Time: 0h:10m:31s (0h:1m:18s left)
Iteration 100 / LogL: -7883.866 / Time: 0h:11m:1s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -7908.888
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7883.014
2. Current log-likelihood: -7882.938
3. Current log-likelihood: -7882.877
4. Current log-likelihood: -7882.826
5. Current log-likelihood: -7882.783
6. Current log-likelihood: -7882.746
7. Current log-likelihood: -7882.715
8. Current log-likelihood: -7882.689
9. Current log-likelihood: -7882.666
10. Current log-likelihood: -7882.646
11. Current log-likelihood: -7882.629
12. Current log-likelihood: -7882.614
13. Current log-likelihood: -7882.601
14. Current log-likelihood: -7882.589
15. Current log-likelihood: -7882.579
Optimal log-likelihood: -7882.570
Site proportion and rates:  (0.461,0.056) (0.298,0.643) (0.203,2.497) (0.037,7.346)
Parameters optimization took 15 rounds (17.693 sec)
BEST SCORE FOUND : -7882.570
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340H7F.aln.splits.nex
Total tree length: 2.191

Total number of iterations: 102
CPU time used for tree search: 62.849 sec (0h:1m:2s)
Wall-clock time used for tree search: 570.052 sec (0h:9m:30s)
Total CPU time used: 72.789 sec (0h:1m:12s)
Total wall-clock time used: 687.244 sec (0h:11m:27s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340H7F.aln.splits.nex...
21 taxa and 123 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340H7F.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340H7F.aln.contree
Log-likelihood of consensus tree: -7882.957

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340H7F.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340H7F.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340H7F.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340H7F.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340H7F.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340H7F.aln.log

Date and Time: Wed Mar  6 09:42:50 2019
