IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093409NE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    479864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093409NE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 886 columns, 514 distinct patterns
348 parsimony-informative, 126 singleton sites, 412 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.65%
   3  Naumovozyma_castellii                  0.00%    passed     99.86%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     95.66%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.93%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.54%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.60%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.14%    passed     99.70%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.09%
****  TOTAL                                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
12. Current log-likelihood: -11813.885
13. Current log-likelihood: -11813.676
14. Current log-likelihood: -11813.534
Optimal log-likelihood: -11813.426
Site proportion and rates:  (0.407,0.029) (0.342,0.594) (0.200,2.357) (0.051,6.170)
Parameters optimization took 14 rounds (21.044 sec)
Computing ML distances based on estimated model parameters... 0.107 sec
Computing BIONJ tree...
0.020 seconds
Log-likelihood of BIONJ tree: -11816.450
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.608 second
Computing log-likelihood of 98 initial trees ... 38.872 seconds
Current best score: -11813.426

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11807.642
Iteration 10 / LogL: -11818.932 / Time: 0h:1m:34s
Iteration 20 / LogL: -11825.263 / Time: 0h:2m:0s
Finish initializing candidate tree set (5)
Current best tree score: -11807.642 / CPU time: 96.744
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11810.579 / Time: 0h:2m:24s (0h:5m:53s left)
Iteration 40 / LogL: -11818.928 / Time: 0h:2m:50s (0h:4m:25s left)
Iteration 50 / LogL: -11818.924 / Time: 0h:3m:15s (0h:3m:23s left)
Log-likelihood cutoff on original alignment: -11854.366
Iteration 60 / LogL: -11818.929 / Time: 0h:3m:40s (0h:2m:33s left)
Iteration 70 / LogL: -11809.410 / Time: 0h:4m:3s (0h:1m:49s left)
Iteration 80 / LogL: -11810.923 / Time: 0h:4m:19s (0h:1m:8s left)
Iteration 90 / LogL: -11807.651 / Time: 0h:4m:32s (0h:0m:33s left)
Iteration 100 / LogL: -11807.648 / Time: 0h:4m:44s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -11854.968
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11807.642
Optimal log-likelihood: -11807.641
Site proportion and rates:  (0.406,0.029) (0.345,0.592) (0.199,2.392) (0.050,6.165)
Parameters optimization took 1 rounds (0.441 sec)
BEST SCORE FOUND : -11807.641
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093409NE.aln.splits.nex
Total tree length: 2.628

Total number of iterations: 102
CPU time used for tree search: 103.656 sec (0h:1m:43s)
Wall-clock time used for tree search: 262.817 sec (0h:4m:22s)
Total CPU time used: 110.107 sec (0h:1m:50s)
Total wall-clock time used: 287.199 sec (0h:4m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093409NE.aln.splits.nex...
21 taxa and 115 splits.
Consensus tree written to clade_2//aln_seqs/EOG093409NE.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093409NE.aln.contree
Log-likelihood of consensus tree: -11807.641

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093409NE.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093409NE.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093409NE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093409NE.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093409NE.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093409NE.aln.log

Date and Time: Wed Mar  6 09:48:06 2019
