IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341N16.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    691895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341N16.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 333 columns, 241 distinct patterns
171 parsimony-informative, 46 singleton sites, 115 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.60%    passed    100.00%
   2  Kazachstania_naganishii                0.60%    passed     92.21%
   3  Naumovozyma_castellii                  0.60%    passed     99.62%
   4  Naumovozyma_dairenensis                0.60%    passed     99.82%
   5  Tetrapisispora_blattae                 0.60%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.60%    passed     99.61%
   7  yHAB133_Kazachstania_unispora          0.30%    passed     97.68%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.60%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.30%    passed     99.16%
  11  yHAB147_Kazachstania_taianensis        0.60%    passed     87.72%
  12  yHAB148_Kazachstania_intestinalis      0.60%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.80%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.60%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.60%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.30%    passed     97.88%
  18  yHAB160_Kazachstania_kunashirensis     3.90%    passed     99.59%
  19  yHAB164_Kazachstania_aerobia           0.30%    passed     98.66%
  20  yHAB166_Kazachstania_yakushimaensis    0.60%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.60%    passed     76.01%
****  TOTAL                                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 333) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -6046.670
Iteration 70 / LogL: -6049.219 / Time: 0h:9m:32s (0h:4m:17s left)
Iteration 80 / LogL: -6053.177 / Time: 0h:10m:10s (0h:2m:42s left)
Iteration 90 / LogL: -6050.234 / Time: 0h:10m:40s (0h:1m:19s left)
Iteration 100 / LogL: -6046.743 / Time: 0h:11m:6s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -6088.510
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6046.670
2. Current log-likelihood: -6046.656
Optimal log-likelihood: -6046.649
Proportion of invariable sites: 0.246
Gamma shape alpha: 1.008
Parameters optimization took 2 rounds (0.559 sec)
BEST SCORE FOUND : -6046.649
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341N16.aln.splits.nex
Total tree length: 4.234

Total number of iterations: 102
CPU time used for tree search: 51.424 sec (0h:0m:51s)
Wall-clock time used for tree search: 544.446 sec (0h:9m:4s)
Total CPU time used: 58.981 sec (0h:0m:58s)
Total wall-clock time used: 674.138 sec (0h:11m:14s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341N16.aln.splits.nex...
21 taxa and 151 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341N16.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341N16.aln.contree
Log-likelihood of consensus tree: -6049.472

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341N16.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341N16.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341N16.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341N16.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341N16.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341N16.aln.log

Date and Time: Wed Mar  6 09:40:57 2019
