IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431XC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    49898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431XC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 284 columns, 149 distinct patterns
86 parsimony-informative, 49 singleton sites, 149 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     64.20%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.35%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     45.06%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3289.629
Optimal log-likelihood: -3289.629
Site proportion and rates:  (0.658,0.110) (0.267,1.712) (0.075,6.269)
Parameters optimization took 1 rounds (1.144 sec)
BEST SCORE FOUND : -3289.629
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093431XC.aln.splits.nex
Total tree length: 2.271

Total number of iterations: 135
CPU time used for tree search: 54.533 sec (0h:0m:54s)
Wall-clock time used for tree search: 1273.583 sec (0h:21m:13s)
Total CPU time used: 56.131 sec (0h:0m:56s)
Total wall-clock time used: 1313.621 sec (0h:21m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093431XC.aln.splits.nex...
21 taxa and 246 splits.
Consensus tree written to clade_2//aln_seqs/EOG093431XC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093431XC.aln.contree
Log-likelihood of consensus tree: -3291.896

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093431XC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093431XC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093431XC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093431XC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093431XC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093431XC.aln.log

Date and Time: Wed Mar  6 09:31:17 2019
