IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934275G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    231159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934275G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 361 columns, 242 distinct patterns
143 parsimony-informative, 59 singleton sites, 159 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.55%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 1.94%    passed     89.02%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.65%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.83%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.85%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.92%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   17.45%    passed     99.12%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 7 rounds (13.173 sec)
Computing ML distances based on estimated model parameters... 0.189 sec
Computing BIONJ tree...
0.045 seconds
Log-likelihood of BIONJ tree: -5241.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.416 second
Computing log-likelihood of 98 initial trees ... 36.620 seconds
Current best score: -5236.871

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5219.010
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -5217.567
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -5215.159
Iteration 10 / LogL: -5216.422 / Time: 0h:1m:44s
Iteration 20 / LogL: -5216.426 / Time: 0h:2m:2s
Finish initializing candidate tree set (13)
Current best tree score: -5215.159 / CPU time: 105.463
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5215.153
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -5214.403
Iteration 30 / LogL: -5215.119 / Time: 0h:2m:30s (0h:8m:29s left)
Iteration 40 / LogL: -5216.226 / Time: 0h:2m:59s (0h:6m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -5214.400
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -5213.706
Iteration 50 / LogL: -5214.959 / Time: 0h:3m:30s (0h:6m:35s left)
Log-likelihood cutoff on original alignment: -5246.061
Iteration 60 / LogL: -5214.456 / Time: 0h:3m:58s (0h:5m:30s left)
Iteration 70 / LogL: -5224.997 / Time: 0h:4m:17s (0h:4m:28s left)
Iteration 80 / LogL: -5213.763 / Time: 0h:4m:34s (0h:3m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -5213.704
Iteration 90 / LogL: -5214.385 / Time: 0h:4m:58s (0h:2m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -5213.703
Iteration 100 / LogL: -5214.999 / Time: 0h:5m:21s (0h:2m:16s left)
Log-likelihood cutoff on original alignment: -5246.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 106: -5212.837
Iteration 110 / LogL: -5212.971 / Time: 0h:5m:46s (0h:5m:4s left)
Iteration 120 / LogL: -5214.472 / Time: 0h:6m:7s (0h:4m:25s left)
Iteration 130 / LogL: -5212.839 / Time: 0h:6m:27s (0h:3m:48s left)
Iteration 140 / LogL: -5212.873 / Time: 0h:6m:41s (0h:3m:10s left)
Iteration 150 / LogL: -5213.846 / Time: 0h:6m:59s (0h:2m:37s left)
Log-likelihood cutoff on original alignment: -5246.061
Iteration 160 / LogL: -5214.867 / Time: 0h:7m:12s (0h:2m:5s left)
Iteration 170 / LogL: -5212.895 / Time: 0h:7m:25s (0h:1m:34s left)
Iteration 180 / LogL: -5213.756 / Time: 0h:7m:40s (0h:1m:6s left)
Iteration 190 / LogL: -5214.389 / Time: 0h:7m:52s (0h:0m:39s left)
Iteration 200 / LogL: -5213.749 / Time: 0h:8m:1s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -5246.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -5213.778 / Time: 0h:8m:13s (0h:3m:32s left)
Iteration 220 / LogL: -5214.397 / Time: 0h:8m:24s (0h:3m:4s left)
Iteration 230 / LogL: -5216.213 / Time: 0h:8m:33s (0h:2m:37s left)
Iteration 240 / LogL: -5214.417 / Time: 0h:8m:44s (0h:2m:11s left)
Iteration 250 / LogL: -5212.947 / Time: 0h:8m:54s (0h:1m:47s left)
Log-likelihood cutoff on original alignment: -5246.388
Iteration 260 / LogL: -5213.755 / Time: 0h:9m:2s (0h:1m:23s left)
Iteration 270 / LogL: -5213.798 / Time: 0h:9m:9s (0h:1m:1s left)
Iteration 280 / LogL: -5213.776 / Time: 0h:9m:17s (0h:0m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -5212.836
Iteration 290 / LogL: -5212.852 / Time: 0h:9m:24s (0h:0m:19s left)
Iteration 300 / LogL: -5213.804 / Time: 0h:9m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5246.388
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:9m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5212.836
2. Current log-likelihood: -5212.816
3. Current log-likelihood: -5212.803
4. Current log-likelihood: -5212.792
Optimal log-likelihood: -5212.778
Site proportion and rates:  (0.554,0.075) (0.271,0.939) (0.148,3.034) (0.027,9.382)
Parameters optimization took 4 rounds (0.691 sec)
BEST SCORE FOUND : -5212.778
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934275G.aln.splits.nex
Total tree length: 3.646

Total number of iterations: 300
CPU time used for tree search: 162.700 sec (0h:2m:42s)
Wall-clock time used for tree search: 555.366 sec (0h:9m:15s)
Total CPU time used: 165.368 sec (0h:2m:45s)
Total wall-clock time used: 573.228 sec (0h:9m:33s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934275G.aln.splits.nex...
21 taxa and 223 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934275G.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934275G.aln.contree
Log-likelihood of consensus tree: -5214.281

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934275G.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934275G.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934275G.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934275G.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934275G.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934275G.aln.log

Date and Time: Wed Mar  6 09:48:12 2019
