IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342PD4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    169469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342PD4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 134 distinct patterns
95 parsimony-informative, 20 singleton sites, 53 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     39.76%
   3  Naumovozyma_castellii                  0.00%    passed     96.41%
   4  Naumovozyma_dairenensis                0.00%    passed     89.19%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.06%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.63%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      6.66%
  12  yHAB148_Kazachstania_intestinalis      5.36%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     89.26%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.92%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     89.05%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     46.69%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total wall-clock time used: 1708.439 sec (0h:28m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342PD4.aln.splits.nex...
21 taxa and 244 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342PD4.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342PD4.aln.contree
Log-likelihood of consensus tree: -2743.589

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342PD4.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342PD4.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342PD4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342PD4.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342PD4.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342PD4.aln.log

Date and Time: Wed Mar  6 09:31:39 2019
