IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341VZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    270684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341VZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 194 columns, 112 distinct patterns
64 parsimony-informative, 19 singleton sites, 111 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     88.13%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          14.43%    passed     99.69%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -2023.455 / Time: 0h:24m:7s (0h:19m:54s left)
Iteration 120 / LogL: -2018.636 / Time: 0h:25m:42s (0h:17m:16s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:26m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2018.636
Optimal log-likelihood: -2018.634
Proportion of invariable sites: 0.331
Gamma shape alpha: 0.634
Parameters optimization took 1 rounds (0.739 sec)
BEST SCORE FOUND : -2018.634
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341VZ2.aln.splits.nex
Total tree length: 2.311

Total number of iterations: 126
CPU time used for tree search: 65.482 sec (0h:1m:5s)
Wall-clock time used for tree search: 1513.192 sec (0h:25m:13s)
Total CPU time used: 69.126 sec (0h:1m:9s)
Total wall-clock time used: 1603.550 sec (0h:26m:43s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341VZ2.aln.splits.nex...
21 taxa and 258 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341VZ2.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341VZ2.aln.contree
Log-likelihood of consensus tree: -2018.634

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341VZ2.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341VZ2.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341VZ2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341VZ2.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341VZ2.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341VZ2.aln.log

Date and Time: Wed Mar  6 09:31:49 2019
