IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416JQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    272887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416JQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 380 columns, 313 distinct patterns
195 parsimony-informative, 83 singleton sites, 102 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.21%    passed     96.87%
   2  Kazachstania_naganishii                8.68%    passed     96.84%
   3  Naumovozyma_castellii                  9.74%    passed     99.67%
   4  Naumovozyma_dairenensis               13.95%    passed     97.17%
   5  Tetrapisispora_blattae                 7.11%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         2.89%    passed     99.82%
   7  yHAB133_Kazachstania_unispora          6.05%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        7.11%    passed     95.87%
   9  yHAB136_Kazachstania_bromeliacearum   10.53%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         7.11%    passed     98.41%
  11  yHAB147_Kazachstania_taianensis       12.63%    passed     97.28%
  12  yHAB148_Kazachstania_intestinalis      8.68%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           2.89%    passed     92.95%
  14  yHAB154_Kazachstania_transvaalensis    9.21%    passed     89.99%
  15  yHAB155_Kazachstania_spencerorum       2.37%    passed     92.18%
  16  yHAB158_Kazachstania_viticola          1.05%    passed     99.66%
  17  yHAB159_Kazachstania_solicola          6.32%    passed     99.81%
  18  yHAB160_Kazachstania_kunashirensis     5.53%    passed     99.88%
  19  yHAB164_Kazachstania_aerobia           6.05%    passed     98.99%
  20  yHAB166_Kazachstania_yakushimaensis   30.53%    passed     25.66%
  21  yHMPu5000035629_Yueomyces_sinensis     6.58%    passed     99.99%
****  TOTAL                                  8.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.093 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 380) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -7041.139
Iteration 10 / LogL: -7041.204 / Time: 0h:0m:53s
Iteration 20 / LogL: -7043.488 / Time: 0h:1m:13s
Finish initializing candidate tree set (7)
Current best tree score: -7041.139 / CPU time: 69.705
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7053.202 / Time: 0h:1m:32s (0h:3m:49s left)
Iteration 40 / LogL: -7041.222 / Time: 0h:1m:55s (0h:3m:4s left)
Iteration 50 / LogL: -7041.156 / Time: 0h:2m:16s (0h:2m:24s left)
Log-likelihood cutoff on original alignment: -7070.897
Iteration 60 / LogL: -7041.165 / Time: 0h:2m:37s (0h:1m:51s left)
Iteration 70 / LogL: -7043.511 / Time: 0h:2m:56s (0h:1m:21s left)
Iteration 80 / LogL: -7041.224 / Time: 0h:3m:12s (0h:0m:53s left)
Iteration 90 / LogL: -7041.164 / Time: 0h:3m:31s (0h:0m:28s left)
Iteration 100 / LogL: -7043.524 / Time: 0h:3m:51s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -7071.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:3m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7041.139
Optimal log-likelihood: -7041.138
Gamma shape alpha: 0.525
Parameters optimization took 1 rounds (0.417 sec)
BEST SCORE FOUND : -7041.138
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093416JQ.aln.splits.nex
Total tree length: 6.738

Total number of iterations: 103
CPU time used for tree search: 53.694 sec (0h:0m:53s)
Wall-clock time used for tree search: 233.196 sec (0h:3m:53s)
Total CPU time used: 54.586 sec (0h:0m:54s)
Total wall-clock time used: 237.615 sec (0h:3m:57s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093416JQ.aln.splits.nex...
21 taxa and 162 splits.
Consensus tree written to clade_2//aln_seqs/EOG093416JQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093416JQ.aln.contree
Log-likelihood of consensus tree: -7041.138

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093416JQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093416JQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093416JQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093416JQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093416JQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093416JQ.aln.log

Date and Time: Wed Mar  6 09:45:15 2019
