IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093402B0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    479898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:55 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093402B0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 995 columns, 547 distinct patterns
377 parsimony-informative, 151 singleton sites, 467 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  2.21%    passed    100.00%
   4  Naumovozyma_dairenensis                2.21%    passed     99.99%
   5  Tetrapisispora_blattae                 2.21%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.71%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        2.21%    passed     99.85%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.95%
  12  yHAB148_Kazachstania_intestinalis      2.21%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           2.21%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.21%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.92%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.21%    passed     99.00%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.291 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 995) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12668.938 / Time: 0h:2m:33s (0h:6m:16s left)
Iteration 40 / LogL: -12669.842 / Time: 0h:2m:55s (0h:4m:35s left)
Iteration 50 / LogL: -12670.232 / Time: 0h:3m:18s (0h:3m:26s left)
Log-likelihood cutoff on original alignment: -12695.825
Iteration 60 / LogL: -12670.248 / Time: 0h:3m:36s (0h:2m:30s left)
Iteration 70 / LogL: -12670.234 / Time: 0h:3m:53s (0h:1m:44s left)
Iteration 80 / LogL: -12670.203 / Time: 0h:4m:9s (0h:1m:6s left)
Iteration 90 / LogL: -12670.668 / Time: 0h:4m:24s (0h:0m:32s left)
Iteration 100 / LogL: -12670.304 / Time: 0h:4m:42s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -12695.824
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12668.803
2. Current log-likelihood: -12668.792
Optimal log-likelihood: -12668.781
Proportion of invariable sites: 0.258
Gamma shape alpha: 0.781
Parameters optimization took 2 rounds (0.332 sec)
BEST SCORE FOUND : -12668.781
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093402B0.aln.splits.nex
Total tree length: 2.483

Total number of iterations: 102
CPU time used for tree search: 90.485 sec (0h:1m:30s)
Wall-clock time used for tree search: 231.671 sec (0h:3m:51s)
Total CPU time used: 103.843 sec (0h:1m:43s)
Total wall-clock time used: 285.497 sec (0h:4m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093402B0.aln.splits.nex...
21 taxa and 125 splits.
Consensus tree written to clade_2//aln_seqs/EOG093402B0.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093402B0.aln.contree
Log-likelihood of consensus tree: -12668.781

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093402B0.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093402B0.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093402B0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093402B0.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093402B0.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093402B0.aln.log

Date and Time: Wed Mar  6 09:47:39 2019
