IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343PVM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    123519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343PVM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 259 columns, 183 distinct patterns
116 parsimony-informative, 37 singleton sites, 106 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     97.96%
   2  Kazachstania_naganishii                0.00%    passed     91.01%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               20.08%    passed     98.88%
   5  Tetrapisispora_blattae                 0.00%    passed     99.55%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.22%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.70%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.92%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.07%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.72%
****  TOTAL                                  0.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best score: -4330.062

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4327.861
UPDATE BEST LOG-LIKELIHOOD: -4327.855
Iteration 10 / LogL: -4330.119 / Time: 0h:3m:52s
Iteration 20 / LogL: -4330.611 / Time: 0h:5m:13s
Finish initializing candidate tree set (9)
Current best tree score: -4327.855 / CPU time: 262.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4330.119 / Time: 0h:7m:11s (0h:17m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -4327.853
Iteration 40 / LogL: -4327.854 / Time: 0h:9m:11s (0h:14m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -4327.853
Iteration 50 / LogL: -4330.093 / Time: 0h:10m:15s (0h:10m:40s left)
Log-likelihood cutoff on original alignment: -4358.303
Iteration 60 / LogL: -4327.855 / Time: 0h:11m:13s (0h:7m:47s left)
Iteration 70 / LogL: -4327.855 / Time: 0h:12m:9s (0h:5m:27s left)
Iteration 80 / LogL: -4331.697 / Time: 0h:13m:4s (0h:3m:28s left)
Iteration 90 / LogL: -4328.179 / Time: 0h:14m:6s (0h:1m:44s left)
Iteration 100 / LogL: -4327.886 / Time: 0h:14m:48s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -4359.174
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4329.174 / Time: 0h:15m:26s (0h:12m:45s left)
Iteration 120 / LogL: -4329.129 / Time: 0h:15m:58s (0h:10m:44s left)
Iteration 130 / LogL: -4327.876 / Time: 0h:16m:30s (0h:8m:57s left)
Iteration 140 / LogL: -4329.130 / Time: 0h:16m:59s (0h:7m:19s left)
Iteration 150 / LogL: -4327.886 / Time: 0h:17m:25s (0h:5m:50s left)
Log-likelihood cutoff on original alignment: -4358.303
Iteration 160 / LogL: -4327.853 / Time: 0h:17m:55s (0h:4m:30s left)
Iteration 170 / LogL: -4329.788 / Time: 0h:18m:24s (0h:3m:15s left)
Iteration 180 / LogL: -4327.882 / Time: 0h:18m:46s (0h:2m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -4327.853
Iteration 190 / LogL: -4329.142 / Time: 0h:19m:11s (0h:1m:0s left)
Iteration 200 / LogL: -4327.892 / Time: 0h:19m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4359.197
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:19m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4327.853
2. Current log-likelihood: -4327.802
3. Current log-likelihood: -4327.733
4. Current log-likelihood: -4327.677
5. Current log-likelihood: -4327.633
6. Current log-likelihood: -4327.597
7. Current log-likelihood: -4327.571
8. Current log-likelihood: -4327.555
9. Current log-likelihood: -4327.540
10. Current log-likelihood: -4327.527
11. Current log-likelihood: -4327.517
Optimal log-likelihood: -4327.504
Site proportion and rates:  (0.414,0.040) (0.247,0.300) (0.287,1.931) (0.052,6.861)
Parameters optimization took 11 rounds (6.385 sec)
BEST SCORE FOUND : -4327.504
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343PVM.aln.splits.nex
Total tree length: 5.399

Total number of iterations: 200
CPU time used for tree search: 119.560 sec (0h:1m:59s)
Wall-clock time used for tree search: 1123.446 sec (0h:18m:43s)
Total CPU time used: 124.190 sec (0h:2m:4s)
Total wall-clock time used: 1181.908 sec (0h:19m:41s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343PVM.aln.splits.nex...
21 taxa and 283 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343PVM.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343PVM.aln.contree
Log-likelihood of consensus tree: -4327.503

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343PVM.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343PVM.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343PVM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343PVM.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343PVM.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343PVM.aln.log

Date and Time: Wed Mar  6 09:45:12 2019
