IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093435SC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    991655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093435SC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 365 columns, 187 distinct patterns
130 parsimony-informative, 32 singleton sites, 203 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.19%    passed    100.00%
   2  Kazachstania_naganishii                2.74%    passed     99.70%
   3  Naumovozyma_castellii                  2.19%    passed     99.43%
   4  Naumovozyma_dairenensis                0.27%    passed    100.00%
   5  Tetrapisispora_blattae                 3.29%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.01%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.10%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.19%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.27%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      2.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.55%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.37%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.19%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          2.74%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     2.19%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.01%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.37%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.74%    passed     99.89%
****  TOTAL                                  1.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.494, 1.000 / Estimate: 0.487, 1.191 / LogL: -4738.590
Init pinv, alpha: 0.556, 1.000 / Estimate: 0.497, 1.283 / LogL: -4738.629
Optimal pinv,alpha: 0.487, 1.191 / LogL: -4738.590

Parameters optimization took 126.856 sec
Computing ML distances based on estimated model parameters... 0.177 sec
Computing BIONJ tree...
0.133 seconds
Log-likelihood of BIONJ tree: -4750.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.243 second
Computing log-likelihood of 98 initial trees ... 84.933 seconds
Current best score: -4725.992

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4724.577
Iteration 10 / LogL: -4739.765 / Time: 0h:4m:41s
Iteration 20 / LogL: -4724.579 / Time: 0h:5m:58s
Finish initializing candidate tree set (14)
Current best tree score: -4724.577 / CPU time: 225.894
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4728.717 / Time: 0h:7m:14s (0h:17m:44s left)
Iteration 40 / LogL: -4731.637 / Time: 0h:8m:32s (0h:13m:20s left)
Iteration 50 / LogL: -4728.718 / Time: 0h:9m:45s (0h:10m:8s left)
Log-likelihood cutoff on original alignment: -4769.678
Iteration 60 / LogL: -4724.582 / Time: 0h:10m:50s (0h:7m:32s left)
Iteration 70 / LogL: -4728.718 / Time: 0h:11m:39s (0h:5m:14s left)
Iteration 80 / LogL: -4735.931 / Time: 0h:12m:29s (0h:3m:19s left)
Iteration 90 / LogL: -4729.057 / Time: 0h:13m:22s (0h:1m:39s left)
Iteration 100 / LogL: -4724.586 / Time: 0h:14m:3s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -4769.678
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4724.577
Optimal log-likelihood: -4724.575
Proportion of invariable sites: 0.484
Gamma shape alpha: 1.168
Parameters optimization took 1 rounds (0.372 sec)
BEST SCORE FOUND : -4724.575
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093435SC.aln.splits.nex
Total tree length: 2.628

Total number of iterations: 102
CPU time used for tree search: 55.135 sec (0h:0m:55s)
Wall-clock time used for tree search: 718.390 sec (0h:11m:58s)
Total CPU time used: 61.927 sec (0h:1m:1s)
Total wall-clock time used: 853.827 sec (0h:14m:13s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093435SC.aln.splits.nex...
21 taxa and 263 splits.
Consensus tree written to clade_2//aln_seqs/EOG093435SC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093435SC.aln.contree
Log-likelihood of consensus tree: -4725.692

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093435SC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093435SC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093435SC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093435SC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093435SC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093435SC.aln.log

Date and Time: Wed Mar  6 09:39:40 2019
