IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342K4Y.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    366240 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342K4Y.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 200 columns, 140 distinct patterns
87 parsimony-informative, 36 singleton sites, 77 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     90.95%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.37%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.56%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     89.42%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.23%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.83%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.66%
  19  yHAB164_Kazachstania_aerobia           3.50%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.60%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.16%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 2: -3103.126
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -3101.732
Iteration 10 / LogL: -3106.364 / Time: 0h:4m:16s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -3099.959
Iteration 20 / LogL: -3107.233 / Time: 0h:5m:39s
Finish initializing candidate tree set (14)
Current best tree score: -3099.959 / CPU time: 271.871
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -3099.748
Iteration 30 / LogL: -3099.785 / Time: 0h:7m:29s (0h:23m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -3096.541
Iteration 40 / LogL: -3099.940 / Time: 0h:8m:54s (0h:21m:15s left)
Iteration 50 / LogL: -3099.838 / Time: 0h:10m:15s (0h:17m:21s left)
Log-likelihood cutoff on original alignment: -3129.408
Iteration 60 / LogL: -3098.526 / Time: 0h:11m:40s (0h:14m:25s left)
Iteration 70 / LogL: -3103.755 / Time: 0h:12m:54s (0h:11m:47s left)
Iteration 80 / LogL: -3096.647 / Time: 0h:14m:3s (0h:9m:25s left)
Iteration 90 / LogL: -3097.694 / Time: 0h:15m:7s (0h:7m:18s left)
Iteration 100 / LogL: -3100.511 / Time: 0h:16m:15s (0h:5m:25s left)
Log-likelihood cutoff on original alignment: -3127.282
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -3099.824 / Time: 0h:17m:15s (0h:14m:15s left)
Iteration 120 / LogL: -3105.087 / Time: 0h:18m:7s (0h:12m:11s left)
Iteration 130 / LogL: -3102.085 / Time: 0h:18m:50s (0h:10m:13s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:19m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3096.541
Optimal log-likelihood: -3096.539
Proportion of invariable sites: 0.201
Gamma shape alpha: 0.716
Parameters optimization took 1 rounds (0.571 sec)
BEST SCORE FOUND : -3096.539
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342K4Y.aln.splits.nex
Total tree length: 3.840

Total number of iterations: 134
CPU time used for tree search: 56.520 sec (0h:0m:56s)
Wall-clock time used for tree search: 1075.193 sec (0h:17m:55s)
Total CPU time used: 59.546 sec (0h:0m:59s)
Total wall-clock time used: 1146.360 sec (0h:19m:6s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342K4Y.aln.splits.nex...
21 taxa and 269 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342K4Y.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342K4Y.aln.contree
Log-likelihood of consensus tree: -3098.916

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342K4Y.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342K4Y.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342K4Y.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342K4Y.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342K4Y.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342K4Y.aln.log

Date and Time: Wed Mar  6 09:36:30 2019
