IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341G4E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    138675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341G4E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 419 columns, 246 distinct patterns
171 parsimony-informative, 57 singleton sites, 191 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.90%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.79%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     98.58%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.31%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     86.48%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     94.62%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.45%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing log-likelihood of 98 initial trees ... 81.441 seconds
Current best score: -6453.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6452.337
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6450.705
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -6450.303
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -6449.768
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -6449.670
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -6447.013
Iteration 10 / LogL: -6450.311 / Time: 0h:4m:18s
Iteration 20 / LogL: -6449.076 / Time: 0h:5m:9s
Finish initializing candidate tree set (12)
Current best tree score: -6447.013 / CPU time: 200.880
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6449.680 / Time: 0h:6m:26s (0h:17m:5s left)
Iteration 40 / LogL: -6447.019 / Time: 0h:7m:37s (0h:13m:5s left)
Iteration 50 / LogL: -6449.072 / Time: 0h:8m:36s (0h:10m:0s left)
Log-likelihood cutoff on original alignment: -6475.259
Iteration 60 / LogL: -6447.020 / Time: 0h:9m:20s (0h:7m:26s left)
Iteration 70 / LogL: -6449.528 / Time: 0h:10m:3s (0h:5m:23s left)
Iteration 80 / LogL: -6449.484 / Time: 0h:10m:39s (0h:3m:38s left)
Iteration 90 / LogL: -6454.449 / Time: 0h:11m:20s (0h:2m:9s left)
Iteration 100 / LogL: -6447.409 / Time: 0h:12m:5s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -6475.697
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:12m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6447.013
Optimal log-likelihood: -6447.003
Proportion of invariable sites: 0.306
Gamma shape alpha: 0.717
Parameters optimization took 1 rounds (0.512 sec)
BEST SCORE FOUND : -6447.003
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341G4E.aln.splits.nex
Total tree length: 3.616

Total number of iterations: 108
CPU time used for tree search: 60.625 sec (0h:1m:0s)
Wall-clock time used for tree search: 654.724 sec (0h:10m:54s)
Total CPU time used: 66.911 sec (0h:1m:6s)
Total wall-clock time used: 765.502 sec (0h:12m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341G4E.aln.splits.nex...
21 taxa and 183 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341G4E.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341G4E.aln.contree
Log-likelihood of consensus tree: -6447.002

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341G4E.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341G4E.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341G4E.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341G4E.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341G4E.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341G4E.aln.log

Date and Time: Wed Mar  6 09:41:49 2019
