IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y9A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    381179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y9A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 177 distinct patterns
132 parsimony-informative, 30 singleton sites, 83 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.63%    passed     99.99%
   2  Kazachstania_naganishii                0.41%    failed      1.05%
   3  Naumovozyma_castellii                  0.82%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.82%    passed     87.91%
   6  yHAB132_Kazachstania_martiniae         0.82%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    1.63%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.28%
  11  yHAB147_Kazachstania_taianensis        1.22%    failed      1.04%
  12  yHAB148_Kazachstania_intestinalis      1.22%    passed     98.69%
  13  yHAB153_Kazachstania_rosinii           0.82%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    1.22%    passed     88.48%
  15  yHAB155_Kazachstania_spencerorum       0.82%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.22%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          1.63%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.82%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.63%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.63%    passed     67.17%
  21  yHMPu5000035629_Yueomyces_sinensis     1.63%    passed     28.33%
****  TOTAL                                  0.99%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.440
Parameters optimization took 1 rounds (0.633 sec)
BEST SCORE FOUND : -4077.826
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343Y9A.aln.splits.nex
Total tree length: 5.170

Total number of iterations: 131
CPU time used for tree search: 68.765 sec (0h:1m:8s)
Wall-clock time used for tree search: 1497.282 sec (0h:24m:57s)
Total CPU time used: 69.381 sec (0h:1m:9s)
Total wall-clock time used: 1512.852 sec (0h:25m:12s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343Y9A.aln.splits.nex...
21 taxa and 228 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343Y9A.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343Y9A.aln.contree
Log-likelihood of consensus tree: -4077.826

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343Y9A.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343Y9A.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343Y9A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343Y9A.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343Y9A.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343Y9A.aln.log

Date and Time: Wed Mar  6 09:34:30 2019
