IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428RC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    266520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428RC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 332 columns, 203 distinct patterns
137 parsimony-informative, 47 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.95%
   2  Kazachstania_naganishii                0.00%    passed     97.40%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.39%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     80.27%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.44%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     97.41%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.18%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     87.22%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.805 second
Computing log-likelihood of 98 initial trees ... 96.645 seconds
Current best score: -5317.151

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5317.109
Iteration 10 / LogL: -5319.913 / Time: 0h:3m:59s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -5316.915
Iteration 20 / LogL: -5319.782 / Time: 0h:5m:0s
Finish initializing candidate tree set (16)
Current best tree score: -5316.915 / CPU time: 216.847
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5316.925 / Time: 0h:6m:25s (0h:19m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -5316.550
Iteration 40 / LogL: -5316.988 / Time: 0h:7m:53s (0h:19m:36s left)
Iteration 50 / LogL: -5317.009 / Time: 0h:9m:6s (0h:16m:10s left)
Log-likelihood cutoff on original alignment: -5351.476
Iteration 60 / LogL: -5316.585 / Time: 0h:10m:15s (0h:13m:22s left)
Iteration 70 / LogL: -5317.170 / Time: 0h:11m:30s (0h:11m:10s left)
Iteration 80 / LogL: -5316.594 / Time: 0h:12m:41s (0h:9m:8s left)
Iteration 90 / LogL: -5316.998 / Time: 0h:13m:47s (0h:7m:17s left)
Iteration 100 / LogL: -5318.559 / Time: 0h:14m:48s (0h:5m:31s left)
Log-likelihood cutoff on original alignment: -5351.476
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -5316.985 / Time: 0h:15m:38s (0h:12m:54s left)
Iteration 120 / LogL: -5317.023 / Time: 0h:16m:17s (0h:10m:56s left)
Iteration 130 / LogL: -5316.589 / Time: 0h:16m:55s (0h:9m:10s left)
TREE SEARCH COMPLETED AFTER 138 ITERATIONS / Time: 0h:17m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5316.550
2. Current log-likelihood: -5316.529
3. Current log-likelihood: -5316.513
4. Current log-likelihood: -5316.500
5. Current log-likelihood: -5316.489
Optimal log-likelihood: -5316.477
Proportion of invariable sites: 0.284
Gamma shape alpha: 0.661
Parameters optimization took 5 rounds (1.741 sec)
BEST SCORE FOUND : -5316.477
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093428RC.aln.splits.nex
Total tree length: 4.119

Total number of iterations: 138
CPU time used for tree search: 74.859 sec (0h:1m:14s)
Wall-clock time used for tree search: 957.838 sec (0h:15m:57s)
Total CPU time used: 79.163 sec (0h:1m:19s)
Total wall-clock time used: 1045.223 sec (0h:17m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093428RC.aln.splits.nex...
21 taxa and 249 splits.
Consensus tree written to clade_2//aln_seqs/EOG093428RC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093428RC.aln.contree
Log-likelihood of consensus tree: -5318.359

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093428RC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093428RC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093428RC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093428RC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093428RC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093428RC.aln.log

Date and Time: Wed Mar  6 09:41:43 2019
