IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340Z9Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    142358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340Z9Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 487 columns, 280 distinct patterns
175 parsimony-informative, 68 singleton sites, 244 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.03%    passed     99.64%
   2  Kazachstania_naganishii                3.08%    passed    100.00%
   3  Naumovozyma_castellii                  3.29%    passed     99.95%
   4  Naumovozyma_dairenensis                3.90%    passed    100.00%
   5  Tetrapisispora_blattae                 5.75%    passed     20.41%
   6  yHAB132_Kazachstania_martiniae         3.70%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.23%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.90%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.46%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.23%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        4.31%    passed     41.97%
  12  yHAB148_Kazachstania_intestinalis      3.49%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.29%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    2.67%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.23%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          3.70%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.23%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     3.08%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.23%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    6.78%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     5.13%    passed     34.49%
****  TOTAL                                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Site proportion and rates:  (0.592,0.081) (0.319,1.392) (0.089,5.715)
Parameters optimization took 1 rounds (1.207 sec)
BEST SCORE FOUND : -6109.947
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340Z9Q.aln.splits.nex
Total tree length: 2.749

Total number of iterations: 115
CPU time used for tree search: 66.417 sec (0h:1m:6s)
Wall-clock time used for tree search: 1052.674 sec (0h:17m:32s)
Total CPU time used: 68.690 sec (0h:1m:8s)
Total wall-clock time used: 1101.624 sec (0h:18m:21s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340Z9Q.aln.splits.nex...
21 taxa and 196 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340Z9Q.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340Z9Q.aln.contree
Log-likelihood of consensus tree: -6111.129

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340Z9Q.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340Z9Q.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340Z9Q.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340Z9Q.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340Z9Q.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340Z9Q.aln.log

Date and Time: Wed Mar  6 09:39:07 2019
