IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343CX4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    406440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343CX4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 236 columns, 142 distinct patterns
105 parsimony-informative, 17 singleton sites, 114 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     13.89%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.82%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.18%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.52%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.49%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          6.78%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.70%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     79.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.49%
****  TOTAL                                  0.32%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -3608.452 / Time: 0h:7m:38s (0h:18m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -3604.770
Iteration 40 / LogL: -3605.332 / Time: 0h:9m:46s (0h:15m:17s left)
Iteration 50 / LogL: -3605.476 / Time: 0h:11m:58s (0h:12m:27s left)
Log-likelihood cutoff on original alignment: -3638.545
Iteration 60 / LogL: -3605.333 / Time: 0h:13m:46s (0h:9m:33s left)
Iteration 70 / LogL: -3605.477 / Time: 0h:15m:23s (0h:6m:54s left)
Iteration 80 / LogL: -3605.041 / Time: 0h:17m:11s (0h:4m:34s left)
Iteration 90 / LogL: -3605.068 / Time: 0h:18m:41s (0h:2m:18s left)
Iteration 100 / LogL: -3605.041 / Time: 0h:20m:1s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3638.740
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3604.770
2. Current log-likelihood: -3604.746
3. Current log-likelihood: -3604.731
4. Current log-likelihood: -3604.718
5. Current log-likelihood: -3604.706
6. Current log-likelihood: -3604.695
Optimal log-likelihood: -3604.683
Proportion of invariable sites: 0.353
Gamma shape alpha: 0.836
Parameters optimization took 6 rounds (3.452 sec)
BEST SCORE FOUND : -3604.683
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343CX4.aln.splits.nex
Total tree length: 3.459

Total number of iterations: 102
CPU time used for tree search: 53.513 sec (0h:0m:53s)
Wall-clock time used for tree search: 1154.820 sec (0h:19m:14s)
Total CPU time used: 56.367 sec (0h:0m:56s)
Total wall-clock time used: 1225.513 sec (0h:20m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343CX4.aln.splits.nex...
21 taxa and 253 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343CX4.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343CX4.aln.contree
Log-likelihood of consensus tree: -3605.008

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343CX4.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343CX4.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343CX4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343CX4.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343CX4.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343CX4.aln.log

Date and Time: Wed Mar  6 09:32:48 2019
