IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934303V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    932925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934303V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 230 distinct patterns
152 parsimony-informative, 60 singleton sites, 91 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.33%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     65.27%
   3  Naumovozyma_castellii                  0.33%    passed    100.00%
   4  Naumovozyma_dairenensis                0.33%    passed     99.78%
   5  Tetrapisispora_blattae                 0.33%    passed     99.92%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.33%    passed     96.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.33%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.70%
  13  yHAB153_Kazachstania_rosinii           0.33%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.84%
  15  yHAB155_Kazachstania_spencerorum       0.33%    passed     99.83%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     99.62%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.33%    passed     99.90%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.64%
  21  yHMPu5000035629_Yueomyces_sinensis     0.33%    passed     99.39%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 160 / LogL: -5054.888 / Time: 0h:24m:9s (0h:9m:43s left)
Iteration 170 / LogL: -5055.062 / Time: 0h:24m:53s (0h:7m:56s left)
Iteration 180 / LogL: -5054.873 / Time: 0h:25m:38s (0h:6m:18s left)
Iteration 190 / LogL: -5057.898 / Time: 0h:26m:14s (0h:4m:43s left)
Iteration 200 / LogL: -5054.852 / Time: 0h:26m:37s (0h:3m:12s left)
Log-likelihood cutoff on original alignment: -5094.646
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -5055.069 / Time: 0h:27m:6s (0h:11m:40s left)
Iteration 220 / LogL: -5053.195 / Time: 0h:27m:40s (0h:10m:6s left)
Iteration 230 / LogL: -5053.426 / Time: 0h:28m:9s (0h:8m:36s left)
Iteration 240 / LogL: -5055.064 / Time: 0h:28m:34s (0h:7m:10s left)
Iteration 250 / LogL: -5053.928 / Time: 0h:28m:57s (0h:5m:48s left)
Log-likelihood cutoff on original alignment: -5094.646
Iteration 260 / LogL: -5053.898 / Time: 0h:29m:19s (0h:4m:31s left)
Iteration 270 / LogL: -5054.875 / Time: 0h:29m:39s (0h:3m:18s left)
Iteration 280 / LogL: -5055.068 / Time: 0h:29m:59s (0h:2m:8s left)
Iteration 290 / LogL: -5054.850 / Time: 0h:30m:16s (0h:1m:2s left)
Iteration 300 / LogL: -5056.928 / Time: 0h:30m:27s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5094.646
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:30m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5053.191
Optimal log-likelihood: -5053.182
Site proportion and rates:  (0.525,0.160) (0.360,1.223) (0.115,4.120)
Parameters optimization took 1 rounds (0.349 sec)
BEST SCORE FOUND : -5053.182
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934303V.aln.splits.nex
Total tree length: 3.877

Total number of iterations: 300
CPU time used for tree search: 130.946 sec (0h:2m:10s)
Wall-clock time used for tree search: 1776.399 sec (0h:29m:36s)
Total CPU time used: 133.205 sec (0h:2m:13s)
Total wall-clock time used: 1828.818 sec (0h:30m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934303V.aln.splits.nex...
21 taxa and 295 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934303V.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934303V.aln.contree
Log-likelihood of consensus tree: -5054.973

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934303V.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934303V.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934303V.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934303V.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934303V.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934303V.aln.log

Date and Time: Wed Mar  6 09:43:51 2019
