IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408SZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    48634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408SZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 702 columns, 283 distinct patterns
128 parsimony-informative, 146 singleton sites, 428 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         2.85%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.55%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
4. Current log-likelihood: -5405.170
Optimal log-likelihood: -5405.160
Site proportion and rates:  (0.731,0.202) (0.227,2.165) (0.042,8.576)
Parameters optimization took 4 rounds (4.509 sec)
BEST SCORE FOUND : -5405.160
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408SZ.aln.splits.nex
Total tree length: 1.170

Total number of iterations: 102
CPU time used for tree search: 52.089 sec (0h:0m:52s)
Wall-clock time used for tree search: 819.901 sec (0h:13m:39s)
Total CPU time used: 56.656 sec (0h:0m:56s)
Total wall-clock time used: 917.529 sec (0h:15m:17s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408SZ.aln.splits.nex...
21 taxa and 151 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408SZ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408SZ.aln.contree
Log-likelihood of consensus tree: -5405.160

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408SZ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408SZ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408SZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408SZ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408SZ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408SZ.aln.log

Date and Time: Wed Mar  6 09:38:05 2019
