IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934341K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934341K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 341 columns, 211 distinct patterns
141 parsimony-informative, 52 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.29%    passed     99.97%
   4  Naumovozyma_dairenensis                0.29%    passed     97.82%
   5  Tetrapisispora_blattae                 0.00%    passed     97.02%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.59%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     67.66%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     97.49%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.29%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.29%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.04%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.273, 0.745 / LogL: -5243.876
Init pinv, alpha: 0.241, 1.000 / Estimate: 0.272, 0.742 / LogL: -5243.877
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.299, 0.814 / LogL: -5243.655
Init pinv, alpha: 0.338, 1.000 / Estimate: 0.325, 0.906 / LogL: -5243.712
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.329, 0.921 / LogL: -5243.758
Init pinv, alpha: 0.434, 1.000 / Estimate: 0.329, 0.919 / LogL: -5243.753
Optimal pinv,alpha: 0.299, 0.814 / LogL: -5243.655

Parameters optimization took 95.095 sec
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.031 seconds
Log-likelihood of BIONJ tree: -5236.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 13.938 second
Computing log-likelihood of 98 initial trees ... 86.266 seconds
Current best score: -5236.275

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5233.639
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5226.381
Iteration 10 / LogL: -5233.638 / Time: 0h:4m:38s
Iteration 20 / LogL: -5226.385 / Time: 0h:5m:47s
Finish initializing candidate tree set (14)
Current best tree score: -5226.381 / CPU time: 245.903
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5226.398 / Time: 0h:7m:3s (0h:17m:30s left)
Iteration 40 / LogL: -5226.467 / Time: 0h:7m:59s (0h:12m:42s left)
Iteration 50 / LogL: -5226.605 / Time: 0h:8m:50s (0h:9m:22s left)
Log-likelihood cutoff on original alignment: -5277.161
Iteration 60 / LogL: -5226.488 / Time: 0h:9m:43s (0h:6m:54s left)
Iteration 70 / LogL: -5226.493 / Time: 0h:10m:31s (0h:4m:52s left)
Iteration 80 / LogL: -5227.408 / Time: 0h:11m:15s (0h:3m:7s left)
Iteration 90 / LogL: -5226.483 / Time: 0h:11m:55s (0h:1m:36s left)
Iteration 100 / LogL: -5226.533 / Time: 0h:12m:29s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -5277.161
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:12m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5226.381
Optimal log-likelihood: -5226.380
Proportion of invariable sites: 0.305
Gamma shape alpha: 0.843
Parameters optimization took 1 rounds (0.666 sec)
BEST SCORE FOUND : -5226.380
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934341K.aln.splits.nex
Total tree length: 3.726

Total number of iterations: 103
CPU time used for tree search: 51.984 sec (0h:0m:51s)
Wall-clock time used for tree search: 658.927 sec (0h:10m:58s)
Total CPU time used: 57.604 sec (0h:0m:57s)
Total wall-clock time used: 763.085 sec (0h:12m:43s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934341K.aln.splits.nex...
21 taxa and 166 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934341K.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934341K.aln.contree
Log-likelihood of consensus tree: -5226.563

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934341K.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934341K.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934341K.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934341K.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934341K.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934341K.aln.log

Date and Time: Wed Mar  6 09:39:52 2019
