IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341VRZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    180369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341VRZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 187 distinct patterns
123 parsimony-informative, 44 singleton sites, 74 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.82%
   2  Kazachstania_naganishii                0.41%    passed     99.84%
   3  Naumovozyma_castellii                  0.00%    passed     98.04%
   4  Naumovozyma_dairenensis                0.00%    passed     99.58%
   5  Tetrapisispora_blattae                 0.00%    passed     98.73%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed     99.78%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     98.33%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.41%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.41%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.41%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.77%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     5.81%    passed     99.43%
****  TOTAL                                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:22m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3985.092
Optimal log-likelihood: -3985.089
Proportion of invariable sites: 0.167
Gamma shape alpha: 1.295
Parameters optimization took 1 rounds (0.964 sec)
BEST SCORE FOUND : -3985.089
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341VRZ.aln.splits.nex
Total tree length: 3.379

Total number of iterations: 102
CPU time used for tree search: 57.449 sec (0h:0m:57s)
Wall-clock time used for tree search: 1271.393 sec (0h:21m:11s)
Total CPU time used: 60.485 sec (0h:1m:0s)
Total wall-clock time used: 1348.904 sec (0h:22m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341VRZ.aln.splits.nex...
21 taxa and 205 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341VRZ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341VRZ.aln.contree
Log-likelihood of consensus tree: -3985.476

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341VRZ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341VRZ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341VRZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341VRZ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341VRZ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341VRZ.aln.log

Date and Time: Wed Mar  6 09:32:08 2019
