IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JTF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    587651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JTF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 128 distinct patterns
74 parsimony-informative, 36 singleton sites, 58 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.91%
   2  Kazachstania_naganishii                1.19%    passed     99.96%
   3  Naumovozyma_castellii                  1.19%    passed    100.00%
   4  Naumovozyma_dairenensis                1.19%    passed    100.00%
   5  Tetrapisispora_blattae                 1.79%    passed     99.77%
   6  yHAB132_Kazachstania_martiniae         1.19%    passed     99.89%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.19%    passed     51.19%
   9  yHAB136_Kazachstania_bromeliacearum    1.19%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.60%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.19%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      2.98%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.19%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.19%    passed     99.76%
  15  yHAB155_Kazachstania_spencerorum       1.19%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          1.19%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.19%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.19%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.19%    passed     93.28%
****  TOTAL                                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_2//aln_seqs/EOG09342JTF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342JTF.aln.contree
Log-likelihood of consensus tree: -2760.163

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342JTF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342JTF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342JTF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342JTF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342JTF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342JTF.aln.log

Date and Time: Wed Mar  6 09:28:22 2019
