IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408AN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    793835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408AN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 910 columns, 603 distinct patterns
447 parsimony-informative, 144 singleton sites, 319 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  5.93%    passed     99.15%
   2  Kazachstania_naganishii                0.33%    passed     98.44%
   3  Naumovozyma_castellii                  5.93%    passed     89.25%
   4  Naumovozyma_dairenensis                0.22%    passed     99.23%
   5  Tetrapisispora_blattae                 0.33%    passed     95.66%
   6  yHAB132_Kazachstania_martiniae         5.93%    passed     97.66%
   7  yHAB133_Kazachstania_unispora          5.93%    passed     98.03%
   8  yHAB134_Kazachstania_turicensis        5.93%    passed     99.94%
   9  yHAB136_Kazachstania_bromeliacearum    0.33%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.33%    passed     94.36%
  11  yHAB147_Kazachstania_taianensis        0.33%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.33%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.88%    passed     99.87%
  14  yHAB154_Kazachstania_transvaalensis    5.93%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       5.93%    passed     99.06%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     98.30%
  17  yHAB159_Kazachstania_solicola          0.33%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.33%    passed     99.63%
  19  yHAB164_Kazachstania_aerobia           0.33%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.33%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     1.54%    failed      0.00%
****  TOTAL                                  2.28%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 910) ...
 No. Model         -LnL         df  AIC          AICc         BIC
2. Current log-likelihood: -16121.495
3. Current log-likelihood: -16103.991
4. Current log-likelihood: -16098.223
5. Current log-likelihood: -16095.355
6. Current log-likelihood: -16093.860
7. Current log-likelihood: -16093.037
8. Current log-likelihood: -16092.626
9. Current log-likelihood: -16092.339
10. Current log-likelihood: -16092.201
11. Current log-likelihood: -16092.085
Optimal log-likelihood: -16091.949
Site proportion and rates:  (0.412,0.045) (0.287,0.500) (0.208,1.896) (0.092,4.787)
Parameters optimization took 11 rounds (5.138 sec)
Computing ML distances based on estimated model parameters... 0.128 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -16116.201
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.952 second
Computing log-likelihood of 98 initial trees ... 7.732 seconds
Current best score: -16091.949

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16085.603
Iteration 10 / LogL: -16102.015 / Time: 0h:0m:20s
UPDATE BEST LOG-LIKELIHOOD: -16085.594
UPDATE BEST LOG-LIKELIHOOD: -16085.588
Iteration 20 / LogL: -16091.814 / Time: 0h:0m:27s
Finish initializing candidate tree set (9)
Current best tree score: -16085.588 / CPU time: 21.957
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -16099.903 / Time: 0h:0m:35s (0h:1m:27s left)
Iteration 40 / LogL: -16091.918 / Time: 0h:0m:43s (0h:1m:7s left)
Iteration 50 / LogL: -16123.965 / Time: 0h:0m:50s (0h:0m:52s left)
Log-likelihood cutoff on original alignment: -16128.645
Iteration 60 / LogL: -16091.809 / Time: 0h:0m:57s (0h:0m:40s left)
Iteration 70 / LogL: -16091.943 / Time: 0h:1m:4s (0h:0m:29s left)
Iteration 80 / LogL: -16085.651 / Time: 0h:1m:10s (0h:0m:18s left)
Iteration 90 / LogL: -16099.848 / Time: 0h:1m:16s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -16085.584
Iteration 100 / LogL: -16085.918 / Time: 0h:1m:23s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16128.645
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16085.584
2. Current log-likelihood: -16085.545
3. Current log-likelihood: -16085.512
4. Current log-likelihood: -16085.486
5. Current log-likelihood: -16085.474
6. Current log-likelihood: -16085.464
Optimal log-likelihood: -16085.450
Site proportion and rates:  (0.417,0.046) (0.285,0.507) (0.215,1.950) (0.083,5.039)
Parameters optimization took 6 rounds (1.397 sec)
BEST SCORE FOUND : -16085.450
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408AN.aln.splits.nex
Total tree length: 6.045

Total number of iterations: 102
CPU time used for tree search: 87.251 sec (0h:1m:27s)
Wall-clock time used for tree search: 78.642 sec (0h:1m:18s)
Total CPU time used: 93.878 sec (0h:1m:33s)
Total wall-clock time used: 85.957 sec (0h:1m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408AN.aln.splits.nex...
21 taxa and 141 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408AN.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408AN.aln.contree
Log-likelihood of consensus tree: -16085.447

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408AN.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408AN.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408AN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408AN.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408AN.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408AN.aln.log

Date and Time: Wed Mar  6 09:49:18 2019
