IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V43.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    983836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V43.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 365 columns, 283 distinct patterns
208 parsimony-informative, 56 singleton sites, 100 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.82%    passed     85.12%
   2  Kazachstania_naganishii                0.82%    passed     44.07%
   3  Naumovozyma_castellii                  0.82%    passed     99.41%
   4  Naumovozyma_dairenensis                0.82%    passed     99.96%
   5  Tetrapisispora_blattae                 1.10%    passed     99.46%
   6  yHAB132_Kazachstania_martiniae         0.82%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.82%    passed     99.94%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.82%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         1.37%    passed     96.74%
  11  yHAB147_Kazachstania_taianensis        1.10%    failed      0.93%
  12  yHAB148_Kazachstania_intestinalis      0.82%    passed     91.96%
  13  yHAB153_Kazachstania_rosinii           0.82%    passed     97.82%
  14  yHAB154_Kazachstania_transvaalensis    1.10%    passed     27.89%
  15  yHAB155_Kazachstania_spencerorum       0.82%    passed     99.61%
  16  yHAB158_Kazachstania_viticola          0.27%    passed     93.23%
  17  yHAB159_Kazachstania_solicola          0.82%    passed     99.91%
  18  yHAB160_Kazachstania_kunashirensis     0.82%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.82%    passed     99.42%
  20  yHAB166_Kazachstania_yakushimaensis    0.82%    passed      5.33%
  21  yHMPu5000035629_Yueomyces_sinensis     0.82%    passed     96.02%
****  TOTAL                                  0.86%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
CPU time used for tree search: 78.363 sec (0h:1m:18s)
Wall-clock time used for tree search: 1245.182 sec (0h:20m:45s)
Total CPU time used: 79.106 sec (0h:1m:19s)
Total wall-clock time used: 1262.115 sec (0h:21m:2s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341V43.aln.splits.nex...
21 taxa and 149 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341V43.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341V43.aln.contree
Log-likelihood of consensus tree: -6912.050

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341V43.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341V43.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341V43.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341V43.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341V43.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341V43.aln.log

Date and Time: Wed Mar  6 09:40:12 2019
