IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934040F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    434653 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934040F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 905 columns, 647 distinct patterns
463 parsimony-informative, 130 singleton sites, 312 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.11%    passed     99.45%
   2  Kazachstania_naganishii                0.11%    passed     99.28%
   3  Naumovozyma_castellii                  0.11%    passed     99.88%
   4  Naumovozyma_dairenensis                0.11%    passed     88.40%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae        14.81%    passed     75.16%
   7  yHAB133_Kazachstania_unispora          0.11%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.11%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.11%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.11%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.11%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.11%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       0.11%    passed     99.67%
  16  yHAB158_Kazachstania_viticola          0.11%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          6.52%    passed     99.42%
  18  yHAB160_Kazachstania_kunashirensis     0.11%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.11%    passed     98.47%
  21  yHMPu5000035629_Yueomyces_sinensis     0.11%    passed     96.82%
****  TOTAL                                  1.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 905) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Best-fit model: JTTDCMut+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934040F.aln.model.gz
CPU time for ModelFinder: 342.747 seconds (0h:5m:42s)
Wall-clock time for ModelFinder: 3900.566 seconds (1h:5m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 434653)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.430 / LogL: -17971.972
Init pinv, alpha: 0.038, 1.000 / Estimate: 0.199, 0.639 / LogL: -17949.712
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.201, 0.644 / LogL: -17949.649
Init pinv, alpha: 0.115, 1.000 / Estimate: 0.201, 0.644 / LogL: -17949.654
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.199, 0.639 / LogL: -17949.700
Init pinv, alpha: 0.192, 1.000 / Estimate: 0.207, 0.657 / LogL: -17949.537
Init pinv, alpha: 0.230, 1.000 / Estimate: 0.229, 0.711 / LogL: -17949.473
Init pinv, alpha: 0.268, 1.000 / Estimate: 0.237, 0.733 / LogL: -17949.598
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.236, 0.729 / LogL: -17949.569
Init pinv, alpha: 0.345, 1.000 / Estimate: 0.238, 0.735 / LogL: -17949.608
Optimal pinv,alpha: 0.229, 0.711 / LogL: -17949.473

Parameters optimization took 12.310 sec
Computing ML distances based on estimated model parameters... 0.099 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -17936.467
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.960 second
Computing log-likelihood of 98 initial trees ... 9.079 seconds
Current best score: -17935.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17932.664
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -17928.518
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -17925.245
Iteration 10 / LogL: -17932.694 / Time: 0h:0m:29s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -17919.065
Iteration 20 / LogL: -17928.576 / Time: 0h:0m:37s
Finish initializing candidate tree set (10)
Current best tree score: -17919.065 / CPU time: 24.613
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -17920.473 / Time: 0h:0m:45s (0h:2m:5s left)
Iteration 40 / LogL: -17921.284 / Time: 0h:0m:49s (0h:1m:29s left)
Iteration 50 / LogL: -17919.116 / Time: 0h:0m:52s (0h:1m:5s left)
Log-likelihood cutoff on original alignment: -17949.169
Iteration 60 / LogL: -17923.824 / Time: 0h:0m:55s (0h:0m:47s left)
Iteration 70 / LogL: -17922.450 / Time: 0h:0m:56s (0h:0m:33s left)
Iteration 80 / LogL: -17920.281 / Time: 0h:0m:58s (0h:0m:22s left)
Iteration 90 / LogL: -17921.730 / Time: 0h:1m:0s (0h:0m:14s left)
Iteration 100 / LogL: -17920.574 / Time: 0h:1m:1s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -17949.169
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -17920.523 / Time: 0h:1m:3s (0h:0m:52s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:1m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17919.065
2. Current log-likelihood: -17919.051
Optimal log-likelihood: -17919.040
Proportion of invariable sites: 0.215
Gamma shape alpha: 0.665
Parameters optimization took 2 rounds (0.059 sec)
BEST SCORE FOUND : -17919.040
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934040F.aln.splits.nex
Total tree length: 7.077

Total number of iterations: 112
CPU time used for tree search: 86.389 sec (0h:1m:26s)
Wall-clock time used for tree search: 51.233 sec (0h:0m:51s)
Total CPU time used: 100.013 sec (0h:1m:40s)
Total wall-clock time used: 64.219 sec (0h:1m:4s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934040F.aln.splits.nex...
21 taxa and 165 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934040F.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934040F.aln.contree
Log-likelihood of consensus tree: -17920.454

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934040F.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934040F.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934040F.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934040F.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934040F.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934040F.aln.log

Date and Time: Wed Mar  6 09:49:35 2019
