IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341366.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    106310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:07 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341366.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 419 columns, 398 distinct patterns
326 parsimony-informative, 52 singleton sites, 41 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.43%    passed     99.63%
   2  Kazachstania_naganishii                1.43%    failed      0.04%
   3  Naumovozyma_castellii                  1.43%    passed     95.91%
   4  Naumovozyma_dairenensis                1.19%    passed     14.42%
   5  Tetrapisispora_blattae                 1.43%    passed     87.79%
   6  yHAB132_Kazachstania_martiniae         1.43%    passed     97.25%
   7  yHAB133_Kazachstania_unispora          1.43%    passed     51.44%
   8  yHAB134_Kazachstania_turicensis       25.06%    passed     99.54%
   9  yHAB136_Kazachstania_bromeliacearum    1.43%    passed     88.91%
  10  yHAB143_Kazachstania_siamensis        32.46%    passed     99.77%
  11  yHAB147_Kazachstania_taianensis        1.43%    passed     92.73%
  12  yHAB148_Kazachstania_intestinalis     26.97%    passed     82.60%
  13  yHAB153_Kazachstania_rosinii          32.46%    passed     41.36%
  14  yHAB154_Kazachstania_transvaalensis    1.43%    passed     52.25%
  15  yHAB155_Kazachstania_spencerorum       1.43%    passed     73.11%
  16  yHAB158_Kazachstania_viticola          1.43%    passed     32.95%
  17  yHAB159_Kazachstania_solicola          1.43%    passed     88.96%
  18  yHAB160_Kazachstania_kunashirensis     1.43%    passed     90.22%
  19  yHAB164_Kazachstania_aerobia           1.43%    passed     95.92%
  20  yHAB166_Kazachstania_yakushimaensis    1.43%    passed     90.07%
  21  yHMPu5000035629_Yueomyces_sinensis     1.67%    passed     78.65%
****  TOTAL                                  6.73%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal pinv,alpha: 0.051, 1.477 / LogL: -11280.380

Parameters optimization took 38.224 sec
Computing ML distances based on estimated model parameters... 0.125 sec
Computing BIONJ tree...
0.043 seconds
Log-likelihood of BIONJ tree: -11271.677
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.205 second
Computing log-likelihood of 98 initial trees ... 61.838 seconds
Current best score: -11270.181

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11268.396
Iteration 10 / LogL: -11268.442 / Time: 0h:2m:26s
Iteration 20 / LogL: -11268.838 / Time: 0h:3m:5s
Finish initializing candidate tree set (5)
Current best tree score: -11268.396 / CPU time: 144.064
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11269.110 / Time: 0h:3m:51s (0h:9m:25s left)
Iteration 40 / LogL: -11268.428 / Time: 0h:4m:31s (0h:7m:5s left)
Iteration 50 / LogL: -11275.953 / Time: 0h:5m:11s (0h:5m:24s left)
Log-likelihood cutoff on original alignment: -11301.029
Iteration 60 / LogL: -11268.445 / Time: 0h:5m:47s (0h:4m:1s left)
Iteration 70 / LogL: -11276.716 / Time: 0h:6m:16s (0h:2m:48s left)
Iteration 80 / LogL: -11268.408 / Time: 0h:6m:42s (0h:1m:46s left)
Iteration 90 / LogL: -11269.117 / Time: 0h:7m:3s (0h:0m:52s left)
Iteration 100 / LogL: -11268.409 / Time: 0h:7m:21s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11297.168
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11268.396
Optimal log-likelihood: -11268.393
Proportion of invariable sites: 0.049
Gamma shape alpha: 1.456
Parameters optimization took 1 rounds (0.238 sec)
BEST SCORE FOUND : -11268.393
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341366.aln.splits.nex
Total tree length: 10.656

Total number of iterations: 102
CPU time used for tree search: 99.645 sec (0h:1m:39s)
Wall-clock time used for tree search: 403.631 sec (0h:6m:43s)
Total CPU time used: 105.265 sec (0h:1m:45s)
Total wall-clock time used: 445.767 sec (0h:7m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341366.aln.splits.nex...
21 taxa and 106 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341366.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341366.aln.contree
Log-likelihood of consensus tree: -11268.393

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341366.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341366.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341366.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341366.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341366.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341366.aln.log

Date and Time: Wed Mar  6 09:47:10 2019
