IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340Y8V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    912130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340Y8V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 289 distinct patterns
198 parsimony-informative, 75 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.92%    passed     99.09%
   2  Kazachstania_naganishii                0.00%    passed     99.45%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.72%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.85%    passed     88.23%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.73%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum       0.23%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.92%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.23%    passed     99.45%
  21  yHMPu5000035629_Yueomyces_sinensis     2.08%    passed     93.53%
****  TOTAL                                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.768
Parameters optimization took 1 rounds (0.795 sec)
BEST SCORE FOUND : -6608.512
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340Y8V.aln.splits.nex
Total tree length: 3.695

Total number of iterations: 102
CPU time used for tree search: 64.139 sec (0h:1m:4s)
Wall-clock time used for tree search: 1174.965 sec (0h:19m:34s)
Total CPU time used: 69.116 sec (0h:1m:9s)
Total wall-clock time used: 1300.060 sec (0h:21m:40s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340Y8V.aln.splits.nex...
21 taxa and 151 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340Y8V.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340Y8V.aln.contree
Log-likelihood of consensus tree: -6609.756

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340Y8V.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340Y8V.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340Y8V.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340Y8V.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340Y8V.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340Y8V.aln.log

Date and Time: Wed Mar  6 09:36:55 2019
