IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342NCR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    368441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342NCR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 297 columns, 197 distinct patterns
134 parsimony-informative, 41 singleton sites, 122 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.91%
   4  Naumovozyma_dairenensis                0.67%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.79%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.40%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     91.60%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.84%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.88%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           3.03%    passed     99.95%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.25%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -4784.836 / Time: 0h:13m:13s (0h:9m:24s left)
Iteration 70 / LogL: -4784.805 / Time: 0h:14m:37s (0h:6m:46s left)
Iteration 80 / LogL: -4787.113 / Time: 0h:15m:52s (0h:4m:25s left)
Iteration 90 / LogL: -4784.611 / Time: 0h:17m:7s (0h:2m:18s left)
Iteration 100 / LogL: -4785.139 / Time: 0h:18m:25s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -4818.719
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:18m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4784.600
Optimal log-likelihood: -4784.599
Proportion of invariable sites: 0.269
Gamma shape alpha: 0.856
Parameters optimization took 1 rounds (1.031 sec)
BEST SCORE FOUND : -4784.599
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342NCR.aln.splits.nex
Total tree length: 3.808

Total number of iterations: 103
CPU time used for tree search: 51.750 sec (0h:0m:51s)
Wall-clock time used for tree search: 1046.376 sec (0h:17m:26s)
Total CPU time used: 55.174 sec (0h:0m:55s)
Total wall-clock time used: 1129.677 sec (0h:18m:49s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342NCR.aln.splits.nex...
21 taxa and 157 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342NCR.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342NCR.aln.contree
Log-likelihood of consensus tree: -4785.501

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342NCR.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342NCR.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342NCR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342NCR.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342NCR.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342NCR.aln.log

Date and Time: Wed Mar  6 09:34:30 2019
