IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416CX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    157791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416CX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 501 columns, 217 distinct patterns
149 parsimony-informative, 51 singleton sites, 301 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     95.07%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -5340.690 / Time: 0h:10m:58s (0h:11m:57s left)
Iteration 100 / LogL: -5342.479 / Time: 0h:11m:54s (0h:10m:27s left)
Log-likelihood cutoff on original alignment: -5372.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -5339.567 / Time: 0h:12m:58s (0h:10m:42s left)
Iteration 120 / LogL: -5341.054 / Time: 0h:13m:46s (0h:9m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -5339.338
Iteration 130 / LogL: -5343.022 / Time: 0h:14m:23s (0h:7m:48s left)
Iteration 140 / LogL: -5339.349 / Time: 0h:15m:3s (0h:6m:29s left)
Iteration 150 / LogL: -5339.357 / Time: 0h:15m:35s (0h:5m:13s left)
Log-likelihood cutoff on original alignment: -5372.743
Iteration 160 / LogL: -5343.340 / Time: 0h:15m:57s (0h:4m:0s left)
Iteration 170 / LogL: -5340.538 / Time: 0h:16m:18s (0h:2m:53s left)
Iteration 180 / LogL: -5339.365 / Time: 0h:16m:36s (0h:1m:51s left)
Iteration 190 / LogL: -5339.347 / Time: 0h:16m:52s (0h:0m:53s left)
Iteration 200 / LogL: -5339.350 / Time: 0h:17m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5373.287
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:17m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5339.338
Optimal log-likelihood: -5339.332
Site proportion and rates:  (0.640,0.053) (0.284,1.671) (0.076,6.454)
Parameters optimization took 1 rounds (0.653 sec)
BEST SCORE FOUND : -5339.332
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093416CX.aln.splits.nex
Total tree length: 1.971

Total number of iterations: 200
CPU time used for tree search: 89.890 sec (0h:1m:29s)
Wall-clock time used for tree search: 997.943 sec (0h:16m:37s)
Total CPU time used: 91.728 sec (0h:1m:31s)
Total wall-clock time used: 1031.527 sec (0h:17m:11s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093416CX.aln.splits.nex...
21 taxa and 244 splits.
Consensus tree written to clade_2//aln_seqs/EOG093416CX.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093416CX.aln.contree
Log-likelihood of consensus tree: -5343.275

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093416CX.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093416CX.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093416CX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093416CX.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093416CX.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093416CX.aln.log

Date and Time: Wed Mar  6 09:43:09 2019
