IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342SC0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    602657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342SC0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 153 distinct patterns
107 parsimony-informative, 26 singleton sites, 155 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.90%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     80.77%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.91%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     75.42%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     55.50%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 190 / LogL: -3254.420 / Time: 0h:32m:2s (0h:1m:41s left)
Iteration 200 / LogL: -3245.716 / Time: 0h:33m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3276.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:33m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3245.706
Optimal log-likelihood: -3245.706
Gamma shape alpha: 0.325
Parameters optimization took 1 rounds (0.585 sec)
BEST SCORE FOUND : -3245.706
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342SC0.aln.splits.nex
Total tree length: 2.221

Total number of iterations: 200
CPU time used for tree search: 90.712 sec (0h:1m:30s)
Wall-clock time used for tree search: 1969.923 sec (0h:32m:49s)
Total CPU time used: 91.437 sec (0h:1m:31s)
Total wall-clock time used: 1987.502 sec (0h:33m:7s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342SC0.aln.splits.nex...
21 taxa and 244 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342SC0.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342SC0.aln.contree
Log-likelihood of consensus tree: -3246.769

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342SC0.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342SC0.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342SC0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342SC0.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342SC0.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342SC0.aln.log

Date and Time: Wed Mar  6 09:36:35 2019
