IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JBY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    570007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JBY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 258 columns, 183 distinct patterns
124 parsimony-informative, 38 singleton sites, 96 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.39%    passed     99.99%
   2  Kazachstania_naganishii                0.39%    passed     99.99%
   3  Naumovozyma_castellii                  0.39%    passed    100.00%
   4  Naumovozyma_dairenensis                0.39%    passed     99.97%
   5  Tetrapisispora_blattae                 4.65%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.39%    passed     99.80%
   8  yHAB134_Kazachstania_turicensis        0.39%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         9.69%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed     97.99%
  12  yHAB148_Kazachstania_intestinalis      0.39%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.39%    passed     99.92%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     87.54%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.39%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.78%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    6.59%    passed     95.46%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.91%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341JBY.aln.splits.nex
Total tree length: 4.511

Total number of iterations: 130
CPU time used for tree search: 62.178 sec (0h:1m:2s)
Wall-clock time used for tree search: 1352.595 sec (0h:22m:32s)
Total CPU time used: 62.844 sec (0h:1m:2s)
Total wall-clock time used: 1369.324 sec (0h:22m:49s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341JBY.aln.splits.nex...
21 taxa and 232 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341JBY.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341JBY.aln.contree
Log-likelihood of consensus tree: -4249.117

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341JBY.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341JBY.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341JBY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341JBY.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341JBY.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341JBY.aln.log

Date and Time: Wed Mar  6 09:33:51 2019
