IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UCD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    522525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UCD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 237 columns, 183 distinct patterns
127 parsimony-informative, 41 singleton sites, 69 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.92%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.85%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.82%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     93.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.02%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.69%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.60%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     92.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.42%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.44%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
10. Current log-likelihood: -3936.683
11. Current log-likelihood: -3936.301
12. Current log-likelihood: -3936.168
Optimal log-likelihood: -3936.019
Site proportion and rates:  (0.327,0.093) (0.441,0.733) (0.206,2.237) (0.025,7.278)
Parameters optimization took 12 rounds (44.177 sec)
Computing ML distances based on estimated model parameters... 0.114 sec
Computing BIONJ tree...
0.145 seconds
Log-likelihood of BIONJ tree: -3938.808
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.737 second
Computing log-likelihood of 98 initial trees ... 92.919 seconds
Current best score: -3929.124

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3929.018
UPDATE BEST LOG-LIKELIHOOD: -3929.015
UPDATE BEST LOG-LIKELIHOOD: -3929.014
UPDATE BEST LOG-LIKELIHOOD: -3929.013
Iteration 10 / LogL: -3929.013 / Time: 0h:3m:27s
UPDATE BEST LOG-LIKELIHOOD: -3929.013
Iteration 20 / LogL: -3929.045 / Time: 0h:4m:21s
Finish initializing candidate tree set (8)
Current best tree score: -3929.013 / CPU time: 210.948
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3929.036 / Time: 0h:5m:41s (0h:13m:55s left)
Iteration 40 / LogL: -3929.023 / Time: 0h:6m:39s (0h:10m:24s left)
Iteration 50 / LogL: -3933.491 / Time: 0h:7m:28s (0h:7m:46s left)
Log-likelihood cutoff on original alignment: -3956.939
Iteration 60 / LogL: -3929.083 / Time: 0h:8m:37s (0h:5m:59s left)
Iteration 70 / LogL: -3930.285 / Time: 0h:9m:31s (0h:4m:16s left)
Iteration 80 / LogL: -3929.129 / Time: 0h:10m:18s (0h:2m:44s left)
Iteration 90 / LogL: -3930.014 / Time: 0h:10m:57s (0h:1m:21s left)
Iteration 100 / LogL: -3929.013 / Time: 0h:11m:39s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -3956.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3929.013
2. Current log-likelihood: -3928.987
3. Current log-likelihood: -3928.970
4. Current log-likelihood: -3928.956
5. Current log-likelihood: -3928.943
6. Current log-likelihood: -3928.933
Optimal log-likelihood: -3928.919
Site proportion and rates:  (0.321,0.088) (0.464,0.741) (0.192,2.322) (0.024,7.726)
Parameters optimization took 6 rounds (8.088 sec)
BEST SCORE FOUND : -3928.919
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341UCD.aln.splits.nex
Total tree length: 3.660

Total number of iterations: 102
CPU time used for tree search: 46.644 sec (0h:0m:46s)
Wall-clock time used for tree search: 659.786 sec (0h:10m:59s)
Total CPU time used: 50.161 sec (0h:0m:50s)
Total wall-clock time used: 720.802 sec (0h:12m:0s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341UCD.aln.splits.nex...
21 taxa and 164 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341UCD.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341UCD.aln.contree
Log-likelihood of consensus tree: -3928.917

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341UCD.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341UCD.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341UCD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341UCD.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341UCD.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341UCD.aln.log

Date and Time: Wed Mar  6 09:38:42 2019
