IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344BOQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    251206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344BOQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 160 columns, 101 distinct patterns
60 parsimony-informative, 24 singleton sites, 76 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.62%    passed     99.97%
   2  Kazachstania_naganishii                0.62%    passed     99.99%
   3  Naumovozyma_castellii                  0.62%    passed     93.09%
   4  Naumovozyma_dairenensis                0.62%    passed     99.90%
   5  Tetrapisispora_blattae                 0.62%    passed     99.02%
   6  yHAB132_Kazachstania_martiniae         0.62%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.62%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.62%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.28%
  10  yHAB143_Kazachstania_siamensis         0.62%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.62%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.62%    passed     93.66%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.62%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.62%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.62%    passed     99.64%
  17  yHAB159_Kazachstania_solicola          0.62%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.62%    passed     99.86%
  19  yHAB164_Kazachstania_aerobia           0.62%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.62%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed    100.00%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.361
Parameters optimization took 1 rounds (0.779 sec)
BEST SCORE FOUND : -2184.019
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344BOQ.aln.splits.nex
Total tree length: 3.205

Total number of iterations: 129
CPU time used for tree search: 56.418 sec (0h:0m:56s)
Wall-clock time used for tree search: 1403.329 sec (0h:23m:23s)
Total CPU time used: 56.948 sec (0h:0m:56s)
Total wall-clock time used: 1418.365 sec (0h:23m:38s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344BOQ.aln.splits.nex...
21 taxa and 253 splits.
Consensus tree written to clade_2//aln_seqs/EOG09344BOQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09344BOQ.aln.contree
Log-likelihood of consensus tree: -2184.669

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09344BOQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09344BOQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09344BOQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09344BOQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09344BOQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09344BOQ.aln.log

Date and Time: Wed Mar  6 09:28:25 2019
