IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934137B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    116870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:06 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934137B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 576 columns, 377 distinct patterns
282 parsimony-informative, 75 singleton sites, 219 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.17%    passed     99.98%
   2  Kazachstania_naganishii                0.17%    passed    100.00%
   3  Naumovozyma_castellii                  3.65%    passed    100.00%
   4  Naumovozyma_dairenensis                0.17%    passed     99.83%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.17%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.17%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.17%    passed     99.14%
   9  yHAB136_Kazachstania_bromeliacearum    0.17%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.17%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.17%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.17%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.17%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.17%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.17%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.17%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.17%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.17%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.17%    passed     98.04%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 50 / LogL: -9051.697 / Time: 0h:3m:53s (0h:5m:10s left)
Log-likelihood cutoff on original alignment: -9088.541
Iteration 60 / LogL: -9048.757 / Time: 0h:4m:21s (0h:4m:3s left)
Iteration 70 / LogL: -9048.078 / Time: 0h:4m:45s (0h:3m:6s left)
Iteration 80 / LogL: -9046.319 / Time: 0h:5m:6s (0h:2m:15s left)
Iteration 90 / LogL: -9046.304 / Time: 0h:5m:27s (0h:1m:31s left)
Iteration 100 / LogL: -9048.198 / Time: 0h:5m:45s (0h:0m:52s left)
Log-likelihood cutoff on original alignment: -9088.541
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -9044.658 / Time: 0h:6m:1s (0h:4m:58s left)
TREE SEARCH COMPLETED AFTER 116 ITERATIONS / Time: 0h:6m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9044.631
Optimal log-likelihood: -9044.629
Proportion of invariable sites: 0.268
Gamma shape alpha: 1.341
Parameters optimization took 1 rounds (0.178 sec)
BEST SCORE FOUND : -9044.629
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934137B.aln.splits.nex
Total tree length: 3.305

Total number of iterations: 116
CPU time used for tree search: 89.148 sec (0h:1m:29s)
Wall-clock time used for tree search: 306.030 sec (0h:5m:6s)
Total CPU time used: 99.932 sec (0h:1m:39s)
Total wall-clock time used: 370.160 sec (0h:6m:10s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934137B.aln.splits.nex...
21 taxa and 156 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934137B.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934137B.aln.contree
Log-likelihood of consensus tree: -9049.948

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934137B.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934137B.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934137B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934137B.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934137B.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934137B.aln.log

Date and Time: Wed Mar  6 09:47:18 2019
