IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428QE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    766855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428QE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 222 columns, 151 distinct patterns
96 parsimony-informative, 38 singleton sites, 88 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     98.36%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     99.23%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.28%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     96.71%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -3380.319
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:29m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3354.188
Optimal log-likelihood: -3354.187
Site proportion and rates:  (0.456,0.091) (0.436,1.086) (0.107,4.511)
Parameters optimization took 1 rounds (1.296 sec)
BEST SCORE FOUND : -3354.187
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093428QE.aln.splits.nex
Total tree length: 4.000

Total number of iterations: 200
CPU time used for tree search: 82.023 sec (0h:1m:22s)
Wall-clock time used for tree search: 1741.132 sec (0h:29m:1s)
Total CPU time used: 82.972 sec (0h:1m:22s)
Total wall-clock time used: 1763.903 sec (0h:29m:23s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093428QE.aln.splits.nex...
21 taxa and 273 splits.
Consensus tree written to clade_2//aln_seqs/EOG093428QE.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093428QE.aln.contree
Log-likelihood of consensus tree: -3354.187

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093428QE.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093428QE.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093428QE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093428QE.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093428QE.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093428QE.aln.log

Date and Time: Wed Mar  6 09:36:13 2019
