IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093422UK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    109716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093422UK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 180 distinct patterns
127 parsimony-informative, 31 singleton sites, 193 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.28%    passed    100.00%
   2  Kazachstania_naganishii                0.28%    passed     99.62%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.28%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.14%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.28%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.28%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.28%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.85%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.57%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    1.42%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.57%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.44%
  19  yHAB164_Kazachstania_aerobia           0.28%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.85%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.28%    passed     99.86%
****  TOTAL                                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 1.285
Parameters optimization took 1 rounds (1.218 sec)
BEST SCORE FOUND : -4093.291
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093422UK.aln.splits.nex
Total tree length: 1.966

Total number of iterations: 102
CPU time used for tree search: 50.365 sec (0h:0m:50s)
Wall-clock time used for tree search: 1250.549 sec (0h:20m:50s)
Total CPU time used: 53.526 sec (0h:0m:53s)
Total wall-clock time used: 1331.752 sec (0h:22m:11s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093422UK.aln.splits.nex...
21 taxa and 198 splits.
Consensus tree written to clade_2//aln_seqs/EOG093422UK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093422UK.aln.contree
Log-likelihood of consensus tree: -4093.291

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093422UK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093422UK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093422UK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093422UK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093422UK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093422UK.aln.log

Date and Time: Wed Mar  6 09:27:57 2019
