IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ZRI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    858843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ZRI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 539 columns, 322 distinct patterns
225 parsimony-informative, 68 singleton sites, 246 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.72%    passed     99.93%
   2  Kazachstania_naganishii                0.19%    passed     98.86%
   3  Naumovozyma_castellii                  8.53%    passed     99.99%
   4  Naumovozyma_dairenensis                0.19%    passed     99.94%
   5  Tetrapisispora_blattae                 9.28%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         9.46%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          9.28%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        9.28%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.37%    passed     99.47%
  10  yHAB143_Kazachstania_siamensis         9.28%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.19%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.19%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     85.03%
  15  yHAB155_Kazachstania_spencerorum       9.28%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.19%    passed     99.84%
  17  yHAB159_Kazachstania_solicola          9.28%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.19%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           9.28%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.43%
  21  yHMPu5000035629_Yueomyces_sinensis     9.46%    passed     99.99%
****  TOTAL                                  4.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -7072.421 / Time: 0h:14m:17s (0h:6m:37s left)
Iteration 80 / LogL: -7074.388 / Time: 0h:15m:13s (0h:4m:14s left)
Iteration 90 / LogL: -7072.144 / Time: 0h:16m:2s (0h:2m:9s left)
Iteration 100 / LogL: -7077.476 / Time: 0h:16m:47s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -7119.366
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:16m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7072.142
2. Current log-likelihood: -7072.130
Optimal log-likelihood: -7072.123
Proportion of invariable sites: 0.294
Gamma shape alpha: 1.015
Parameters optimization took 2 rounds (0.954 sec)
BEST SCORE FOUND : -7072.123
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340ZRI.aln.splits.nex
Total tree length: 2.676

Total number of iterations: 103
CPU time used for tree search: 63.282 sec (0h:1m:3s)
Wall-clock time used for tree search: 853.089 sec (0h:14m:13s)
Total CPU time used: 71.527 sec (0h:1m:11s)
Total wall-clock time used: 1021.735 sec (0h:17m:1s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340ZRI.aln.splits.nex...
21 taxa and 143 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340ZRI.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340ZRI.aln.contree
Log-likelihood of consensus tree: -7072.122

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340ZRI.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340ZRI.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340ZRI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340ZRI.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340ZRI.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340ZRI.aln.log

Date and Time: Wed Mar  6 09:40:03 2019
