IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343LZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    297769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343LZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 235 columns, 179 distinct patterns
103 parsimony-informative, 62 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     27.77%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     93.66%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.69%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.55%
  12  yHAB148_Kazachstania_intestinalis      0.43%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.43%    passed     71.38%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     20.10%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     95.32%
  21  yHMPu5000035629_Yueomyces_sinensis     1.28%    failed      4.40%
****  TOTAL                                  0.10%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total wall-clock time used: 1889.161 sec (0h:31m:29s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343LZK.aln.splits.nex...
21 taxa and 181 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343LZK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343LZK.aln.contree
Log-likelihood of consensus tree: -3252.248

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343LZK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343LZK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343LZK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343LZK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343LZK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343LZK.aln.log

Date and Time: Wed Mar  6 09:34:19 2019
