IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TO5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    246537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TO5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 284 columns, 156 distinct patterns
91 parsimony-informative, 33 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 20.77%    passed     99.99%
   2  Kazachstania_naganishii               20.77%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis               20.77%    passed     97.30%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        20.77%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.77%    passed     99.83%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.89%
  13  yHAB153_Kazachstania_rosinii          20.77%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  5.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
1. Initial log-likelihood: -2915.387
Optimal log-likelihood: -2915.387
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.373
Parameters optimization took 1 rounds (0.867 sec)
BEST SCORE FOUND : -2915.387
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341TO5.aln.splits.nex
Total tree length: 1.721

Total number of iterations: 102
CPU time used for tree search: 52.461 sec (0h:0m:52s)
Wall-clock time used for tree search: 1286.058 sec (0h:21m:26s)
Total CPU time used: 58.678 sec (0h:0m:58s)
Total wall-clock time used: 1439.950 sec (0h:23m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341TO5.aln.splits.nex...
21 taxa and 180 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341TO5.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341TO5.aln.contree
Log-likelihood of consensus tree: -2916.650

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341TO5.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341TO5.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341TO5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341TO5.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341TO5.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341TO5.aln.log

Date and Time: Wed Mar  6 09:27:09 2019
