IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342Z85.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    284999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342Z85.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 272 columns, 122 distinct patterns
66 parsimony-informative, 37 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     55.92%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.16%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -2671.584 / Time: 0h:20m:8s (0h:16m:37s left)
Iteration 120 / LogL: -2671.100 / Time: 0h:21m:34s (0h:14m:29s left)
Iteration 130 / LogL: -2671.417 / Time: 0h:22m:49s (0h:12m:23s left)
TREE SEARCH COMPLETED AFTER 139 ITERATIONS / Time: 0h:24m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2671.089
Optimal log-likelihood: -2671.087
Proportion of invariable sites: 0.493
Gamma shape alpha: 0.943
Parameters optimization took 1 rounds (1.260 sec)
BEST SCORE FOUND : -2671.087
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342Z85.aln.splits.nex
Total tree length: 1.645

Total number of iterations: 139
CPU time used for tree search: 55.967 sec (0h:0m:55s)
Wall-clock time used for tree search: 1375.577 sec (0h:22m:55s)
Total CPU time used: 58.778 sec (0h:0m:58s)
Total wall-clock time used: 1446.611 sec (0h:24m:6s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342Z85.aln.splits.nex...
21 taxa and 264 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342Z85.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342Z85.aln.contree
Log-likelihood of consensus tree: -2673.487

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342Z85.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342Z85.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342Z85.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342Z85.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342Z85.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342Z85.aln.log

Date and Time: Wed Mar  6 09:27:56 2019
