IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340OA3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    451427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340OA3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 123 distinct patterns
66 parsimony-informative, 41 singleton sites, 244 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -2736.272 / Time: 0h:24m:10s (0h:15m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -2734.134
Iteration 100 / LogL: -2735.206 / Time: 0h:26m:0s (0h:12m:4s left)
Log-likelihood cutoff on original alignment: -2760.697
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Iteration 110 / LogL: -2735.382 / Time: 0h:27m:40s (0h:22m:50s left)
Iteration 120 / LogL: -2734.825 / Time: 0h:29m:17s (0h:19m:41s left)
Iteration 130 / LogL: -2734.825 / Time: 0h:30m:38s (0h:16m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 133: -2733.949
Iteration 140 / LogL: -2734.134 / Time: 0h:31m:52s (0h:21m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -2733.949
Iteration 150 / LogL: -2743.741 / Time: 0h:33m:8s (0h:18m:27s left)
Log-likelihood cutoff on original alignment: -2760.697
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -2733.853
UPDATE BEST LOG-LIKELIHOOD: -2733.853
Iteration 160 / LogL: -2733.854 / Time: 0h:34m:14s (0h:19m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -2733.853
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 170: -2733.145
Iteration 170 / LogL: -2733.145 / Time: 0h:35m:14s (0h:20m:50s left)
Iteration 180 / LogL: -2733.848 / Time: 0h:36m:8s (0h:18m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -2733.144
Iteration 190 / LogL: -2733.144 / Time: 0h:36m:49s (0h:15m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -2733.144
Iteration 200 / LogL: -2733.144 / Time: 0h:37m:24s (0h:13m:9s left)
Log-likelihood cutoff on original alignment: -2760.697
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
UPDATE BEST LOG-LIKELIHOOD: -2733.144
Iteration 210 / LogL: -2733.943 / Time: 0h:37m:56s (0h:16m:20s left)
Iteration 220 / LogL: -2733.943 / Time: 0h:38m:22s (0h:14m:0s left)
Iteration 230 / LogL: -2736.316 / Time: 0h:38m:47s (0h:11m:51s left)
Iteration 240 / LogL: -2733.145 / Time: 0h:39m:11s (0h:9m:50s left)
Iteration 250 / LogL: -2738.555 / Time: 0h:39m:35s (0h:7m:56s left)
Log-likelihood cutoff on original alignment: -2761.092
Iteration 260 / LogL: -2733.943 / Time: 0h:39m:58s (0h:6m:10s left)
Iteration 270 / LogL: -2733.943 / Time: 0h:40m:23s (0h:4m:30s left)
TREE SEARCH COMPLETED AFTER 271 ITERATIONS / Time: 0h:40m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2733.144
Optimal log-likelihood: -2733.139
Proportion of invariable sites: 0.513
Gamma shape alpha: 0.586
Parameters optimization took 1 rounds (0.240 sec)
BEST SCORE FOUND : -2733.139
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340OA3.aln.splits.nex
Total tree length: 1.202

Total number of iterations: 271
CPU time used for tree search: 141.325 sec (0h:2m:21s)
Wall-clock time used for tree search: 2246.617 sec (0h:37m:26s)
Total CPU time used: 148.690 sec (0h:2m:28s)
Total wall-clock time used: 2429.087 sec (0h:40m:29s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340OA3.aln.splits.nex...
21 taxa and 390 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340OA3.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340OA3.aln.contree
Log-likelihood of consensus tree: -2738.191

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340OA3.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340OA3.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340OA3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340OA3.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340OA3.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340OA3.aln.log

Date and Time: Wed Mar  6 09:43:30 2019
