IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DO8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DO8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 193 columns, 120 distinct patterns
74 parsimony-informative, 27 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.40%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.88%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     34.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.82%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.43%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 80 / LogL: -2485.630 / Time: 0h:15m:58s (0h:5m:15s left)
Iteration 90 / LogL: -2485.640 / Time: 0h:17m:31s (0h:3m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.629
Iteration 100 / LogL: -2485.629 / Time: 0h:18m:59s (0h:1m:9s left)
Log-likelihood cutoff on original alignment: -2512.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -2485.629
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:20m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2485.629
Optimal log-likelihood: -2485.629
Site proportion and rates:  (0.621,0.156) (0.315,1.595) (0.064,6.236)
Parameters optimization took 1 rounds (1.315 sec)
BEST SCORE FOUND : -2485.629
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340DO8.aln.splits.nex
Total tree length: 2.725

Total number of iterations: 107
CPU time used for tree search: 48.882 sec (0h:0m:48s)
Wall-clock time used for tree search: 1171.568 sec (0h:19m:31s)
Total CPU time used: 50.365 sec (0h:0m:50s)
Total wall-clock time used: 1209.547 sec (0h:20m:9s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340DO8.aln.splits.nex...
21 taxa and 291 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340DO8.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340DO8.aln.contree
Log-likelihood of consensus tree: -2488.602

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340DO8.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340DO8.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340DO8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340DO8.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340DO8.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340DO8.aln.log

Date and Time: Wed Mar  6 09:28:44 2019
