IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093425KG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    42272 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093425KG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 243 columns, 99 distinct patterns
59 parsimony-informative, 20 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.47%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     84.82%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.81%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2171.281
2. Current log-likelihood: -2171.269
Optimal log-likelihood: -2171.257
Proportion of invariable sites: 0.528
Gamma shape alpha: 0.727
Parameters optimization took 2 rounds (1.552 sec)
BEST SCORE FOUND : -2171.257
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093425KG.aln.splits.nex
Total tree length: 1.343

Total number of iterations: 103
CPU time used for tree search: 46.384 sec (0h:0m:46s)
Wall-clock time used for tree search: 1175.063 sec (0h:19m:35s)
Total CPU time used: 48.941 sec (0h:0m:48s)
Total wall-clock time used: 1245.841 sec (0h:20m:45s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093425KG.aln.splits.nex...
21 taxa and 197 splits.
Consensus tree written to clade_2//aln_seqs/EOG093425KG.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093425KG.aln.contree
Log-likelihood of consensus tree: -2171.257

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093425KG.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093425KG.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093425KG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093425KG.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093425KG.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093425KG.aln.log

Date and Time: Wed Mar  6 09:23:41 2019
